10,20,26.5185,0.05,0.01,0.005,1.1,0.5,0.1,1.76535,30.1004
10,20,28.2067,0.05,0.01,0.005,1.1,0.5,0.1,2.39285,41.5081
10,20,34.416,0.05,0.01,0.005,1.1,0.5,0.1,1.99394,34.1837
10,20,30.7285,0.05,0.01,0.005,1.1,0.5,0.1,1.96185,44.7993
10,20,31.7849,0.05,0.01,0.005,1.1,0.5,0.1,1.33914,30.5122
10,20,31.0053,0.05,0.01,0.005,1.1,0.5,0.1,2.46915,43.3449
10,20,27.0778,0.05,0.01,0.005,1.1,0.5,0.1,1.32598,31.11
10,20,30.6973,0.05,0.01,0.005,1.1,0.5,0.1,1.14137,26.0856
10,20,31.4393,0.05,0.01,0.005,1.1,0.5,0.1,2.19055,37.5436
10,20,26.0662,0.05,0.01,0.005,1.1,0.5,0.1,1.26493,29.1063
10,20,31.4929,0.05,0.01,0.005,1.1,0.5,0.1,2.39598,41.6369
10,20,29.3969,0.05,0.01,0.005,1.1,0.5,0.1,1.22913,21.6989
10,20,34.0515,0.05,0.01,0.005,1.1,0.5,0.1,1.5082,34.9623
10,20,27.1388,0.05,0.01,0.005,1.1,0.5,0.1,1.7562,29.3073
10,20,32.4361,0.05,0.01,0.005,1.1,0.5,0.1,1.7564,29.7162
10,20,29.0625,0.05,0.01,0.005,1.1,0.5,0.1,1.31238,30.428
10,20,26.2736,0.05,0.01,0.005,1.1,0.5,0.1,1.82341,41.6295
10,20,30.4242,0.05,0.01,0.005,1.1,0.5,0.1,1.3179,30.3944
10,20,31.6884,0.05,0.01,0.005,1.1,0.5,0.1,1.03655,20.8105
10,20,30.1851,0.05,0.01,0.005,1.1,0.5,0.1,1.43493,24.0874
10,20,29.9283,0.05,0.01,0.005,1.1,0.5,0.1,1.21865,21.7426
10,20,29.2964,0.05,0.01,0.005,1.1,0.5,0.1,1.42271,25.6156
10,20,32.9424,0.05,0.01,0.005,1.1,0.5,0.1,4.76602,87.3161
10,20,29.8316,0.05,0.01,0.005,1.1,0.5,0.1,1.07915,24.2502
10,20,31.9849,0.05,0.01,0.005,1.1,0.5,0.1,3.11355,68.0602
10,20,29.4167,0.05,0.01,0.005,1.1,0.5,0.1,1.40475,23.9194
10,20,29.0881,0.05,0.01,0.005,1.1,0.5,0.1,1.92741,32.4272
10,20,28.8384,0.05,0.01,0.005,1.1,0.5,0.1,3.05623,54.1938
10,20,29.002,0.05,0.01,0.005,1.1,0.5,0.1,2.46895,55.3526
10,20,30.8423,0.05,0.01,0.005,1.1,0.5,0.1,1.18023,20.3451
10,20,28.8732,0.05,0.01,0.005,1.1,0.5,0.1,1.41005,24.3415
10,20,30.1758,0.05,0.01,0.005,1.1,0.5,0.1,1.09324,20.2779
10,20,32.7358,0.05,0.01,0.005,1.1,0.5,0.1,1.09794,25.12
10,20,26.7519,0.05,0.01,0.005,1.1,0.5,0.1,1.14065,27.0188
10,20,28.013,0.05,0.01,0.005,1.1,0.5,0.1,0.999316,22.2553
10,20,32.6433,0.05,0.01,0.005,1.1,0.5,0.1,1.85519,31.7201
10,20,32.602,0.05,0.01,0.005,1.1,0.5,0.1,1.07842,24.4556
10,20,31.9709,0.05,0.01,0.005,1.1,0.5,0.1,2.48638,43.5787
10,20,33.8755,0.05,0.01,0.005,1.1,0.5,0.1,1.0521,22.3076
10,20,27.1492,0.05,0.01,0.005,1.1,0.5,0.1,1.8241,30.8605
10,20,32.5495,0.05,0.01,0.005,1.1,0.5,0.1,1.04181,21.6514
10,20,33.0809,0.05,0.01,0.005,1.1,0.5,0.1,2.17387,49.0719
10,20,26.2032,0.05,0.01,0.005,1.1,0.5,0.1,3.46248,62.6644
10,20,26.3533,0.05,0.01,0.005,1.1,0.5,0.1,1.27023,23.0055
10,20,32.4957,0.05,0.01,0.005,1.1,0.5,0.1,1.04944,21.9768
10,20,27.891,0.05,0.01,0.005,1.1,0.5,0.1,1.34087,23.2915
10,20,28.8576,0.05,0.01,0.005,1.1,0.5,0.1,1.23138,28.049
10,20,27.841,0.05,0.01,0.005,1.1,0.5,0.1,1.89426,31.8038
10,20,34.5615,0.05,0.01,0.005,1.1,0.5,0.1,3.74819,67.6053
10,20,31.9263,0.05,0.01,0.005,1.1,0.5,0.1,1.1301,25.7742
10,20,29.7583,0.05,0.01,0.005,1.1,0.5,0.1,1.36367,23.196
10,20,33.6583,0.05,0.01,0.005,1.1,0.5,0.1,1.74076,40.0792
10,20,33.73,0.05,0.01,0.005,1.1,0.5,0.1,2.11589,35.8912
10,20,32.6305,0.05,0.01,0.005,1.1,0.5,0.1,1.89643,32.4476
10,20,32.411,0.05,0.01,0.005,1.1,0.5,0.1,3.57283,63.9963
10,20,28.9977,0.05,0.01,0.005,1.1,0.5,0.1,2.13262,37.0519
10,20,31.8797,0.05,0.01,0.005,1.1,0.5,0.1,1.33937,22.3284
10,20,30.0886,0.05,0.01,0.005,1.1,0.5,0.1,2.62998,46.0825
10,20,34.4864,0.05,0.01,0.005,1.1,0.5,0.1,1.38069,32.0986
10,20,33.6789,0.05,0.01,0.005,1.1,0.5,0.1,1.55816,35.9872
10,20,26.7172,0.05,0.01,0.005,1.1,0.5,0.1,1.07542,23.3351
10,20,29.691,0.05,0.01,0.005,1.1,0.5,0.1,1.08428,21.16
10,20,31.9665,0.05,0.01,0.005,1.1,0.5,0.1,1.89946,32.3127
10,20,32.2964,0.05,0.01,0.005,1.1,0.5,0.1,2.07534,47.2569
10,20,28.6098,0.05,0.01,0.005,1.1,0.5,0.1,2.39901,42.0067
10,20,30.3815,0.05,0.01,0.005,1.1,0.5,0.1,2.52728,56.2451
10,20,34.59,0.05,0.01,0.005,1.1,0.5,0.1,2.59209,45.9328
10,20,30.3055,0.05,0.01,0.005,1.1,0.5,0.1,1.38635,23.6056
10,20,30.6331,0.05,0.01,0.005,1.1,0.5,0.1,2.38139,41.0597
10,20,29.7768,0.05,0.01,0.005,1.1,0.5,0.1,2.78726,49.4847
10,20,29.799,0.05,0.01,0.005,1.1,0.5,0.1,2.35846,52.5302
10,20,27.8704,0.05,0.01,0.005,1.1,0.5,0.1,2.32555,40.6573
10,20,28.2711,0.05,0.01,0.005,1.1,0.5,0.1,0.984263,20.9818
10,20,33.2564,0.05,0.01,0.005,1.1,0.5,0.1,2.65239,46.4307
10,20,33.8549,0.05,0.01,0.005,1.1,0.5,0.1,1.04415,24.3219
10,20,29.606,0.05,0.01,0.005,1.1,0.5,0.1,1.15143,20.6035
10,20,34.8227,0.05,0.01,0.005,1.1,0.5,0.1,2.80981,50.2154
10,20,27.8541,0.05,0.01,0.005,1.1,0.5,0.1,2.47278,55.162
10,20,31.2789,0.05,0.01,0.005,1.1,0.5,0.1,4.72581,87.3039
10,20,30.028,0.05,0.01,0.005,1.1,0.5,0.1,1.12952,24.6772
10,20,33.3249,0.05,0.01,0.005,1.1,0.5,0.1,1.19431,27.6029
10,20,30.2263,0.05,0.01,0.005,1.1,0.5,0.1,1.10866,24.9296
10,20,27.8355,0.05,0.01,0.005,1.1,0.5,0.1,1.0773,24.3169
10,20,26.108,0.05,0.01,0.005,1.1,0.5,0.1,2.79562,61.3339
10,20,33.3646,0.05,0.01,0.005,1.1,0.5,0.1,2.04891,47.0976
10,20,31.2234,0.05,0.01,0.005,1.1,0.5,0.1,2.59704,57.7294
10,20,27.2676,0.05,0.01,0.005,1.1,0.5,0.1,1.07359,21.3733
10,20,30.5092,0.05,0.01,0.005,1.1,0.5,0.1,1.82329,31.0234
10,20,27.8206,0.05,0.01,0.005,1.1,0.5,0.1,1.06342,20.6825
10,20,26.1964,0.05,0.01,0.005,1.1,0.5,0.1,2.4421,54.5974
10,20,32.8191,0.05,0.01,0.005,1.1,0.5,0.1,4.10371,75.0746
10,20,26.9891,0.05,0.01,0.005,1.1,0.5,0.1,3.13649,55.859
10,20,27.3068,0.05,0.01,0.005,1.1,0.5,0.1,1.79327,41.2244
10,20,34.186,0.05,0.01,0.005,1.1,0.5,0.1,1.16093,25.2384
10,20,28.8362,0.05,0.01,0.005,1.1,0.5,0.1,1.79532,30.1035
10,20,32.552,0.05,0.01,0.005,1.1,0.5,0.1,3.24352,57.8525
10,20,28.3204,0.05,0.01,0.005,1.1,0.5,0.1,1.63968,28.0605
10,20,31.2509,0.05,0.01,0.005,1.1,0.5,0.1,3.59413,65.0142
10,20,29.6497,0.05,0.01,0.005,1.1,0.5,0.1,1.2072,21.1332
10,20,29.2601,0.05,0.01,0.005,1.1,0.5,0.1,2.00955,34.201
10,20,31.6854,0.05,0.01,0.005,1.1,0.5,0.1,1.6045,36.9758
10,20,30.7053,0.05,0.01,0.005,1.1,0.5,0.1,2.90121,51.685
10,20,29.7639,0.05,0.01,0.005,1.1,0.5,0.1,1.35764,23.4317
10,20,31.9155,0.05,0.01,0.005,1.1,0.5,0.1,2.78145,61.4907
10,20,26.4331,0.05,0.01,0.005,1.1,0.5,0.1,1.01276,19.2036
10,20,32.9908,0.05,0.01,0.005,1.1,0.5,0.1,2.15291,48.6862
10,20,27.7844,0.05,0.01,0.005,1.1,0.5,0.1,1.41243,23.7026
10,20,27.1064,0.05,0.01,0.005,1.1,0.5,0.1,1.33499,30.6999
10,20,26.9972,0.05,0.01,0.005,1.1,0.5,0.1,1.49241,25.1417
10,20,28.1022,0.05,0.01,0.005,1.1,0.5,0.1,1.44221,24.6428
10,20,34.3799,0.05,0.01,0.005,1.1,0.5,0.1,2.16356,48.9869
10,20,31.6193,0.05,0.01,0.005,1.1,0.5,0.1,2.7391,47.9646
10,20,33.9997,0.05,0.01,0.005,1.1,0.5,0.1,3.64245,66.4438
10,20,34.3157,0.05,0.01,0.005,1.1,0.5,0.1,7.27166,138.366
10,20,27.5668,0.05,0.01,0.005,1.1,0.5,0.1,1.36112,22.7817
10,20,34.7976,0.05,0.01,0.005,1.1,0.5,0.1,1.07218,20.9874
10,20,34.3739,0.05,0.01,0.005,1.1,0.5,0.1,5.31568,98.7114
10,20,27.9643,0.05,0.01,0.005,1.1,0.5,0.1,1.02151,22.3922
10,20,28.6371,0.05,0.01,0.005,1.1,0.5,0.1,2.32971,40.2377
10,20,32.9144,0.05,0.01,0.005,1.1,0.5,0.1,1.66356,38.315
10,20,32.2228,0.05,0.01,0.005,1.1,0.5,0.1,3.57977,77.3912
10,20,28.8844,0.05,0.01,0.005,1.1,0.5,0.1,3.01044,65.8742
10,20,33.0319,0.05,0.01,0.005,1.1,0.5,0.1,2.35144,41.0621
10,20,28.5001,0.05,0.01,0.005,1.1,0.5,0.1,2.46374,43.5854
10,20,32.9317,0.05,0.01,0.005,1.1,0.5,0.1,3.73254,67.767
10,20,29.2712,0.05,0.01,0.005,1.1,0.5,0.1,1.15725,27.1247
10,20,34.697,0.05,0.01,0.005,1.1,0.5,0.1,2.23115,38.574
10,20,27.7567,0.05,0.01,0.005,1.1,0.5,0.1,1.12403,20.3215
10,20,31.3387,0.05,0.01,0.005,1.1,0.5,0.1,1.84885,42.273
10,20,27.7378,0.05,0.01,0.005,1.1,0.5,0.1,1.15889,20.07
10,20,31.5752,0.05,0.01,0.005,1.1,0.5,0.1,1.58387,27.1654
10,20,28.8649,0.05,0.01,0.005,1.1,0.5,0.1,1.29249,22.7229
10,20,31.5666,0.05,0.01,0.005,1.1,0.5,0.1,1.00444,22.2399
10,20,26.7301,0.05,0.01,0.005,1.1,0.5,0.1,1.22089,21.4208
10,20,33.0126,0.05,0.01,0.005,1.1,0.5,0.1,3.82605,69.2626
10,20,27.8051,0.05,0.01,0.005,1.1,0.5,0.1,1.07343,19.8721
10,20,33.7939,0.05,0.01,0.005,1.1,0.5,0.1,2.38127,53.4634
10,20,32.6603,0.05,0.01,0.005,1.1,0.5,0.1,2.5588,57.1514
10,20,29.675,0.05,0.01,0.005,1.1,0.5,0.1,1.0736,23.6401
10,20,26.2391,0.05,0.01,0.005,1.1,0.5,0.1,1.47902,24.7681
10,20,27.6508,0.05,0.01,0.005,1.1,0.5,0.1,3.13274,68.8368
10,20,26.7845,0.05,0.01,0.005,1.1,0.5,0.1,3.50873,76.0469
10,20,27.5001,0.05,0.01,0.005,1.1,0.5,0.1,1.3766,31.497
10,20,26.2766,0.05,0.01,0.005,1.1,0.5,0.1,1.25145,22.1505
10,20,30.2627,0.05,0.01,0.005,1.1,0.5,0.1,1.04001,24.0028
10,20,29.5513,0.05,0.01,0.005,1.1,0.5,0.1,1.57617,36.7039
10,20,27.6343,0.05,0.01,0.005,1.1,0.5,0.1,1.06765,23.7575
10,20,32.7676,0.05,0.01,0.005,1.1,0.5,0.1,1.74867,29.9957
10,20,27.2103,0.05,0.01,0.005,1.1,0.5,0.1,2.82744,50.7089
10,20,27.2232,0.05,0.01,0.005,1.1,0.5,0.1,1.13812,25.76
10,20,31.8756,0.05,0.01,0.005,1.1,0.5,0.1,2.63886,46.9309
10,20,31.7256,0.05,0.01,0.005,1.1,0.5,0.1,1.08869,20.8764
10,20,33.776,0.05,0.01,0.005,1.1,0.5,0.1,1.02198,21.8631
10,20,27.9442,0.05,0.01,0.005,1.1,0.5,0.1,2.18678,49.5203
10,20,30.6888,0.05,0.01,0.005,1.1,0.5,0.1,2.2192,38.0478
10,20,33.4349,0.05,0.01,0.005,1.1,0.5,0.1,1.0895,23.9077
10,20,28.0828,0.05,0.01,0.005,1.1,0.5,0.1,1.07376,24.2048
10,20,34.1959,0.05,0.01,0.005,1.1,0.5,0.1,1.03035,20.928
10,20,26.6753,0.05,0.01,0.005,1.1,0.5,0.1,1.04765,22.6503
10,20,27.1996,0.05,0.01,0.005,1.1,0.5,0.1,1.24941,28.7705
10,20,34.725,0.05,0.01,0.005,1.1,0.5,0.1,2.8543,50.5212
10,20,29.0015,0.05,0.01,0.005,1.1,0.5,0.1,1.629,37.8897
10,20,29.0145,0.05,0.01,0.005,1.1,0.5,0.1,1.44388,34.0382
10,20,33.1118,0.05,0.01,0.005,1.1,0.5,0.1,2.94693,52.3363
10,20,29.17,0.05,0.01,0.005,1.1,0.5,0.1,1.11435,25.0477
10,20,34.3449,0.05,0.01,0.005,1.1,0.5,0.1,0.921294,20.1539
10,20,27.1776,0.05,0.01,0.005,1.1,0.5,0.1,1.19694,27.7472
10,20,28.0599,0.05,0.01,0.005,1.1,0.5,0.1,2.80918,61.7852
10,20,31.5396,0.05,0.01,0.005,1.1,0.5,0.1,2.65119,46.1076
10,20,31.8478,0.05,0.01,0.005,1.1,0.5,0.1,1.2746,29.2648
10,20,34.7058,0.05,0.01,0.005,1.1,0.5,0.1,6.49943,121.702
10,20,30.0297,0.05,0.01,0.005,1.1,0.5,0.1,1.29592,22.5236
10,20,34.2071,0.05,0.01,0.005,1.1,0.5,0.1,1.24276,21.8099
10,20,27.3091,0.05,0.01,0.005,1.1,0.5,0.1,1.88571,32.1482
10,20,31.6951,0.05,0.01,0.005,1.1,0.5,0.1,1.97311,33.5252
10,20,34.0866,0.05,0.01,0.005,1.1,0.5,0.1,1.44085,23.8806
10,20,30.9578,0.05,0.01,0.005,1.1,0.5,0.1,1.3268,30.8906
10,20,29.1952,0.05,0.01,0.005,1.1,0.5,0.1,2.7375,47.5065
10,20,28.5049,0.05,0.01,0.005,1.1,0.5,0.1,1.34579,23.263
10,20,30.0268,0.05,0.01,0.005,1.1,0.5,0.1,1.92091,32.6137
10,20,34.4435,0.05,0.01,0.005,1.1,0.5,0.1,1.73968,29.6288
10,20,32.2042,0.05,0.01,0.005,1.1,0.5,0.1,1.30715,22.5046
10,20,31.5787,0.05,0.01,0.005,1.1,0.5,0.1,2.95527,51.9407
10,20,28.6221,0.05,0.01,0.005,1.1,0.5,0.1,2.25733,39.7335
10,20,33.5035,0.05,0.01,0.005,1.1,0.5,0.1,1.42243,32.8097
10,20,30.9865,0.05,0.01,0.005,1.1,0.5,0.1,0.998893,21.6553
10,20,27.275,0.05,0.01,0.005,1.1,0.5,0.1,1.48659,34.6441
10,20,26.0449,0.05,0.01,0.005,1.1,0.5,0.1,1.1233,20.97
10,20,26.7699,0.05,0.01,0.005,1.1,0.5,0.1,1.27835,22.2568
10,20,29.9546,0.05,0.01,0.005,1.1,0.5,0.1,1.99411,34.7595
10,20,33.1023,0.05,0.01,0.005,1.1,0.5,0.1,4.03249,86.722
10,20,29.9065,0.05,0.01,0.005,1.1,0.5,0.1,1.46777,34.1115
10,20,30.1759,0.05,0.01,0.005,1.1,0.5,0.1,1.75144,29.5276
10,20,34.3639,0.05,0.01,0.005,1.1,0.5,0.1,1.20358,21.0165
10,20,28.4788,0.05,0.01,0.005,1.1,0.5,0.1,1.0563,23.3412
10,20,34.2655,0.05,0.01,0.005,1.1,0.5,0.1,1.82367,41.9719
10,20,32.2358,0.05,0.01,0.005,1.1,0.5,0.1,1.35219,31.184
10,20,29.5121,0.05,0.01,0.005,1.1,0.5,0.1,1.02652,21.869
10,20,30.2705,0.05,0.01,0.005,1.1,0.5,0.1,2.48353,55.7671
10,20,33.3627,0.05,0.01,0.005,1.1,0.5,0.1,2.09872,35.3545
10,20,31.6137,0.05,0.01,0.005,1.1,0.5,0.1,1.80349,41.4107
10,20,34.07,0.05,0.01,0.005,1.1,0.5,0.1,3.66838,66.0487
10,20,34.3272,0.05,0.01,0.005,1.1,0.5,0.1,1.73396,29.1536
10,20,32.8209,0.05,0.01,0.005,1.1,0.5,0.1,4.2043,76.7495
10,20,32.8371,0.05,0.01,0.005,1.1,0.5,0.1,1.33981,23.0248
10,20,27.4513,0.05,0.01,0.005,1.1,0.5,0.1,1.36464,23.2239
10,20,32.3226,0.05,0.01,0.005,1.1,0.5,0.1,2.11562,36.6469
10,20,28.2942,0.05,0.01,0.005,1.1,0.5,0.1,1.15789,26.8594
10,20,26.4861,0.05,0.01,0.005,1.1,0.5,0.1,1.49392,34.6742
10,20,34.4523,0.05,0.01,0.005,1.1,0.5,0.1,2.88131,63.5753
10,20,31.5597,0.05,0.01,0.005,1.1,0.5,0.1,1.36748,31.9255
10,20,34.8267,0.05,0.01,0.005,1.1,0.5,0.1,3.35837,60.5134
10,20,30.1436,0.05,0.01,0.005,1.1,0.5,0.1,3.41456,61.1524
10,20,30.9483,0.05,0.01,0.005,1.1,0.5,0.1,2.74439,48.6947
10,20,33.2439,0.05,0.01,0.005,1.1,0.5,0.1,3.66929,66.388
10,20,28.5773,0.05,0.01,0.005,1.1,0.5,0.1,5.32124,99.3842
10,20,30.4846,0.05,0.01,0.005,1.1,0.5,0.1,1.58088,36.5907
10,20,32.1909,0.05,0.01,0.005,1.1,0.5,0.1,0.992172,20.4562
10,20,33.9295,0.05,0.01,0.005,1.1,0.5,0.1,1.38583,23.8799
10,20,27.5427,0.05,0.01,0.005,1.1,0.5,0.1,0.987402,21.7588
10,20,30.526,0.05,0.01,0.005,1.1,0.5,0.1,1.13593,21.3716
10,20,34.478,0.05,0.01,0.005,1.1,0.5,0.1,1.51892,25.6175
10,20,34.1634,0.05,0.01,0.005,1.1,0.5,0.1,4.3629,80.8917
10,20,27.9666,0.05,0.01,0.005,1.1,0.5,0.1,1.12308,21.0651
10,20,28.6379,0.05,0.01,0.005,1.1,0.5,0.1,2.17254,36.7686
10,20,33.7189,0.05,0.01,0.005,1.1,0.5,0.1,4.16669,75.6191
10,20,31.6461,0.05,0.01,0.005,1.1,0.5,0.1,1.36271,23.6399
10,20,28.0163,0.05,0.01,0.005,1.1,0.5,0.1,1.38034,23.6134
10,20,30.662,0.05,0.01,0.005,1.1,0.5,0.1,4.27206,78.2669
10,20,27.0349,0.05,0.01,0.005,1.1,0.5,0.1,1.07879,24.39
10,20,28.4502,0.05,0.01,0.005,1.1,0.5,0.1,1.0476,23.2678
10,20,28.0569,0.05,0.01,0.005,1.1,0.5,0.1,1.71463,39.4354
10,20,29.0005,0.05,0.01,0.005,1.1,0.5,0.1,2.61562,45.5249
10,20,26.5431,0.05,0.01,0.005,1.1,0.5,0.1,1.38656,23.2441
10,20,34.4715,0.05,0.01,0.005,1.1,0.5,0.1,2.12548,36.7918
10,20,33.8117,0.05,0.01,0.005,1.1,0.5,0.1,3.01486,53.253
10,20,29.0398,0.05,0.01,0.005,1.1,0.5,0.1,1.07432,22.8559
10,20,31.7947,0.05,0.01,0.005,1.1,0.5,0.1,1.11475,24.8988
10,20,34.0128,0.05,0.01,0.005,1.1,0.5,0.1,1.24632,28.7744
10,20,31.8079,0.05,0.01,0.005,1.1,0.5,0.1,2.21129,49.8688
10,20,26.6612,0.05,0.01,0.005,1.1,0.5,0.1,2.22104,38.3098
10,20,30.4704,0.05,0.01,0.005,1.1,0.5,0.1,1.48992,34.6394
10,20,34.7533,0.05,0.01,0.005,1.1,0.5,0.1,1.97244,45.03
10,20,28.0067,0.05,0.01,0.005,1.1,0.5,0.1,1.82823,31.0526
10,20,28.4642,0.05,0.01,0.005,1.1,0.5,0.1,1.06849,24.0797
10,20,31.3506,0.05,0.01,0.005,1.1,0.5,0.1,1.15763,20.7147
10,20,28.1615,0.05,0.01,0.005,1.1,0.5,0.1,1.57769,36.5034
10,20,34.0305,0.05,0.01,0.005,1.1,0.5,0.1,2.10964,35.5426
10,20,28.833,0.05,0.01,0.005,1.1,0.5,0.1,1.07332,23.3824
10,20,31.9102,0.05,0.01,0.005,1.1,0.5,0.1,1.14281,20.3751
