10,20,26.5185,0.05,0.01,0.005,1.1,0.5,0.1,1.76535,30.1004
10,20,28.3111,0.05,0.01,0.005,1.1,0.5,0.1,1.01314,22.3742
10,20,34.6555,0.05,0.01,0.005,1.1,0.5,0.1,2.95026,52.4525
10,20,31.9221,0.05,0.01,0.005,1.1,0.5,0.1,1.36951,24.0244
10,20,32.3837,0.05,0.01,0.005,1.1,0.5,0.1,1.411,23.5534
10,20,28.4609,0.05,0.01,0.005,1.1,0.5,0.1,1.06433,20.7385
10,20,27.1688,0.05,0.01,0.005,1.1,0.5,0.1,1.16669,20.581
10,20,29.713,0.05,0.01,0.005,1.1,0.5,0.1,1.11059,20.4542
10,20,29.8167,0.05,0.01,0.005,1.1,0.5,0.1,1.51331,35.0594
10,20,30.2576,0.05,0.01,0.005,1.1,0.5,0.1,2.39337,53.7219
10,20,31.0975,0.05,0.01,0.005,1.1,0.5,0.1,1.08156,21.0899
10,20,29.6737,0.05,0.01,0.005,1.1,0.5,0.1,2.47991,55.4842
10,20,29.9385,0.05,0.01,0.005,1.1,0.5,0.1,1.21168,27.8756
10,20,33.2719,0.05,0.01,0.005,1.1,0.5,0.1,1.14207,26.6076
10,20,33.8673,0.05,0.01,0.005,1.1,0.5,0.1,3.28573,58.6195
10,20,31.3741,0.05,0.01,0.005,1.1,0.5,0.1,2.0286,34.5561
10,20,31.6585,0.05,0.01,0.005,1.1,0.5,0.1,1.02753,20.6662
10,20,28.3794,0.05,0.01,0.005,1.1,0.5,0.1,1.24892,29.1449
10,20,29.6337,0.05,0.01,0.005,1.1,0.5,0.1,2.26312,38.9777
10,20,33.8594,0.05,0.01,0.005,1.1,0.5,0.1,1.09197,22.0032
10,20,26.1641,0.05,0.01,0.005,1.1,0.5,0.1,1.18656,27.1142
10,20,33.8518,0.05,0.01,0.005,1.1,0.5,0.1,2.22921,38.339
10,20,30.6853,0.05,0.01,0.005,1.1,0.5,0.1,1.02271,20.4988
10,20,29.1362,0.05,0.01,0.005,1.1,0.5,0.1,1.21358,21.9355
10,20,32.438,0.05,0.01,0.005,1.1,0.5,0.1,1.13684,24.6013
10,20,29.44,0.05,0.01,0.005,1.1,0.5,0.1,1.28215,29.6504
10,20,30.9669,0.05,0.01,0.005,1.1,0.5,0.1,3.65854,65.8994
10,20,31.6426,0.05,0.01,0.005,1.1,0.5,0.1,2.37131,53.5262
10,20,30.4019,0.05,0.01,0.005,1.1,0.5,0.1,1.79164,30.8853
10,20,31.455,0.05,0.01,0.005,1.1,0.5,0.1,1.06637,22.6267
10,20,31.0043,0.05,0.01,0.005,1.1,0.5,0.1,1.71352,39.6984
10,20,27.6977,0.05,0.01,0.005,1.1,0.5,0.1,3.2377,70.5856
10,20,31.8316,0.05,0.01,0.005,1.1,0.5,0.1,1.57129,26.6006
10,20,34.7121,0.05,0.01,0.005,1.1,0.5,0.1,2.71759,60.1026
10,20,31.3758,0.05,0.01,0.005,1.1,0.5,0.1,1.92328,32.5049
10,20,29.1622,0.05,0.01,0.005,1.1,0.5,0.1,1.74452,29.7003
10,20,28.4221,0.05,0.01,0.005,1.1,0.5,0.1,1.02374,20.1074
10,20,31.4569,0.05,0.01,0.005,1.1,0.5,0.1,2.40919,42.2715
10,20,34.4267,0.05,0.01,0.005,1.1,0.5,0.1,1.98051,33.9465
10,20,33.0914,0.05,0.01,0.005,1.1,0.5,0.1,4.68575,85.6651
10,20,26.5725,0.05,0.01,0.005,1.1,0.5,0.1,1.07685,20.302
10,20,34.5616,0.05,0.01,0.005,1.1,0.5,0.1,1.03817,22.1122
10,20,29.128,0.05,0.01,0.005,1.1,0.5,0.1,2.69413,59.644
10,20,27.859,0.05,0.01,0.005,1.1,0.5,0.1,1.12262,25.4568
10,20,26.6201,0.05,0.01,0.005,1.1,0.5,0.1,1.02752,21.4022
10,20,26.3621,0.05,0.01,0.005,1.1,0.5,0.1,1.09802,23.3144
10,20,31.8852,0.05,0.01,0.005,1.1,0.5,0.1,1.24545,29.5872
10,20,31.7769,0.05,0.01,0.005,1.1,0.5,0.1,1.12082,22.059
10,20,26.6663,0.05,0.01,0.005,1.1,0.5,0.1,2.19901,49.454
10,20,32.3671,0.05,0.01,0.005,1.1,0.5,0.1,2.63308,45.2984
10,20,28.5341,0.05,0.01,0.005,1.1,0.5,0.1,2.27949,51.4802
10,20,30.2739,0.05,0.01,0.005,1.1,0.5,0.1,1.93829,44.3664
10,20,32.1557,0.05,0.01,0.005,1.1,0.5,0.1,1.23696,28.8606
10,20,33.0296,0.05,0.01,0.005,1.1,0.5,0.1,0.983754,19.2203
10,20,29.6253,0.05,0.01,0.005,1.1,0.5,0.1,3.22108,57.399
10,20,29.0209,0.05,0.01,0.005,1.1,0.5,0.1,1.07209,19.7115
10,20,33.7282,0.05,0.01,0.005,1.1,0.5,0.1,4.50808,83.3687
10,20,29.2684,0.05,0.01,0.005,1.1,0.5,0.1,1.06692,21.7986
10,20,34.0832,0.05,0.01,0.005,1.1,0.5,0.1,1.33589,23.0214
10,20,34.5443,0.05,0.01,0.005,1.1,0.5,0.1,5.71795,106.635
10,20,33.9947,0.05,0.01,0.005,1.1,0.5,0.1,2.83445,49.6757
10,20,33.8731,0.05,0.01,0.005,1.1,0.5,0.1,1.91679,43.7784
10,20,31.817,0.05,0.01,0.005,1.1,0.5,0.1,1.94119,44.6108
10,20,28.4618,0.05,0.01,0.005,1.1,0.5,0.1,1.02164,21.4175
10,20,28.9648,0.05,0.01,0.005,1.1,0.5,0.1,3.81267,68.774
10,20,29.2691,0.05,0.01,0.005,1.1,0.5,0.1,1.81352,30.537
10,20,32.9154,0.05,0.01,0.005,1.1,0.5,0.1,1.06034,21.7107
10,20,33.1552,0.05,0.01,0.005,1.1,0.5,0.1,1.34629,31.4685
10,20,28.9372,0.05,0.01,0.005,1.1,0.5,0.1,1.22702,22.0567
10,20,30.3127,0.05,0.01,0.005,1.1,0.5,0.1,1.54609,26.0106
10,20,31.8469,0.05,0.01,0.005,1.1,0.5,0.1,1.2193,21.5836
10,20,28.2975,0.05,0.01,0.005,1.1,0.5,0.1,1.20507,27.6496
10,20,26.1955,0.05,0.01,0.005,1.1,0.5,0.1,2.41827,41.6204
10,20,29.0178,0.05,0.01,0.005,1.1,0.5,0.1,1.29438,22.1878
10,20,30.2886,0.05,0.01,0.005,1.1,0.5,0.1,5.56272,103.236
10,20,33.5321,0.05,0.01,0.005,1.1,0.5,0.1,2.41146,40.974
10,20,30.3289,0.05,0.01,0.005,1.1,0.5,0.1,3.70156,67.0541
10,20,26.2268,0.05,0.01,0.005,1.1,0.5,0.1,2.93029,64.532
10,20,33.0733,0.05,0.01,0.005,1.1,0.5,0.1,2.61976,45.3786
10,20,28.7876,0.05,0.01,0.005,1.1,0.5,0.1,2.04106,35.4828
10,20,26.1477,0.05,0.01,0.005,1.1,0.5,0.1,1.11203,23.1499
10,20,28.0795,0.05,0.01,0.005,1.1,0.5,0.1,1.16454,21.3386
10,20,29.2785,0.05,0.01,0.005,1.1,0.5,0.1,1.20881,27.6234
10,20,33.1398,0.05,0.01,0.005,1.1,0.5,0.1,1.23963,21.3727
10,20,31.7465,0.05,0.01,0.005,1.1,0.5,0.1,2.92133,52.3486
10,20,29.8271,0.05,0.01,0.005,1.1,0.5,0.1,3.72681,80.517
10,20,32.8197,0.05,0.01,0.005,1.1,0.5,0.1,2.55488,56.9234
10,20,26.407,0.05,0.01,0.005,1.1,0.5,0.1,2.43574,43.3125
10,20,30.1253,0.05,0.01,0.005,1.1,0.5,0.1,1.05357,21.7938
10,20,28.9461,0.05,0.01,0.005,1.1,0.5,0.1,1.09186,20.7937
10,20,29.8048,0.05,0.01,0.005,1.1,0.5,0.1,1.08161,24.9989
10,20,33.6969,0.05,0.01,0.005,1.1,0.5,0.1,2.59246,45.5888
10,20,26.0531,0.05,0.01,0.005,1.1,0.5,0.1,1.74079,40.1536
10,20,34.9979,0.05,0.01,0.005,1.1,0.5,0.1,1.44604,24.0568
10,20,27.2074,0.05,0.01,0.005,1.1,0.5,0.1,2.33738,40.3925
10,20,31.1238,0.05,0.01,0.005,1.1,0.5,0.1,1.06473,23.5497
10,20,29.346,0.05,0.01,0.005,1.1,0.5,0.1,1.40858,23.9593
10,20,27.4825,0.05,0.01,0.005,1.1,0.5,0.1,2.09135,47.4519
10,20,26.4049,0.05,0.01,0.005,1.1,0.5,0.1,1.38137,32.4591
10,20,32.2045,0.05,0.01,0.005,1.1,0.5,0.1,7.21863,137.962
10,20,34.3282,0.05,0.01,0.005,1.1,0.5,0.1,3.12331,68.7244
10,20,34.6929,0.05,0.01,0.005,1.1,0.5,0.1,1.11337,23.5798
10,20,26.2516,0.05,0.01,0.005,1.1,0.5,0.1,1.98127,33.9377
10,20,28.4887,0.05,0.01,0.005,1.1,0.5,0.1,1.53852,26.2398
10,20,27.3006,0.05,0.01,0.005,1.1,0.5,0.1,1.58208,37.0356
10,20,31.6075,0.05,0.01,0.005,1.1,0.5,0.1,2.09653,36.2151
10,20,29.8828,0.05,0.01,0.005,1.1,0.5,0.1,1.91106,32.8865
10,20,34.7766,0.05,0.01,0.005,1.1,0.5,0.1,1.1538,25.4736
10,20,32.3357,0.05,0.01,0.005,1.1,0.5,0.1,1.96313,32.9623
10,20,26.5248,0.05,0.01,0.005,1.1,0.5,0.1,3.31287,72.2841
10,20,33.9041,0.05,0.01,0.005,1.1,0.5,0.1,2.32516,40.6741
10,20,31.3834,0.05,0.01,0.005,1.1,0.5,0.1,0.982343,21.9727
10,20,28.4004,0.05,0.01,0.005,1.1,0.5,0.1,1.8513,31.8704
10,20,30.2922,0.05,0.01,0.005,1.1,0.5,0.1,1.22742,22.2641
10,20,26.6614,0.05,0.01,0.005,1.1,0.5,0.1,2.46044,55.0024
10,20,32.4858,0.05,0.01,0.005,1.1,0.5,0.1,1.04748,21.3745
10,20,33.6555,0.05,0.01,0.005,1.1,0.5,0.1,3.23465,58.8273
10,20,31.1727,0.05,0.01,0.005,1.1,0.5,0.1,1.09722,21.1114
10,20,31.5409,0.05,0.01,0.005,1.1,0.5,0.1,1.53721,26.0451
10,20,29.3487,0.05,0.01,0.005,1.1,0.5,0.1,2.12114,47.9435
10,20,28.7438,0.05,0.01,0.005,1.1,0.5,0.1,3.33168,72.4645
10,20,34.7367,0.05,0.01,0.005,1.1,0.5,0.1,3.56324,64.5321
10,20,34.0073,0.05,0.01,0.005,1.1,0.5,0.1,2.19232,49.338
10,20,27.0252,0.05,0.01,0.005,1.1,0.5,0.1,1.12787,24.4279
10,20,30.322,0.05,0.01,0.005,1.1,0.5,0.1,1.92998,44.1871
10,20,33.0538,0.05,0.01,0.005,1.1,0.5,0.1,1.49004,34.7032
10,20,28.4603,0.05,0.01,0.005,1.1,0.5,0.1,1.91765,43.7437
10,20,34.5956,0.05,0.01,0.005,1.1,0.5,0.1,1.29108,21.9729
10,20,26.1525,0.05,0.01,0.005,1.1,0.5,0.1,1.07752,24.2325
10,20,31.3413,0.05,0.01,0.005,1.1,0.5,0.1,2.79305,61.6573
10,20,30.5884,0.05,0.01,0.005,1.1,0.5,0.1,1.09678,23.9254
10,20,34.8202,0.05,0.01,0.005,1.1,0.5,0.1,1.18424,20.8669
10,20,29.4209,0.05,0.01,0.005,1.1,0.5,0.1,3.23051,57.661
10,20,26.5332,0.05,0.01,0.005,1.1,0.5,0.1,2.08258,47.0199
10,20,27.323,0.05,0.01,0.005,1.1,0.5,0.1,1.14496,26.7231
10,20,34.0783,0.05,0.01,0.005,1.1,0.5,0.1,2.959,51.6436
10,20,26.5852,0.05,0.01,0.005,1.1,0.5,0.1,1.44429,24.3465
10,20,31.5951,0.05,0.01,0.005,1.1,0.5,0.1,2.42581,54.4485
10,20,28.5284,0.05,0.01,0.005,1.1,0.5,0.1,1.54171,35.9656
10,20,33.2423,0.05,0.01,0.005,1.1,0.5,0.1,1.21748,28.319
10,20,26.5529,0.05,0.01,0.005,1.1,0.5,0.1,2.93879,52.4687
10,20,32.1703,0.05,0.01,0.005,1.1,0.5,0.1,1.35155,31.7689
10,20,29.5841,0.05,0.01,0.005,1.1,0.5,0.1,1.52035,35.3314
10,20,31.6448,0.05,0.01,0.005,1.1,0.5,0.1,1.03216,21.1951
10,20,26.0731,0.05,0.01,0.005,1.1,0.5,0.1,1.30941,30.0626
10,20,33.1063,0.05,0.01,0.005,1.1,0.5,0.1,1.01236,22.6384
10,20,33.103,0.05,0.01,0.005,1.1,0.5,0.1,2.96123,51.7985
10,20,32.2417,0.05,0.01,0.005,1.1,0.5,0.1,2.03789,34.7535
10,20,30.4684,0.05,0.01,0.005,1.1,0.5,0.1,1.05018,20.4082
10,20,34.3406,0.05,0.01,0.005,1.1,0.5,0.1,2.65902,46.3901
10,20,27.2048,0.05,0.01,0.005,1.1,0.5,0.1,2.44842,42.9711
10,20,32.658,0.05,0.01,0.005,1.1,0.5,0.1,1.31434,22.6903
10,20,34.9931,0.05,0.01,0.005,1.1,0.5,0.1,2.01581,33.9397
10,20,32.3464,0.05,0.01,0.005,1.1,0.5,0.1,2.86354,50.2607
10,20,34.8068,0.05,0.01,0.005,1.1,0.5,0.1,1.50576,25.3501
10,20,31.405,0.05,0.01,0.005,1.1,0.5,0.1,2.25684,50.8119
10,20,33.3189,0.05,0.01,0.005,1.1,0.5,0.1,2.91222,64.2238
10,20,30.3791,0.05,0.01,0.005,1.1,0.5,0.1,2.06987,34.9565
10,20,32.5821,0.05,0.01,0.005,1.1,0.5,0.1,1.22051,27.6116
10,20,29.5614,0.05,0.01,0.005,1.1,0.5,0.1,1.5811,26.6264
10,20,29.3923,0.05,0.01,0.005,1.1,0.5,0.1,0.989759,20.9677
10,20,33.9613,0.05,0.01,0.005,1.1,0.5,0.1,2.52237,43.2074
10,20,26.3018,0.05,0.01,0.005,1.1,0.5,0.1,1.5528,36.0893
10,20,29.4475,0.05,0.01,0.005,1.1,0.5,0.1,1.35807,23.3701
10,20,32.7188,0.05,0.01,0.005,1.1,0.5,0.1,1.63756,37.8063
10,20,33.2209,0.05,0.01,0.005,1.1,0.5,0.1,2.70944,47.5429
10,20,29.9401,0.05,0.01,0.005,1.1,0.5,0.1,2.22114,49.867
10,20,33.5467,0.05,0.01,0.005,1.1,0.5,0.1,1.55227,35.7336
10,20,29.2369,0.05,0.01,0.005,1.1,0.5,0.1,1.23474,22.1974
10,20,32.8374,0.05,0.01,0.005,1.1,0.5,0.1,1.04704,23.2695
10,20,30.8074,0.05,0.01,0.005,1.1,0.5,0.1,4.54825,83.986
10,20,31.4786,0.05,0.01,0.005,1.1,0.5,0.1,1.08782,20.7008
10,20,28.376,0.05,0.01,0.005,1.1,0.5,0.1,2.38491,53.2974
10,20,28.7363,0.05,0.01,0.005,1.1,0.5,0.1,1.05127,23.5089
10,20,30.3899,0.05,0.01,0.005,1.1,0.5,0.1,1.68766,28.6898
10,20,34.8057,0.05,0.01,0.005,1.1,0.5,0.1,1.39961,32.6414
10,20,34.132,0.05,0.01,0.005,1.1,0.5,0.1,2.57418,44.8322
10,20,26.3666,0.05,0.01,0.005,1.1,0.5,0.1,1.06372,19.5607
10,20,30.1,0.05,0.01,0.005,1.1,0.5,0.1,1.07562,21.6497
10,20,26.9514,0.05,0.01,0.005,1.1,0.5,0.1,1.08723,23.948
10,20,32.8586,0.05,0.01,0.005,1.1,0.5,0.1,1.3732,23.5156
10,20,34.7291,0.05,0.01,0.005,1.1,0.5,0.1,1.17033,25.9839
10,20,30.0494,0.05,0.01,0.005,1.1,0.5,0.1,1.34411,23.2416
10,20,32.7185,0.05,0.01,0.005,1.1,0.5,0.1,2.70223,47.7708
10,20,28.1765,0.05,0.01,0.005,1.1,0.5,0.1,1.07543,22.6923
10,20,27.5689,0.05,0.01,0.005,1.1,0.5,0.1,1.37419,31.9782
10,20,32.2867,0.05,0.01,0.005,1.1,0.5,0.1,5.35108,100.052
10,20,28.1991,0.05,0.01,0.005,1.1,0.5,0.1,1.09516,25.1288
10,20,33.7271,0.05,0.01,0.005,1.1,0.5,0.1,1.07087,23.3542
10,20,31.602,0.05,0.01,0.005,1.1,0.5,0.1,2.57033,57.16
10,20,29.2322,0.05,0.01,0.005,1.1,0.5,0.1,1.03031,20.5557
10,20,27.2859,0.05,0.01,0.005,1.1,0.5,0.1,1.24595,29.1778
10,20,34.7582,0.05,0.01,0.005,1.1,0.5,0.1,1.591,26.5358
10,20,34.4201,0.05,0.01,0.005,1.1,0.5,0.1,2.77039,48.9736
10,20,29.6461,0.05,0.01,0.005,1.1,0.5,0.1,3.33514,72.524
10,20,32.9523,0.05,0.01,0.005,1.1,0.5,0.1,1.86422,31.9105
10,20,33.4572,0.05,0.01,0.005,1.1,0.5,0.1,2.01667,33.8858
10,20,28.5179,0.05,0.01,0.005,1.1,0.5,0.1,1.74289,39.9363
10,20,31.1089,0.05,0.01,0.005,1.1,0.5,0.1,4.04923,74.1627
10,20,29.3277,0.05,0.01,0.005,1.1,0.5,0.1,3.75817,68.091
10,20,33.2039,0.05,0.01,0.005,1.1,0.5,0.1,1.42893,24.3996
10,20,27.564,0.05,0.01,0.005,1.1,0.5,0.1,1.18181,27.9092
10,20,31.4698,0.05,0.01,0.005,1.1,0.5,0.1,1.65059,27.6039
10,20,27.5364,0.05,0.01,0.005,1.1,0.5,0.1,1.03251,22.3033
10,20,33.4472,0.05,0.01,0.005,1.1,0.5,0.1,1.04727,21.8715
10,20,26.5796,0.05,0.01,0.005,1.1,0.5,0.1,1.70249,28.5994
10,20,33.3369,0.05,0.01,0.005,1.1,0.5,0.1,4.15611,76.7074
10,20,31.6252,0.05,0.01,0.005,1.1,0.5,0.1,6.06855,113.523
10,20,29.8282,0.05,0.01,0.005,1.1,0.5,0.1,2.0153,45.9613
10,20,33.6853,0.05,0.01,0.005,1.1,0.5,0.1,3.13366,55.7398
10,20,29.6205,0.05,0.01,0.005,1.1,0.5,0.1,1.52311,26.084
10,20,34.9879,0.05,0.01,0.005,1.1,0.5,0.1,1.30664,30.4156
10,20,27.3172,0.05,0.01,0.005,1.1,0.5,0.1,2.20946,49.8038
10,20,32.791,0.05,0.01,0.005,1.1,0.5,0.1,1.42055,24.6868
10,20,34.7953,0.05,0.01,0.005,1.1,0.5,0.1,2.80089,61.8012
10,20,28.7908,0.05,0.01,0.005,1.1,0.5,0.1,1.30971,22.4201
10,20,26.4565,0.05,0.01,0.005,1.1,0.5,0.1,1.23602,28.71
10,20,28.889,0.05,0.01,0.005,1.1,0.5,0.1,1.02667,20.3187
10,20,27.7769,0.05,0.01,0.005,1.1,0.5,0.1,3.61803,78.2928
10,20,26.0758,0.05,0.01,0.005,1.1,0.5,0.1,2.75089,60.6841
10,20,33.5471,0.05,0.01,0.005,1.1,0.5,0.1,1.79906,41.2274
10,20,31.9956,0.05,0.01,0.005,1.1,0.5,0.1,1.59859,27.1271
10,20,30.1121,0.05,0.01,0.005,1.1,0.5,0.1,2.15987,37.2159
10,20,32.1852,0.05,0.01,0.005,1.1,0.5,0.1,2.44873,42.6068
10,20,33.2064,0.05,0.01,0.005,1.1,0.5,0.1,3.69352,67.646
10,20,26.4957,0.05,0.01,0.005,1.1,0.5,0.1,1.47788,24.6887
10,20,33.5799,0.05,0.01,0.005,1.1,0.5,0.1,1.06678,20.718
10,20,31.7733,0.05,0.01,0.005,1.1,0.5,0.1,1.08862,20.8523
10,20,34.4837,0.05,0.01,0.005,1.1,0.5,0.1,2.26269,39.2442
10,20,29.2857,0.05,0.01,0.005,1.1,0.5,0.1,1.39421,23.7642
10,20,32.0032,0.05,0.01,0.005,1.1,0.5,0.1,4.82376,89.2572
10,20,26.2126,0.05,0.01,0.005,1.1,0.5,0.1,2.08167,36.0116
10,20,31.8717,0.05,0.01,0.005,1.1,0.5,0.1,4.47113,94.8156
10,20,27.5944,0.05,0.01,0.005,1.1,0.5,0.1,1.64713,28.021
10,20,31.2772,0.05,0.01,0.005,1.1,0.5,0.1,1.19746,21.2544
10,20,31.8592,0.05,0.01,0.005,1.1,0.5,0.1,1.05674,23.0725
10,20,32.7868,0.05,0.01,0.005,1.1,0.5,0.1,2.69885,47.3302
10,20,27.6114,0.05,0.01,0.005,1.1,0.5,0.1,3.53795,76.7787
10,20,29.2425,0.05,0.01,0.005,1.1,0.5,0.1,1.17975,21.3707
10,20,31.7644,0.05,0.01,0.005,1.1,0.5,0.1,1.79583,41.0957
10,20,28.2855,0.05,0.01,0.005,1.1,0.5,0.1,1.13263,20.5893
10,20,34.3594,0.05,0.01,0.005,1.1,0.5,0.1,2.39845,42.1852
10,20,29.2618,0.05,0.01,0.005,1.1,0.5,0.1,5.65591,104.803
10,20,32.8757,0.05,0.01,0.005,1.1,0.5,0.1,1.32778,30.9
10,20,30.1195,0.05,0.01,0.005,1.1,0.5,0.1,1.49482,35.0146
10,20,33.7344,0.05,0.01,0.005,1.1,0.5,0.1,1.67814,39.0343
10,20,34.8592,0.05,0.01,0.005,1.1,0.5,0.1,1.21717,21.0104
10,20,28.2296,0.05,0.01,0.005,1.1,0.5,0.1,1.11428,20.1874
10,20,28.5448,0.05,0.01,0.005,1.1,0.5,0.1,1.1979,20.7089
10,20,29.6229,0.05,0.01,0.005,1.1,0.5,0.1,2.18472,38.136
