10,20,26.5185,0.05,0.01,0.005,1.1,0.5,0.1,1.76535,30.1004
10,20,26.7526,0.05,0.01,0.005,1.1,0.5,0.1,1.56353,36.0617
10,20,28.1851,0.05,0.01,0.005,1.1,0.5,0.1,2.50017,55.4866
10,20,29.5456,0.05,0.01,0.005,1.1,0.5,0.1,1.19403,27.7441
10,20,34.3489,0.05,0.01,0.005,1.1,0.5,0.1,1.39457,24.0014
10,20,33.3296,0.05,0.01,0.005,1.1,0.5,0.1,2.22014,50.0577
10,20,30.9255,0.05,0.01,0.005,1.1,0.5,0.1,1.94101,33.8867
10,20,26.8811,0.05,0.01,0.005,1.1,0.5,0.1,2.48854,43.1022
10,20,26.0417,0.05,0.01,0.005,1.1,0.5,0.1,1.83873,42.1601
10,20,26.79,0.05,0.01,0.005,1.1,0.5,0.1,1.13856,25.5933
10,20,30.1468,0.05,0.01,0.005,1.1,0.5,0.1,2.9532,65.0203
10,20,31.7025,0.05,0.01,0.005,1.1,0.5,0.1,1.48218,24.662
10,20,31.6873,0.05,0.01,0.005,1.1,0.5,0.1,2.26165,50.9327
10,20,31.1841,0.05,0.01,0.005,1.1,0.5,0.1,1.833,42.0983
10,20,30.221,0.05,0.01,0.005,1.1,0.5,0.1,1.07353,20.2182
10,20,28.4374,0.05,0.01,0.005,1.1,0.5,0.1,1.55792,26.232
10,20,32.0434,0.05,0.01,0.005,1.1,0.5,0.1,2.9159,51.9594
10,20,30.2509,0.05,0.01,0.005,1.1,0.5,0.1,1.94285,44.3047
10,20,32.8293,0.05,0.01,0.005,1.1,0.5,0.1,1.42814,24.6295
10,20,32.0816,0.05,0.01,0.005,1.1,0.5,0.1,1.18587,26.8633
10,20,26.5382,0.05,0.01,0.005,1.1,0.5,0.1,1.72789,39.7401
10,20,28.6731,0.05,0.01,0.005,1.1,0.5,0.1,1.18354,27.015
10,20,31.141,0.05,0.01,0.005,1.1,0.5,0.1,1.12373,25.5946
10,20,29.762,0.05,0.01,0.005,1.1,0.5,0.1,1.05384,22.146
10,20,34.118,0.05,0.01,0.005,1.1,0.5,0.1,1.23906,29.1671
10,20,33.2016,0.05,0.01,0.005,1.1,0.5,0.1,1.14264,26.2885
10,20,33.5262,0.05,0.01,0.005,1.1,0.5,0.1,1.02785,21.4839
10,20,33.8565,0.05,0.01,0.005,1.1,0.5,0.1,1.24999,22.1158
10,20,28.7822,0.05,0.01,0.005,1.1,0.5,0.1,2.17644,49.1571
10,20,28.7472,0.05,0.01,0.005,1.1,0.5,0.1,4.63838,85.8172
10,20,33.1813,0.05,0.01,0.005,1.1,0.5,0.1,1.75669,29.7314
10,20,29.2882,0.05,0.01,0.005,1.1,0.5,0.1,1.48997,34.6073
10,20,27.6417,0.05,0.01,0.005,1.1,0.5,0.1,3.81615,82.3476
10,20,31.8561,0.05,0.01,0.005,1.1,0.5,0.1,1.24746,29.181
10,20,31.363,0.05,0.01,0.005,1.1,0.5,0.1,1.03597,20.6429
10,20,27.0985,0.05,0.01,0.005,1.1,0.5,0.1,2.89541,51.0125
10,20,29.8298,0.05,0.01,0.005,1.1,0.5,0.1,4.44995,94.7608
10,20,28.1546,0.05,0.01,0.005,1.1,0.5,0.1,1.04997,23.9794
10,20,34.9663,0.05,0.01,0.005,1.1,0.5,0.1,2.06533,46.799
10,20,33.4067,0.05,0.01,0.005,1.1,0.5,0.1,1.02397,22.132
10,20,26.3395,0.05,0.01,0.005,1.1,0.5,0.1,2.43197,42.3518
10,20,34.388,0.05,0.01,0.005,1.1,0.5,0.1,1.15625,20.3057
10,20,30.947,0.05,0.01,0.005,1.1,0.5,0.1,1.11761,19.7968
10,20,30.3574,0.05,0.01,0.005,1.1,0.5,0.1,1.59052,27.1628
10,20,34.1953,0.05,0.01,0.005,1.1,0.5,0.1,1.10692,24.2198
10,20,32.1367,0.05,0.01,0.005,1.1,0.5,0.1,1.52832,35.4577
10,20,29.4539,0.05,0.01,0.005,1.1,0.5,0.1,3.8891,83.5932
10,20,31.1424,0.05,0.01,0.005,1.1,0.5,0.1,1.38184,31.9312
10,20,34.4948,0.05,0.01,0.005,1.1,0.5,0.1,3.51054,62.7199
10,20,31.7688,0.05,0.01,0.005,1.1,0.5,0.1,1.58486,26.6125
10,20,34.7787,0.05,0.01,0.005,1.1,0.5,0.1,2.67527,46.4291
10,20,27.0834,0.05,0.01,0.005,1.1,0.5,0.1,2.18291,49.2434
10,20,27.022,0.05,0.01,0.005,1.1,0.5,0.1,1.14904,20.796
10,20,34.1075,0.05,0.01,0.005,1.1,0.5,0.1,2.11413,35.8002
10,20,28.8458,0.05,0.01,0.005,1.1,0.5,0.1,2.13718,37.0202
10,20,29.0848,0.05,0.01,0.005,1.1,0.5,0.1,1.96775,32.9609
10,20,31.1167,0.05,0.01,0.005,1.1,0.5,0.1,1.16036,25.4803
10,20,29.2549,0.05,0.01,0.005,1.1,0.5,0.1,1.764,40.607
10,20,29.8394,0.05,0.01,0.005,1.1,0.5,0.1,1.54231,26.4043
10,20,31.3883,0.05,0.01,0.005,1.1,0.5,0.1,1.99126,34.3314
10,20,28.0533,0.05,0.01,0.005,1.1,0.5,0.1,1.23098,28.4688
10,20,26.3428,0.05,0.01,0.005,1.1,0.5,0.1,1.78514,30.2183
10,20,31.4715,0.05,0.01,0.005,1.1,0.5,0.1,3.13072,55.9739
10,20,28.1341,0.05,0.01,0.005,1.1,0.5,0.1,3.0121,52.8384
10,20,27.3418,0.05,0.01,0.005,1.1,0.5,0.1,2.60281,45.4941
10,20,32.3021,0.05,0.01,0.005,1.1,0.5,0.1,1.07215,21.2872
10,20,27.764,0.05,0.01,0.005,1.1,0.5,0.1,1.00886,21.3503
10,20,30.2138,0.05,0.01,0.005,1.1,0.5,0.1,1.67422,38.3683
10,20,31.5281,0.05,0.01,0.005,1.1,0.5,0.1,1.01638,20.3838
10,20,26.0429,0.05,0.01,0.005,1.1,0.5,0.1,0.944406,20.2634
10,20,26.1561,0.05,0.01,0.005,1.1,0.5,0.1,2.12487,47.8461
10,20,32.4658,0.05,0.01,0.005,1.1,0.5,0.1,1.58741,26.6136
10,20,34.1698,0.05,0.01,0.005,1.1,0.5,0.1,3.1608,55.9393
10,20,33.0079,0.05,0.01,0.005,1.1,0.5,0.1,2.28845,39.4414
10,20,34.1068,0.05,0.01,0.005,1.1,0.5,0.1,4.09637,74.3674
10,20,31.1334,0.05,0.01,0.005,1.1,0.5,0.1,2.40841,53.8885
10,20,34.7913,0.05,0.01,0.005,1.1,0.5,0.1,1.20557,21.2954
10,20,31.6053,0.05,0.01,0.005,1.1,0.5,0.1,2.54469,56.3646
10,20,32.6281,0.05,0.01,0.005,1.1,0.5,0.1,2.12772,36.3511
10,20,34.2555,0.05,0.01,0.005,1.1,0.5,0.1,2.55277,44.173
10,20,29.7435,0.05,0.01,0.005,1.1,0.5,0.1,3.31682,72.2451
10,20,26.8068,0.05,0.01,0.005,1.1,0.5,0.1,1.01521,22.3446
10,20,34.8307,0.05,0.01,0.005,1.1,0.5,0.1,5.76327,107.318
10,20,27.4468,0.05,0.01,0.005,1.1,0.5,0.1,1.32129,22.8084
10,20,33.893,0.05,0.01,0.005,1.1,0.5,0.1,1.53352,35.4339
10,20,32.785,0.05,0.01,0.005,1.1,0.5,0.1,2.22021,38.3232
10,20,30.7096,0.05,0.01,0.005,1.1,0.5,0.1,3.1242,55.583
10,20,33.1394,0.05,0.01,0.005,1.1,0.5,0.1,3.42536,61.5106
10,20,31.6899,0.05,0.01,0.005,1.1,0.5,0.1,1.13371,20.5344
10,20,34.7313,0.05,0.01,0.005,1.1,0.5,0.1,2.205,37.8524
10,20,29.8312,0.05,0.01,0.005,1.1,0.5,0.1,1.83139,42.0908
10,20,28.1277,0.05,0.01,0.005,1.1,0.5,0.1,1.08411,22.1299
10,20,31.7899,0.05,0.01,0.005,1.1,0.5,0.1,1.5775,36.386
10,20,29.8549,0.05,0.01,0.005,1.1,0.5,0.1,2.77749,48.3987
10,20,34.0085,0.05,0.01,0.005,1.1,0.5,0.1,3.09926,54.9826
10,20,29.4429,0.05,0.01,0.005,1.1,0.5,0.1,2.04838,34.7111
10,20,30.4654,0.05,0.01,0.005,1.1,0.5,0.1,1.07451,21.8861
10,20,28.1222,0.05,0.01,0.005,1.1,0.5,0.1,1.0952,22.1649
10,20,33.6144,0.05,0.01,0.005,1.1,0.5,0.1,2.11833,35.9159
10,20,28.6707,0.05,0.01,0.005,1.1,0.5,0.1,1.07692,21.4855
10,20,34.5688,0.05,0.01,0.005,1.1,0.5,0.1,4.59642,84.7451
10,20,27.7717,0.05,0.01,0.005,1.1,0.5,0.1,2.52505,55.7205
10,20,28.8771,0.05,0.01,0.005,1.1,0.5,0.1,2.65373,58.7047
10,20,27.3544,0.05,0.01,0.005,1.1,0.5,0.1,1.32899,30.9703
10,20,27.5677,0.05,0.01,0.005,1.1,0.5,0.1,1.21555,21.6667
10,20,31.2205,0.05,0.01,0.005,1.1,0.5,0.1,1.45802,24.6598
10,20,28.8841,0.05,0.01,0.005,1.1,0.5,0.1,2.07252,34.7665
10,20,30.2683,0.05,0.01,0.005,1.1,0.5,0.1,1.75297,29.8654
10,20,27.5128,0.05,0.01,0.005,1.1,0.5,0.1,1.50738,25.5621
10,20,27.3426,0.05,0.01,0.005,1.1,0.5,0.1,2.9108,63.9546
10,20,26.1005,0.05,0.01,0.005,1.1,0.5,0.1,2.20242,49.7604
10,20,29.3947,0.05,0.01,0.005,1.1,0.5,0.1,1.211,21.8309
10,20,34.2491,0.05,0.01,0.005,1.1,0.5,0.1,2.41262,41.0579
10,20,33.899,0.05,0.01,0.005,1.1,0.5,0.1,1.64498,38.1275
10,20,33.9004,0.05,0.01,0.005,1.1,0.5,0.1,2.36702,40.2014
10,20,28.717,0.05,0.01,0.005,1.1,0.5,0.1,2.70693,59.5013
10,20,27.1082,0.05,0.01,0.005,1.1,0.5,0.1,2.60396,57.9594
10,20,28.5736,0.05,0.01,0.005,1.1,0.5,0.1,1.502,25.1686
10,20,27.5882,0.05,0.01,0.005,1.1,0.5,0.1,1.80707,41.5426
10,20,26.5721,0.05,0.01,0.005,1.1,0.5,0.1,1.87644,43.0299
10,20,34.1978,0.05,0.01,0.005,1.1,0.5,0.1,1.5768,26.3992
10,20,34.2612,0.05,0.01,0.005,1.1,0.5,0.1,4.69525,99.6693
10,20,29.3571,0.05,0.01,0.005,1.1,0.5,0.1,1.39704,23.3644
10,20,34.7948,0.05,0.01,0.005,1.1,0.5,0.1,1.8635,31.6039
10,20,34.0592,0.05,0.01,0.005,1.1,0.5,0.1,1.38164,31.5189
10,20,32.5668,0.05,0.01,0.005,1.1,0.5,0.1,1.10427,22.2674
10,20,26.428,0.05,0.01,0.005,1.1,0.5,0.1,1.62827,37.9272
10,20,29.5425,0.05,0.01,0.005,1.1,0.5,0.1,0.974098,21.4779
10,20,30.2716,0.05,0.01,0.005,1.1,0.5,0.1,2.26248,38.8168
10,20,34.7255,0.05,0.01,0.005,1.1,0.5,0.1,4.7171,86.6081
10,20,28.1664,0.05,0.01,0.005,1.1,0.5,0.1,2.01462,34.5622
10,20,30.9507,0.05,0.01,0.005,1.1,0.5,0.1,1.61324,27.7925
10,20,29.6635,0.05,0.01,0.005,1.1,0.5,0.1,3.47225,62.3722
10,20,34.4298,0.05,0.01,0.005,1.1,0.5,0.1,1.02974,21.7146
10,20,30.3396,0.05,0.01,0.005,1.1,0.5,0.1,1.2722,21.4768
10,20,28.8842,0.05,0.01,0.005,1.1,0.5,0.1,1.97043,44.9082
10,20,27.0631,0.05,0.01,0.005,1.1,0.5,0.1,4.67532,99.3309
10,20,32.1879,0.05,0.01,0.005,1.1,0.5,0.1,4.85777,89.1358
10,20,32.0791,0.05,0.01,0.005,1.1,0.5,0.1,1.05116,23.4998
10,20,28.3055,0.05,0.01,0.005,1.1,0.5,0.1,2.88852,50.9184
10,20,28.6041,0.05,0.01,0.005,1.1,0.5,0.1,1.12415,20.1619
10,20,28.8844,0.05,0.01,0.005,1.1,0.5,0.1,1.36193,23.19
10,20,33.9085,0.05,0.01,0.005,1.1,0.5,0.1,1.05824,20.435
10,20,32.3797,0.05,0.01,0.005,1.1,0.5,0.1,2.20515,49.5176
10,20,33.6591,0.05,0.01,0.005,1.1,0.5,0.1,1.17004,20.6218
10,20,30.54,0.05,0.01,0.005,1.1,0.5,0.1,1.02272,21.3811
10,20,26.7952,0.05,0.01,0.005,1.1,0.5,0.1,1.24668,21.7563
10,20,29.6499,0.05,0.01,0.005,1.1,0.5,0.1,2.84291,49.2062
10,20,31.8914,0.05,0.01,0.005,1.1,0.5,0.1,1.65837,38.2853
10,20,29.2466,0.05,0.01,0.005,1.1,0.5,0.1,1.46587,24.7887
10,20,27.989,0.05,0.01,0.005,1.1,0.5,0.1,0.993443,20.0857
10,20,32.3997,0.05,0.01,0.005,1.1,0.5,0.1,3.82876,82.6032
10,20,32.3264,0.05,0.01,0.005,1.1,0.5,0.1,1.06513,23.4881
10,20,34.265,0.05,0.01,0.005,1.1,0.5,0.1,2.92118,51.2924
10,20,29.0464,0.05,0.01,0.005,1.1,0.5,0.1,1.76393,40.686
10,20,32.1977,0.05,0.01,0.005,1.1,0.5,0.1,1.0721,22.1734
10,20,28.4077,0.05,0.01,0.005,1.1,0.5,0.1,2.56423,44.9798
10,20,27.0756,0.05,0.01,0.005,1.1,0.5,0.1,2.7075,59.6598
10,20,31.0851,0.05,0.01,0.005,1.1,0.5,0.1,3.59426,77.647
10,20,34.3856,0.05,0.01,0.005,1.1,0.5,0.1,1.67574,28.153
10,20,27.1108,0.05,0.01,0.005,1.1,0.5,0.1,0.996634,21.8678
10,20,26.1618,0.05,0.01,0.005,1.1,0.5,0.1,1.11009,25.7186
10,20,28.3274,0.05,0.01,0.005,1.1,0.5,0.1,1.10924,20.8476
10,20,32.3046,0.05,0.01,0.005,1.1,0.5,0.1,4.10687,75.1108
10,20,28.9546,0.05,0.01,0.005,1.1,0.5,0.1,1.25415,28.9458
10,20,33.7721,0.05,0.01,0.005,1.1,0.5,0.1,2.753,48.1328
10,20,34.3179,0.05,0.01,0.005,1.1,0.5,0.1,1.05639,22.8092
10,20,34.0065,0.05,0.01,0.005,1.1,0.5,0.1,1.90334,43.436
10,20,27.5864,0.05,0.01,0.005,1.1,0.5,0.1,2.28704,51.5223
10,20,33.9204,0.05,0.01,0.005,1.1,0.5,0.1,1.59786,36.9636
10,20,34.2014,0.05,0.01,0.005,1.1,0.5,0.1,2.0932,36.336
10,20,29.7089,0.05,0.01,0.005,1.1,0.5,0.1,1.63569,37.7093
10,20,26.566,0.05,0.01,0.005,1.1,0.5,0.1,1.66156,38.2522
10,20,30.2677,0.05,0.01,0.005,1.1,0.5,0.1,1.04487,21.7856
10,20,26.6493,0.05,0.01,0.005,1.1,0.5,0.1,2.03982,46.3096
10,20,29.1338,0.05,0.01,0.005,1.1,0.5,0.1,2.31607,52.0849
10,20,29.3994,0.05,0.01,0.005,1.1,0.5,0.1,1.21445,28.09
10,20,33.2144,0.05,0.01,0.005,1.1,0.5,0.1,7.35393,139.354
10,20,32.7248,0.05,0.01,0.005,1.1,0.5,0.1,1.70799,29.3061
10,20,30.9741,0.05,0.01,0.005,1.1,0.5,0.1,3.05564,53.7811
10,20,26.6576,0.05,0.01,0.005,1.1,0.5,0.1,1.23301,28.5867
10,20,34.7639,0.05,0.01,0.005,1.1,0.5,0.1,1.12271,25.1526
10,20,26.0354,0.05,0.01,0.005,1.1,0.5,0.1,2.16289,48.7014
10,20,28.193,0.05,0.01,0.005,1.1,0.5,0.1,5.29504,98.0452
10,20,26.715,0.05,0.01,0.005,1.1,0.5,0.1,1.28977,30.2254
10,20,30.85,0.05,0.01,0.005,1.1,0.5,0.1,1.62955,27.5677
10,20,26.4206,0.05,0.01,0.005,1.1,0.5,0.1,2.9876,53.2963
10,20,33.5447,0.05,0.01,0.005,1.1,0.5,0.1,1.04869,21.1273
10,20,31.7013,0.05,0.01,0.005,1.1,0.5,0.1,1.27021,28.8014
10,20,33.6659,0.05,0.01,0.005,1.1,0.5,0.1,1.72421,39.7616
10,20,31.1108,0.05,0.01,0.005,1.1,0.5,0.1,3.90003,71.452
10,20,34.1984,0.05,0.01,0.005,1.1,0.5,0.1,4.19512,76.4416
10,20,27.3174,0.05,0.01,0.005,1.1,0.5,0.1,1.33877,23.0563
10,20,32.3196,0.05,0.01,0.005,1.1,0.5,0.1,5.47674,102.035
10,20,34.1456,0.05,0.01,0.005,1.1,0.5,0.1,1.55919,26.5424
10,20,31.4364,0.05,0.01,0.005,1.1,0.5,0.1,3.21226,57.5039
10,20,28.8048,0.05,0.01,0.005,1.1,0.5,0.1,1.24453,28.4564
10,20,32.036,0.05,0.01,0.005,1.1,0.5,0.1,1.0409,22.4806
10,20,33.2738,0.05,0.01,0.005,1.1,0.5,0.1,0.993483,20.0858
10,20,32.8192,0.05,0.01,0.005,1.1,0.5,0.1,1.03337,21.922
10,20,33.5143,0.05,0.01,0.005,1.1,0.5,0.1,3.03093,53.9191
10,20,30.1043,0.05,0.01,0.005,1.1,0.5,0.1,1.08479,21.5176
10,20,30.627,0.05,0.01,0.005,1.1,0.5,0.1,1.1068,24.9525
10,20,31.9559,0.05,0.01,0.005,1.1,0.5,0.1,2.34848,52.7538
10,20,31.0312,0.05,0.01,0.005,1.1,0.5,0.1,1.06978,20.2451
10,20,32.4804,0.05,0.01,0.005,1.1,0.5,0.1,1.27209,22.5343
10,20,30.1722,0.05,0.01,0.005,1.1,0.5,0.1,1.226,28.1861
10,20,32.2033,0.05,0.01,0.005,1.1,0.5,0.1,1.91385,43.4051
10,20,27.347,0.05,0.01,0.005,1.1,0.5,0.1,1.94763,33.5697
10,20,31.9786,0.05,0.01,0.005,1.1,0.5,0.1,1.34614,31.3417
10,20,33.1145,0.05,0.01,0.005,1.1,0.5,0.1,3.71639,79.51
10,20,34.5311,0.05,0.01,0.005,1.1,0.5,0.1,3.29838,59.2987
10,20,34.0049,0.05,0.01,0.005,1.1,0.5,0.1,3.4561,62.3035
10,20,28.9989,0.05,0.01,0.005,1.1,0.5,0.1,3.02158,53.7932
10,20,27.4962,0.05,0.01,0.005,1.1,0.5,0.1,2.90426,63.8069
10,20,26.0664,0.05,0.01,0.005,1.1,0.5,0.1,1.06348,23.7754
10,20,30.5437,0.05,0.01,0.005,1.1,0.5,0.1,1.18999,21.4998
10,20,27.6725,0.05,0.01,0.005,1.1,0.5,0.1,1.07584,24.5895
10,20,33.7437,0.05,0.01,0.005,1.1,0.5,0.1,1.14555,21.1342
10,20,29.7985,0.05,0.01,0.005,1.1,0.5,0.1,2.55462,56.8451
10,20,28.4801,0.05,0.01,0.005,1.1,0.5,0.1,1.22017,21.6677
10,20,27.8156,0.05,0.01,0.005,1.1,0.5,0.1,1.2297,28.6469
10,20,26.2225,0.05,0.01,0.005,1.1,0.5,0.1,1.13161,25.4955
10,20,26.1241,0.05,0.01,0.005,1.1,0.5,0.1,1.57988,27.2799
10,20,31.1431,0.05,0.01,0.005,1.1,0.5,0.1,1.08632,23.5808
10,20,30.1997,0.05,0.01,0.005,1.1,0.5,0.1,4.91843,90.7624
10,20,31.0091,0.05,0.01,0.005,1.1,0.5,0.1,1.26739,29.2662
10,20,33.3546,0.05,0.01,0.005,1.1,0.5,0.1,1.06745,23.864
10,20,31.7087,0.05,0.01,0.005,1.1,0.5,0.1,1.31495,30.6234
10,20,31.2502,0.05,0.01,0.005,1.1,0.5,0.1,2.78806,61.9268
10,20,29.4036,0.05,0.01,0.005,1.1,0.5,0.1,1.88144,43.1349
10,20,31.3624,0.05,0.01,0.005,1.1,0.5,0.1,1.37576,23.7958
10,20,26.6424,0.05,0.01,0.005,1.1,0.5,0.1,1.99665,45.4425
10,20,30.4827,0.05,0.01,0.005,1.1,0.5,0.1,1.06031,20.878
10,20,31.5438,0.05,0.01,0.005,1.1,0.5,0.1,2.02759,34.3872
10,20,28.7171,0.05,0.01,0.005,1.1,0.5,0.1,1.31537,22.1022
10,20,34.1788,0.05,0.01,0.005,1.1,0.5,0.1,1.29069,29.2015
10,20,29.8535,0.05,0.01,0.005,1.1,0.5,0.1,1.12468,25.0581
10,20,34.8391,0.05,0.01,0.005,1.1,0.5,0.1,1.2229,28.3206
10,20,34.8526,0.05,0.01,0.005,1.1,0.5,0.1,1.31032,22.9414
10,20,29.9757,0.05,0.01,0.005,1.1,0.5,0.1,1.35967,31.3675
10,20,29.8491,0.05,0.01,0.005,1.1,0.5,0.1,2.02935,46.1471
10,20,30.0524,0.05,0.01,0.005,1.1,0.5,0.1,1.04281,21.9433
10,20,27.331,0.05,0.01,0.005,1.1,0.5,0.1,1.67996,38.6842
10,20,29.4879,0.05,0.01,0.005,1.1,0.5,0.1,1.21408,28.3269
10,20,30.4616,0.05,0.01,0.005,1.1,0.5,0.1,1.50622,25.6751
10,20,33.1456,0.05,0.01,0.005,1.1,0.5,0.1,1.19641,27.5462
10,20,33.642,0.05,0.01,0.005,1.1,0.5,0.1,3.30092,59.1285
10,20,29.8135,0.05,0.01,0.005,1.1,0.5,0.1,1.65203,27.5382
10,20,33.2559,0.05,0.01,0.005,1.1,0.5,0.1,4.06203,73.7685
10,20,33.832,0.05,0.01,0.005,1.1,0.5,0.1,1.79917,41.3123
