10,20,30,0.05,0.01,0.00316626,1.1,0.5,0.1,2.16334,37.1753
10,20,30,0.05,0.01,0.0061845,1.1,0.5,0.1,2.23031,50.1887
10,20,30,0.05,0.01,0.00260883,1.1,0.5,0.1,7.61091,144.057
10,20,30,0.05,0.01,0.00145408,1.1,0.5,0.1,11.2683,217.744
10,20,30,0.05,0.01,0.00442174,1.1,0.5,0.1,1.01338,22.5266
10,20,30,0.05,0.01,0.00144559,1.1,0.5,0.1,5.7224,107.281
10,20,30,0.05,0.01,0.00444749,1.1,0.5,0.1,1.12713,20.2944
10,20,30,0.05,0.01,0.00122249,1.1,0.5,0.1,13.3855,258.069
10,20,30,0.05,0.01,0.00217984,1.1,0.5,0.1,8.97715,170.756
10,20,30,0.05,0.01,0.00106174,1.1,0.5,0.1,20.2883,396.566
10,20,30,0.05,0.01,0.00621583,1.1,0.5,0.1,5.63659,105.978
10,20,30,0.05,0.01,0.00646661,1.1,0.5,0.1,1.71605,39.4093
10,20,30,0.05,0.01,0.00402454,1.1,0.5,0.1,2.923,64.2892
10,20,30,0.05,0.01,0.00322112,1.1,0.5,0.1,3.67441,65.7871
10,20,30,0.05,0.01,0.00537151,1.1,0.5,0.1,2.77123,61.2717
10,20,30,0.05,0.01,0.00183369,1.1,0.5,0.1,2.97033,52.8875
10,20,30,0.05,0.01,0.00610121,1.1,0.5,0.1,1.28852,29.6298
10,20,30,0.05,0.01,0.00209096,1.1,0.5,0.1,5.27051,98.1334
10,20,30,0.05,0.01,0.00287697,1.1,0.5,0.1,6.17437,115.986
10,20,30,0.05,0.01,0.00114119,1.1,0.5,0.1,8.88746,171.006
10,20,30,0.05,0.01,0.00637035,1.1,0.5,0.1,2.69366,59.5192
10,20,30,0.05,0.01,0.00323081,1.1,0.5,0.1,3.14606,55.1806
10,20,30,0.05,0.01,0.00573368,1.1,0.5,0.1,1.78116,41.0504
10,20,30,0.05,0.01,0.00667675,1.1,0.5,0.1,2.00409,45.5604
10,20,30,0.05,0.01,0.00234834,1.1,0.5,0.1,6.69715,125.975
10,20,30,0.05,0.01,0.00193455,1.1,0.5,0.1,4.36034,80.2047
10,20,30,0.05,0.01,0.00531304,1.1,0.5,0.1,2.09843,36.0454
10,20,30,0.05,0.01,0.00457484,1.1,0.5,0.1,1.10304,25.3336
10,20,30,0.05,0.01,0.0049755,1.1,0.5,0.1,1.02164,22.4117
10,20,30,0.05,0.01,0.00160024,1.1,0.5,0.1,5.60515,104.347
10,20,30,0.05,0.01,0.00381886,1.1,0.5,0.1,8.19696,156.923
10,20,30,0.05,0.01,0.00455866,1.1,0.5,0.1,1.57017,36.3942
10,20,30,0.05,0.01,0.00395957,1.1,0.5,0.1,2.40616,42.0418
10,20,30,0.05,0.01,0.00559989,1.1,0.5,0.1,1.68952,38.7244
10,20,30,0.05,0.01,0.00122215,1.1,0.5,0.1,21.5749,420.968
10,20,30,0.05,0.01,0.00575258,1.1,0.5,0.1,1.37472,32.0001
10,20,30,0.05,0.01,0.00358344,1.1,0.5,0.1,4.46073,82.8012
10,20,30,0.05,0.01,0.00187299,1.1,0.5,0.1,16.4289,317.79
10,20,30,0.05,0.01,0.00251018,1.1,0.5,0.1,7.8725,148.362
10,20,30,0.05,0.01,0.00255996,1.1,0.5,0.1,13.3936,257.999
10,20,30,0.05,0.01,0.00678586,1.1,0.5,0.1,3.31959,72.0277
10,20,30,0.05,0.01,0.00545253,1.1,0.5,0.1,1.0486,23.0629
10,20,30,0.05,0.01,0.00454975,1.1,0.5,0.1,1.12886,21.5217
10,20,30,0.05,0.01,0.00102987,1.1,0.5,0.1,17.2091,336.566
10,20,30,0.05,0.01,0.00323858,1.1,0.5,0.1,1.14818,19.8434
10,20,30,0.05,0.01,0.00662947,1.1,0.5,0.1,3.13318,68.2149
10,20,30,0.05,0.01,0.00135234,1.1,0.5,0.1,5.31705,97.8979
10,20,30,0.05,0.01,0.00496892,1.1,0.5,0.1,1.11811,22.7148
10,20,30,0.05,0.01,0.00426761,1.1,0.5,0.1,1.62924,27.3412
10,20,30,0.05,0.01,0.00114239,1.1,0.5,0.1,22.9634,446.621
10,20,30,0.05,0.01,0.00433337,1.1,0.5,0.1,2.19061,38.1302
10,20,30,0.05,0.01,0.00634873,1.1,0.5,0.1,1.30171,30.4932
10,20,30,0.05,0.01,0.00326762,1.1,0.5,0.1,7.65043,144.848
10,20,30,0.05,0.01,0.00593215,1.1,0.5,0.1,1.12471,25.6769
10,20,30,0.05,0.01,0.00621946,1.1,0.5,0.1,2.35358,52.5245
10,20,30,0.05,0.01,0.00452611,1.1,0.5,0.1,2.20657,38.5027
10,20,30,0.05,0.01,0.00437783,1.1,0.5,0.1,1.78088,41.195
10,20,30,0.05,0.01,0.00644706,1.1,0.5,0.1,1.47885,34.5223
10,20,30,0.05,0.01,0.00421876,1.1,0.5,0.1,1.671,26.9457
10,20,30,0.05,0.01,0.00408843,1.1,0.5,0.1,1.59204,27.3614
10,20,30,0.05,0.01,0.00250904,1.1,0.5,0.1,3.85243,69.7003
10,20,30,0.05,0.01,0.00697523,1.1,0.5,0.1,2.40843,53.7
10,20,30,0.05,0.01,0.00165524,1.1,0.5,0.1,16.6847,323.899
10,20,30,0.05,0.01,0.00529192,1.1,0.5,0.1,3.33808,72.4161
10,20,30,0.05,0.01,0.00359017,1.1,0.5,0.1,4.22012,77.2608
10,20,30,0.05,0.01,0.00691901,1.1,0.5,0.1,1.27577,30.1183
10,20,30,0.05,0.01,0.00378228,1.1,0.5,0.1,3.53908,64.7138
10,20,30,0.05,0.01,0.00571891,1.1,0.5,0.1,1.64467,37.9075
10,20,30,0.05,0.01,0.00506835,1.1,0.5,0.1,1.21131,20.5708
10,20,30,0.05,0.01,0.00621037,1.1,0.5,0.1,1.04081,23.4574
10,20,30,0.05,0.01,0.00406387,1.1,0.5,0.1,2.01379,33.6596
10,20,30,0.05,0.01,0.00378961,1.1,0.5,0.1,4.6997,86.4545
10,20,30,0.05,0.01,0.00270906,1.1,0.5,0.1,5.67374,105.227
10,20,30,0.05,0.01,0.00573918,1.1,0.5,0.1,2.07669,35.6426
10,20,30,0.05,0.01,0.0018367,1.1,0.5,0.1,13.9229,269.601
10,20,30,0.05,0.01,0.00387619,1.1,0.5,0.1,1.5053,25.7301
10,20,30,0.05,0.01,0.00270804,1.1,0.5,0.1,5.26701,98.6996
10,20,30,0.05,0.01,0.00629608,1.1,0.5,0.1,3.66435,79.1758
10,20,30,0.05,0.01,0.00220003,1.1,0.5,0.1,6.79213,127.597
10,20,30,0.05,0.01,0.00270278,1.1,0.5,0.1,11.5374,221.432
10,20,30,0.05,0.01,0.00540558,1.1,0.5,0.1,1.4465,24.2041
10,20,30,0.05,0.01,0.00227542,1.1,0.5,0.1,4.22431,76.7294
10,20,30,0.05,0.01,0.00202798,1.1,0.5,0.1,8.85086,168.429
10,20,30,0.05,0.01,0.00641329,1.1,0.5,0.1,2.78372,61.6225
10,20,30,0.05,0.01,0.00118769,1.1,0.5,0.1,10.7224,205.175
10,20,30,0.05,0.01,0.00284101,1.1,0.5,0.1,11.8247,226.897
10,20,30,0.05,0.01,0.00363163,1.1,0.5,0.1,8.8199,167.843
10,20,30,0.05,0.01,0.00473232,1.1,0.5,0.1,1.1525,26.9179
10,20,30,0.05,0.01,0.00665103,1.1,0.5,0.1,1.36172,31.7712
10,20,30,0.05,0.01,0.00627799,1.1,0.5,0.1,1.04288,20.6567
10,20,30,0.05,0.01,0.00102456,1.1,0.5,0.1,21.1715,414.406
10,20,30,0.05,0.01,0.00453918,1.1,0.5,0.1,1.56924,26.3211
10,20,30,0.05,0.01,0.00501638,1.1,0.5,0.1,1.02466,21.2229
10,20,30,0.05,0.01,0.00385762,1.1,0.5,0.1,3.68713,67.0478
10,20,30,0.05,0.01,0.0031985,1.1,0.5,0.1,5.16567,95.7437
10,20,30,0.05,0.01,0.00183396,1.1,0.5,0.1,1.36238,22.9058
10,20,30,0.05,0.01,0.00151417,1.1,0.5,0.1,15.7682,306.076
10,20,30,0.05,0.01,0.00122308,1.1,0.5,0.1,15.2316,296.177
10,20,30,0.05,0.01,0.00464267,1.1,0.5,0.1,1.49858,34.5664
10,20,30,0.05,0.01,0.00208719,1.1,0.5,0.1,7.95904,150.008
10,20,30,0.05,0.01,0.00334804,1.1,0.5,0.1,0.999549,19.9487
10,20,30,0.05,0.01,0.00588066,1.1,0.5,0.1,1.46345,33.9261
10,20,30,0.05,0.01,0.00368657,1.1,0.5,0.1,4.91915,91.1912
10,20,30,0.05,0.01,0.00114242,1.1,0.5,0.1,2.07345,35.2736
10,20,30,0.05,0.01,0.00676123,1.1,0.5,0.1,2.38541,53.4488
10,20,30,0.05,0.01,0.0048725,1.1,0.5,0.1,1.11956,24.4525
10,20,30,0.05,0.01,0.00698892,1.1,0.5,0.1,3.6483,78.6052
10,20,30,0.05,0.01,0.00446555,1.1,0.5,0.1,3.06434,54.432
10,20,30,0.05,0.01,0.00673502,1.1,0.5,0.1,1.98711,45.1084
10,20,30,0.05,0.01,0.00261722,1.1,0.5,0.1,3.53611,64.3972
10,20,30,0.05,0.01,0.00451602,1.1,0.5,0.1,5.61778,104.445
10,20,30,0.05,0.01,0.00689925,1.1,0.5,0.1,1.92771,43.8925
10,20,30,0.05,0.01,0.00642504,1.1,0.5,0.1,1.63729,38.0271
10,20,30,0.05,0.01,0.00159661,1.1,0.5,0.1,4.86035,90.7002
10,20,30,0.05,0.01,0.00685782,1.1,0.5,0.1,1.01705,20.7755
10,20,30,0.05,0.01,0.00455816,1.1,0.5,0.1,3.09566,55.0711
10,20,30,0.05,0.01,0.00398207,1.1,0.5,0.1,1.16536,20.1686
10,20,30,0.05,0.01,0.00559081,1.1,0.5,0.1,2.87741,63.3413
10,20,30,0.05,0.01,0.00469061,1.1,0.5,0.1,5.50391,101.781
10,20,30,0.05,0.01,0.00384435,1.1,0.5,0.1,2.97582,52.6622
10,20,30,0.05,0.01,0.00519565,1.1,0.5,0.1,1.12935,26.1022
10,20,30,0.05,0.01,0.001592,1.1,0.5,0.1,10.6986,206.216
10,20,30,0.05,0.01,0.00364725,1.1,0.5,0.1,1.08782,24.9944
10,20,30,0.05,0.01,0.00681065,1.1,0.5,0.1,1.61539,37.1293
10,20,30,0.05,0.01,0.00402075,1.1,0.5,0.1,2.56051,44.9057
10,20,30,0.05,0.01,0.0062081,1.1,0.5,0.1,2.2907,51.358
10,20,30,0.05,0.01,0.00496662,1.1,0.5,0.1,1.84989,31.5156
10,20,30,0.05,0.01,0.00265651,1.1,0.5,0.1,8.43319,160.017
10,20,30,0.05,0.01,0.00538824,1.1,0.5,0.1,2.75374,60.7986
10,20,30,0.05,0.01,0.00405273,1.1,0.5,0.1,1.52141,35.0195
10,20,30,0.05,0.01,0.00123336,1.1,0.5,0.1,12.1634,234.316
10,20,30,0.05,0.01,0.00464984,1.1,0.5,0.1,4.51494,83.5901
10,20,30,0.05,0.01,0.00284077,1.1,0.5,0.1,2.71641,46.8571
10,20,30,0.05,0.01,0.00473469,1.1,0.5,0.1,1.37412,31.8379
10,20,30,0.05,0.01,0.00242925,1.1,0.5,0.1,8.76459,166.733
10,20,30,0.05,0.01,0.0018747,1.1,0.5,0.1,14.4928,281.369
10,20,30,0.05,0.01,0.00503358,1.1,0.5,0.1,1.59889,37.2572
10,20,30,0.05,0.01,0.00435379,1.1,0.5,0.1,1.38256,23.4202
10,20,30,0.05,0.01,0.00173344,1.1,0.5,0.1,6.56956,123.672
10,20,30,0.05,0.01,0.00295334,1.1,0.5,0.1,1.87239,31.9535
10,20,30,0.05,0.01,0.00652827,1.1,0.5,0.1,1.45173,34.0113
10,20,30,0.05,0.01,0.00119237,1.1,0.5,0.1,14.2929,277.131
10,20,30,0.05,0.01,0.00604492,1.1,0.5,0.1,1.8866,42.9223
10,20,30,0.05,0.01,0.00124274,1.1,0.5,0.1,15.6551,303.864
10,20,30,0.05,0.01,0.00391568,1.1,0.5,0.1,1.63501,38.2129
10,20,30,0.05,0.01,0.00412943,1.1,0.5,0.1,1.07343,20.3171
10,20,30,0.05,0.01,0.00452828,1.1,0.5,0.1,2.43897,42.7744
10,20,30,0.05,0.01,0.00679395,1.1,0.5,0.1,1.53159,35.6948
10,20,30,0.05,0.01,0.00357092,1.1,0.5,0.1,2.35506,41.1019
10,20,30,0.05,0.01,0.00210431,1.1,0.5,0.1,4.0808,75.1517
10,20,30,0.05,0.01,0.00338237,1.1,0.5,0.1,1.23659,28.7499
10,20,30,0.05,0.01,0.0035663,1.1,0.5,0.1,4.86001,89.9266
10,20,30,0.05,0.01,0.00418723,1.1,0.5,0.1,1.62935,27.6232
10,20,30,0.05,0.01,0.00652834,1.1,0.5,0.1,2.08145,47.0225
10,20,30,0.05,0.01,0.00504007,1.1,0.5,0.1,1.52599,35.1538
10,20,30,0.05,0.01,0.00347022,1.1,0.5,0.1,5.32516,98.7989
10,20,30,0.05,0.01,0.00487335,1.1,0.5,0.1,1.40104,24.1067
10,20,30,0.05,0.01,0.00445967,1.1,0.5,0.1,2.18026,49.146
10,20,30,0.05,0.01,0.00662041,1.1,0.5,0.1,1.01462,22.5892
10,20,30,0.05,0.01,0.00540576,1.1,0.5,0.1,4.22699,77.565
10,20,30,0.05,0.01,0.0050903,1.1,0.5,0.1,1.06962,24.708
10,20,30,0.05,0.01,0.00472989,1.1,0.5,0.1,3.62324,78.3189
10,20,30,0.05,0.01,0.00594561,1.1,0.5,0.1,1.35297,31.5806
10,20,30,0.05,0.01,0.00407901,1.1,0.5,0.1,2.83263,49.2754
10,20,30,0.05,0.01,0.00602706,1.1,0.5,0.1,1.11645,25.9064
10,20,30,0.05,0.01,0.00382766,1.1,0.5,0.1,4.53632,83.1589
10,20,30,0.05,0.01,0.00507618,1.1,0.5,0.1,3.12442,54.9886
10,20,30,0.05,0.01,0.00240739,1.1,0.5,0.1,6.73476,126.991
10,20,30,0.05,0.01,0.00450069,1.1,0.5,0.1,1.96536,32.9946
10,20,30,0.05,0.01,0.00543949,1.1,0.5,0.1,1.07045,19.6629
10,20,30,0.05,0.01,0.00491325,1.1,0.5,0.1,3.67076,66.6751
10,20,30,0.05,0.01,0.00298332,1.1,0.5,0.1,7.9393,150.804
10,20,30,0.05,0.01,0.00694301,1.1,0.5,0.1,1.09677,22.6224
10,20,30,0.05,0.01,0.00677442,1.1,0.5,0.1,3.22452,70.0319
10,20,30,0.05,0.01,0.00558795,1.1,0.5,0.1,1.273,21.6506
10,20,30,0.05,0.01,0.00453755,1.1,0.5,0.1,2.34672,40.7619
10,20,30,0.05,0.01,0.00663379,1.1,0.5,0.1,3.40272,73.98
10,20,30,0.05,0.01,0.00649505,1.1,0.5,0.1,1.5341,35.4766
10,20,30,0.05,0.01,0.00634639,1.1,0.5,0.1,2.35099,52.4804
10,20,30,0.05,0.01,0.00429216,1.1,0.5,0.1,1.5945,26.407
10,20,30,0.05,0.01,0.00144354,1.1,0.5,0.1,11.2303,217.11
10,20,30,0.05,0.01,0.00137147,1.1,0.5,0.1,12.6092,243.855
10,20,30,0.05,0.01,0.00405963,1.1,0.5,0.1,3.64586,78.9942
10,20,30,0.05,0.01,0.00638616,1.1,0.5,0.1,1.7368,39.7607
10,20,30,0.05,0.01,0.00676436,1.1,0.5,0.1,1.4011,32.8476
10,20,30,0.05,0.01,0.00148744,1.1,0.5,0.1,7.2855,138.257
10,20,30,0.05,0.01,0.00463315,1.1,0.5,0.1,1.91094,33.0587
10,20,30,0.05,0.01,0.00467599,1.1,0.5,0.1,1.89443,32.2238
10,20,30,0.05,0.01,0.00381748,1.1,0.5,0.1,1.22657,21.1488
10,20,30,0.05,0.01,0.0069251,1.1,0.5,0.1,3.12423,68.0206
10,20,30,0.05,0.01,0.00529899,1.1,0.5,0.1,6.05739,113.242
10,20,30,0.05,0.01,0.00628605,1.1,0.5,0.1,1.26222,21.7071
10,20,30,0.05,0.01,0.00194287,1.1,0.5,0.1,18.7487,365.693
10,20,30,0.05,0.01,0.00355279,1.1,0.5,0.1,4.69859,86.824
10,20,30,0.05,0.01,0.00330948,1.1,0.5,0.1,1.2133,22.5922
10,20,30,0.05,0.01,0.00317932,1.1,0.5,0.1,11.7417,226.053
10,20,30,0.05,0.01,0.00530962,1.1,0.5,0.1,2.41228,53.725
10,20,30,0.05,0.01,0.00699748,1.1,0.5,0.1,1.75975,40.5508
10,20,30,0.05,0.01,0.00497602,1.1,0.5,0.1,1.70542,39.1516
10,20,30,0.05,0.01,0.00661757,1.1,0.5,0.1,1.25518,29.2151
10,20,30,0.05,0.01,0.00429572,1.1,0.5,0.1,2.11358,36.6117
10,20,30,0.05,0.01,0.00111191,1.1,0.5,0.1,3.71639,67.3302
10,20,30,0.05,0.01,0.00693612,1.1,0.5,0.1,2.26266,50.6918
10,20,30,0.05,0.01,0.00526959,1.1,0.5,0.1,1.03463,21.6523
10,20,30,0.05,0.01,0.00466251,1.1,0.5,0.1,1.04335,23.783
10,20,30,0.05,0.01,0.0052837,1.1,0.5,0.1,2.08973,47.277
10,20,30,0.05,0.01,0.00394118,1.1,0.5,0.1,1.79076,30.437
10,20,30,0.05,0.01,0.00137074,1.1,0.5,0.1,21.9732,429.062
10,20,30,0.05,0.01,0.00258751,1.1,0.5,0.1,2.39261,53.8849
10,20,30,0.05,0.01,0.00107536,1.1,0.5,0.1,21.2049,415.783
10,20,30,0.05,0.01,0.00336838,1.1,0.5,0.1,2.67699,59.4166
10,20,30,0.05,0.01,0.00342977,1.1,0.5,0.1,1.53817,25.5933
10,20,30,0.05,0.01,0.00386506,1.1,0.5,0.1,3.71815,67.9083
10,20,30,0.05,0.01,0.00497624,1.1,0.5,0.1,1.13597,20.1481
10,20,30,0.05,0.01,0.00470268,1.1,0.5,0.1,2.91105,64.0315
10,20,30,0.05,0.01,0.00263572,1.1,0.5,0.1,14.4802,281.331
10,20,30,0.05,0.01,0.00374116,1.1,0.5,0.1,1.89573,32.1251
10,20,30,0.05,0.01,0.00440798,1.1,0.5,0.1,1.69752,38.8876
10,20,30,0.05,0.01,0.00501309,1.1,0.5,0.1,2.20057,37.7199
10,20,30,0.05,0.01,0.00245148,1.1,0.5,0.1,6.11086,114.335
10,20,30,0.05,0.01,0.00637983,1.1,0.5,0.1,1.18123,20.6511
10,20,30,0.05,0.01,0.00216268,1.1,0.5,0.1,9.42656,179.726
10,20,30,0.05,0.01,0.00112259,1.1,0.5,0.1,10.4433,200.254
10,20,30,0.05,0.01,0.00620289,1.1,0.5,0.1,1.11672,25.7379
10,20,30,0.05,0.01,0.00253728,1.1,0.5,0.1,5.99219,111.511
10,20,30,0.05,0.01,0.0025104,1.1,0.5,0.1,6.34649,119.356
10,20,30,0.05,0.01,0.00660856,1.1,0.5,0.1,2.07891,46.9634
10,20,30,0.05,0.01,0.00195257,1.1,0.5,0.1,9.6881,185.021
10,20,30,0.05,0.01,0.0015092,1.1,0.5,0.1,14.168,273.933
10,20,30,0.05,0.01,0.00292256,1.1,0.5,0.1,6.73159,127.23
10,20,30,0.05,0.01,0.00633928,1.1,0.5,0.1,1.04136,21.9647
10,20,30,0.05,0.01,0.0034592,1.1,0.5,0.1,2.12963,36.1872
10,20,30,0.05,0.01,0.0016473,1.1,0.5,0.1,6.61486,125.117
10,20,30,0.05,0.01,0.00454199,1.1,0.5,0.1,1.10861,24.6168
10,20,30,0.05,0.01,0.00300587,1.1,0.5,0.1,5.3778,100.028
10,20,30,0.05,0.01,0.00514082,1.1,0.5,0.1,1.22255,27.7141
10,20,30,0.05,0.01,0.00514903,1.1,0.5,0.1,4.2903,78.8813
10,20,30,0.05,0.01,0.00145463,1.1,0.5,0.1,10.9785,211.338
10,20,30,0.05,0.01,0.00408208,1.1,0.5,0.1,1.10461,20.0606
10,20,30,0.05,0.01,0.00193678,1.1,0.5,0.1,5.35288,99.3467
10,20,30,0.05,0.01,0.00162432,1.1,0.5,0.1,18.0828,351.989
10,20,30,0.05,0.01,0.00294746,1.1,0.5,0.1,5.6528,106.448
10,20,30,0.05,0.01,0.00374066,1.1,0.5,0.1,3.81506,69.1707
10,20,30,0.05,0.01,0.0059758,1.1,0.5,0.1,1.88366,43.0337
10,20,30,0.05,0.01,0.00218318,1.1,0.5,0.1,6.1477,115.504
10,20,30,0.05,0.01,0.00647291,1.1,0.5,0.1,1.5792,36.4252
10,20,30,0.05,0.01,0.00155086,1.1,0.5,0.1,9.78668,185.976
10,20,30,0.05,0.01,0.00140382,1.1,0.5,0.1,16.4453,319.239
10,20,30,0.05,0.01,0.00243433,1.1,0.5,0.1,5.61514,104.032
