10,20,30,0.05,0.01,0.00316626,1.1,0.5,0.1,2.16334,37.1753
10,20,30,0.05,0.01,0.00349797,1.1,0.5,0.1,5.86634,109.814
10,20,30,0.05,0.01,0.0012927,1.1,0.5,0.1,12.2388,237.18
10,20,30,0.05,0.01,0.00603216,1.1,0.5,0.1,1.02045,20.9062
10,20,30,0.05,0.01,0.00264095,1.1,0.5,0.1,4.29099,78.7216
10,20,30,0.05,0.01,0.00228074,1.1,0.5,0.1,1.29037,27.3832
10,20,30,0.05,0.01,0.00126215,1.1,0.5,0.1,5.23709,97.1022
10,20,30,0.05,0.01,0.00627822,1.1,0.5,0.1,1.26253,29.4295
10,20,30,0.05,0.01,0.00340889,1.1,0.5,0.1,6.21836,116.219
10,20,30,0.05,0.01,0.00501755,1.1,0.5,0.1,1.26943,22.1075
10,20,30,0.05,0.01,0.00281389,1.1,0.5,0.1,12.187,234.12
10,20,30,0.05,0.01,0.00419113,1.1,0.5,0.1,1.48732,24.8531
10,20,30,0.05,0.01,0.00280967,1.1,0.5,0.1,1.48097,34.3296
10,20,30,0.05,0.01,0.0042779,1.1,0.5,0.1,3.60827,65.1463
10,20,30,0.05,0.01,0.00229901,1.1,0.5,0.1,9.10053,173.085
10,20,30,0.05,0.01,0.00622165,1.1,0.5,0.1,0.960024,19.6329
10,20,30,0.05,0.01,0.00397088,1.1,0.5,0.1,2.00945,34.3247
10,20,30,0.05,0.01,0.00501206,1.1,0.5,0.1,2.59822,45.6723
10,20,30,0.05,0.01,0.00442176,1.1,0.5,0.1,1.95645,33.6999
10,20,30,0.05,0.01,0.00633481,1.1,0.5,0.1,3.11963,68.2234
10,20,30,0.05,0.01,0.00132495,1.1,0.5,0.1,9.72459,186.347
10,20,30,0.05,0.01,0.00232351,1.1,0.5,0.1,10.602,204.382
10,20,30,0.05,0.01,0.00628725,1.1,0.5,0.1,1.00335,20.439
10,20,30,0.05,0.01,0.00611729,1.1,0.5,0.1,1.18157,26.8297
10,20,30,0.05,0.01,0.00187741,1.1,0.5,0.1,4.00217,72.5717
10,20,30,0.05,0.01,0.00570206,1.1,0.5,0.1,4.53642,96.3866
10,20,30,0.05,0.01,0.00284006,1.1,0.5,0.1,1.17068,27.2247
10,20,30,0.05,0.01,0.00243871,1.1,0.5,0.1,2.2908,39.9201
10,20,30,0.05,0.01,0.00479884,1.1,0.5,0.1,1.46435,34.1489
10,20,30,0.05,0.01,0.00133848,1.1,0.5,0.1,3.81867,69.3823
10,20,30,0.05,0.01,0.00509073,1.1,0.5,0.1,1.31209,30.5296
10,20,30,0.05,0.01,0.00130189,1.1,0.5,0.1,2.66278,45.8059
10,20,30,0.05,0.01,0.0057167,1.1,0.5,0.1,1.94574,44.7132
10,20,30,0.05,0.01,0.00336811,1.1,0.5,0.1,5.78162,106.863
10,20,30,0.05,0.01,0.00662668,1.1,0.5,0.1,2.71055,59.8222
10,20,30,0.05,0.01,0.00135473,1.1,0.5,0.1,7.29741,139.629
10,20,30,0.05,0.01,0.0044655,1.1,0.5,0.1,1.12487,25.5545
10,20,30,0.05,0.01,0.0034487,1.1,0.5,0.1,2.91855,52.0111
10,20,30,0.05,0.01,0.0048212,1.1,0.5,0.1,1.84922,42.4775
10,20,30,0.05,0.01,0.0058685,1.1,0.5,0.1,1.15216,26.4935
10,20,30,0.05,0.01,0.0038622,1.1,0.5,0.1,7.06002,132.839
10,20,30,0.05,0.01,0.00508422,1.1,0.5,0.1,1.07011,24.5091
10,20,30,0.05,0.01,0.00253255,1.1,0.5,0.1,7.96937,151.843
10,20,30,0.05,0.01,0.00484163,1.1,0.5,0.1,2.80248,49.7444
10,20,30,0.05,0.01,0.00499139,1.1,0.5,0.1,2.30259,39.9793
10,20,30,0.05,0.01,0.00295644,1.1,0.5,0.1,2.55153,45.0705
10,20,30,0.05,0.01,0.00161517,1.1,0.5,0.1,14.8624,288.161
10,20,30,0.05,0.01,0.00148242,1.1,0.5,0.1,5.96023,113.105
10,20,30,0.05,0.01,0.00537612,1.1,0.5,0.1,4.16089,89.3936
10,20,30,0.05,0.01,0.00664785,1.1,0.5,0.1,2.18685,49.2499
10,20,30,0.05,0.01,0.00319511,1.1,0.5,0.1,3.41099,61.3181
10,20,30,0.05,0.01,0.00366727,1.1,0.5,0.1,2.98716,52.7593
10,20,30,0.05,0.01,0.00661381,1.1,0.5,0.1,1.0566,22.5996
10,20,30,0.05,0.01,0.00474732,1.1,0.5,0.1,3.90677,83.9884
10,20,30,0.05,0.01,0.00419379,1.1,0.5,0.1,1.36101,31.7263
10,20,30,0.05,0.01,0.00323017,1.1,0.5,0.1,3.35652,59.6997
10,20,30,0.05,0.01,0.00103314,1.1,0.5,0.1,16.438,320.025
10,20,30,0.05,0.01,0.00497542,1.1,0.5,0.1,1.09903,25.9465
10,20,30,0.05,0.01,0.00653076,1.1,0.5,0.1,1.00056,21.0267
10,20,30,0.05,0.01,0.00114057,1.1,0.5,0.1,18.2986,355.903
10,20,30,0.05,0.01,0.00476631,1.1,0.5,0.1,2.74901,60.594
10,20,30,0.05,0.01,0.00267248,1.1,0.5,0.1,10.6606,204.774
10,20,30,0.05,0.01,0.00315258,1.1,0.5,0.1,2.16987,37.5229
10,20,30,0.05,0.01,0.00646036,1.1,0.5,0.1,1.47701,34.1374
10,20,30,0.05,0.01,0.00578793,1.1,0.5,0.1,1.39555,23.5718
10,20,30,0.05,0.01,0.00422407,1.1,0.5,0.1,1.0849,20.7005
10,20,30,0.05,0.01,0.0066729,1.1,0.5,0.1,1.40934,23.2783
10,20,30,0.05,0.01,0.00503572,1.1,0.5,0.1,1.14486,26.3042
10,20,30,0.05,0.01,0.00693026,1.1,0.5,0.1,1.91197,43.5498
10,20,30,0.05,0.01,0.00648795,1.1,0.5,0.1,1.47375,34.2873
10,20,30,0.05,0.01,0.00491244,1.1,0.5,0.1,1.80134,41.301
10,20,30,0.05,0.01,0.00380327,1.1,0.5,0.1,5.67255,105.462
10,20,30,0.05,0.01,0.00319841,1.1,0.5,0.1,1.10965,21.0151
10,20,30,0.05,0.01,0.00276226,1.1,0.5,0.1,4.64831,85.0218
10,20,30,0.05,0.01,0.00560309,1.1,0.5,0.1,0.982,21.4572
10,20,30,0.05,0.01,0.00248953,1.1,0.5,0.1,8.7359,166.411
10,20,30,0.05,0.01,0.00605275,1.1,0.5,0.1,1.04363,23.7786
10,20,30,0.05,0.01,0.00142541,1.1,0.5,0.1,9.62766,184.119
10,20,30,0.05,0.01,0.00320172,1.1,0.5,0.1,7.01863,132.399
10,20,30,0.05,0.01,0.00305,1.1,0.5,0.1,2.62552,46.09
10,20,30,0.05,0.01,0.00436077,1.1,0.5,0.1,1.37606,23.4679
10,20,30,0.05,0.01,0.00231992,1.1,0.5,0.1,4.78633,89.2416
10,20,30,0.05,0.01,0.00330132,1.1,0.5,0.1,3.50661,62.8317
10,20,30,0.05,0.01,0.00377968,1.1,0.5,0.1,3.51173,63.0453
10,20,30,0.05,0.01,0.00206898,1.1,0.5,0.1,12.6405,245.005
10,20,30,0.05,0.01,0.00358911,1.1,0.5,0.1,1.07213,20.1364
10,20,30,0.05,0.01,0.00228094,1.1,0.5,0.1,12.6941,245.178
10,20,30,0.05,0.01,0.00155689,1.1,0.5,0.1,10.917,209.75
10,20,30,0.05,0.01,0.00529152,1.1,0.5,0.1,1.017,20.1482
10,20,30,0.05,0.01,0.00467388,1.1,0.5,0.1,2.94106,53.0059
10,20,30,0.05,0.01,0.00537538,1.1,0.5,0.1,1.04232,22.0364
10,20,30,0.05,0.01,0.00502222,1.1,0.5,0.1,1.84365,42.4268
10,20,30,0.05,0.01,0.00680224,1.1,0.5,0.1,2.4368,54.2764
10,20,30,0.05,0.01,0.00100139,1.1,0.5,0.1,10.8799,209.817
10,20,30,0.05,0.01,0.00455371,1.1,0.5,0.1,1.0795,22.0432
10,20,30,0.05,0.01,0.0048359,1.1,0.5,0.1,1.23328,28.1045
10,20,30,0.05,0.01,0.0027983,1.1,0.5,0.1,3.60777,65.4616
10,20,30,0.05,0.01,0.00614724,1.1,0.5,0.1,1.04099,21.664
10,20,30,0.05,0.01,0.00111483,1.1,0.5,0.1,7.63309,144.397
10,20,30,0.05,0.01,0.00492156,1.1,0.5,0.1,1.25714,21.1664
10,20,30,0.05,0.01,0.00497238,1.1,0.5,0.1,1.173,27.0913
10,20,30,0.05,0.01,0.00308602,1.1,0.5,0.1,10.2454,196.77
10,20,30,0.05,0.01,0.00585228,1.1,0.5,0.1,1.28999,29.8944
10,20,30,0.05,0.01,0.0015784,1.1,0.5,0.1,9.84747,189.173
10,20,30,0.05,0.01,0.00305735,1.1,0.5,0.1,6.06783,114.714
10,20,30,0.05,0.01,0.00607183,1.1,0.5,0.1,1.66576,38.5357
10,20,30,0.05,0.01,0.00413749,1.1,0.5,0.1,2.54601,44.4697
10,20,30,0.05,0.01,0.00494593,1.1,0.5,0.1,5.35334,99.1484
10,20,30,0.05,0.01,0.00683276,1.1,0.5,0.1,2.1905,49.3449
10,20,30,0.05,0.01,0.00113474,1.1,0.5,0.1,10.4089,200.044
10,20,30,0.05,0.01,0.00194739,1.1,0.5,0.1,8.59126,163.779
10,20,30,0.05,0.01,0.00493592,1.1,0.5,0.1,1.04563,20.3507
10,20,30,0.05,0.01,0.00423123,1.1,0.5,0.1,3.65732,66.9428
10,20,30,0.05,0.01,0.00148952,1.1,0.5,0.1,12.7246,246.245
10,20,30,0.05,0.01,0.00514026,1.1,0.5,0.1,1.9089,43.6979
10,20,30,0.05,0.01,0.00299231,1.1,0.5,0.1,2.73103,47.2308
10,20,30,0.05,0.01,0.00147189,1.1,0.5,0.1,12.3961,239.596
10,20,30,0.05,0.01,0.0038339,1.1,0.5,0.1,1.47712,24.6613
10,20,30,0.05,0.01,0.00611106,1.1,0.5,0.1,1.08281,19.8905
10,20,30,0.05,0.01,0.00267786,1.1,0.5,0.1,10.333,198.308
10,20,30,0.05,0.01,0.00691197,1.1,0.5,0.1,2.65618,58.8748
10,20,30,0.05,0.01,0.00288102,1.1,0.5,0.1,9.08203,173.299
10,20,30,0.05,0.01,0.00398326,1.1,0.5,0.1,1.68555,28.8776
10,20,30,0.05,0.01,0.00687279,1.1,0.5,0.1,1.29768,30.5269
10,20,30,0.05,0.01,0.0060309,1.1,0.5,0.1,1.40292,32.6629
10,20,30,0.05,0.01,0.00310077,1.1,0.5,0.1,5.1599,94.606
10,20,30,0.05,0.01,0.00376357,1.1,0.5,0.1,4.55942,83.9942
10,20,30,0.05,0.01,0.00651106,1.1,0.5,0.1,1.94138,44.156
10,20,30,0.05,0.01,0.00165837,1.1,0.5,0.1,9.22183,175.232
10,20,30,0.05,0.01,0.00394133,1.1,0.5,0.1,8.8446,168.214
10,20,30,0.05,0.01,0.00678005,1.1,0.5,0.1,1.98535,45.1632
10,20,30,0.05,0.01,0.0053023,1.1,0.5,0.1,1.40652,23.7393
10,20,30,0.05,0.01,0.00367029,1.1,0.5,0.1,2.18534,37.0504
10,20,30,0.05,0.01,0.00288666,1.1,0.5,0.1,6.85026,129.501
10,20,30,0.05,0.01,0.0067871,1.1,0.5,0.1,1.06852,20.0272
10,20,30,0.05,0.01,0.00354024,1.1,0.5,0.1,2.59454,43.8357
10,20,30,0.05,0.01,0.00670182,1.1,0.5,0.1,3.49688,75.848
10,20,30,0.05,0.01,0.00140887,1.1,0.5,0.1,18.4903,361.02
10,20,30,0.05,0.01,0.00578725,1.1,0.5,0.1,3.64065,78.8276
10,20,30,0.05,0.01,0.00587642,1.1,0.5,0.1,1.43899,33.5677
10,20,30,0.05,0.01,0.00547239,1.1,0.5,0.1,1.56452,26.7661
10,20,30,0.05,0.01,0.00536295,1.1,0.5,0.1,1.29569,22.2528
10,20,30,0.05,0.01,0.00258458,1.1,0.5,0.1,4.44312,81.8855
10,20,30,0.05,0.01,0.00417807,1.1,0.5,0.1,1.15191,20.7666
10,20,30,0.05,0.01,0.00572459,1.1,0.5,0.1,4.02834,72.9128
10,20,30,0.05,0.01,0.00170356,1.1,0.5,0.1,16.7991,327.949
10,20,30,0.05,0.01,0.00296846,1.1,0.5,0.1,5.2956,98.909
10,20,30,0.05,0.01,0.00216905,1.1,0.5,0.1,6.15795,115.379
10,20,30,0.05,0.01,0.00134318,1.1,0.5,0.1,18.6977,361.574
10,20,30,0.05,0.01,0.00161987,1.1,0.5,0.1,5.97439,111.932
10,20,30,0.05,0.01,0.00136725,1.1,0.5,0.1,9.95605,190.755
10,20,30,0.05,0.01,0.0016526,1.1,0.5,0.1,11.0188,211.577
10,20,30,0.05,0.01,0.00194425,1.1,0.5,0.1,1.782,30.9236
10,20,30,0.05,0.01,0.00353362,1.1,0.5,0.1,2.49482,43.3213
10,20,30,0.05,0.01,0.00584378,1.1,0.5,0.1,1.36889,23.4537
10,20,30,0.05,0.01,0.00277712,1.1,0.5,0.1,6.72354,126.455
10,20,30,0.05,0.01,0.00217181,1.1,0.5,0.1,8.99537,171.403
10,20,30,0.05,0.01,0.00493843,1.1,0.5,0.1,2.68603,47.1929
10,20,30,0.05,0.01,0.00273957,1.1,0.5,0.1,5.06545,94.1452
10,20,30,0.05,0.01,0.00234151,1.1,0.5,0.1,3.35641,59.9428
10,20,30,0.05,0.01,0.00221334,1.1,0.5,0.1,7.73956,146.95
10,20,30,0.05,0.01,0.00294796,1.1,0.5,0.1,1.19352,28.393
10,20,30,0.05,0.01,0.00375207,1.1,0.5,0.1,1.28878,22.2978
10,20,30,0.05,0.01,0.00185467,1.1,0.5,0.1,6.60037,123.418
10,20,30,0.05,0.01,0.00519009,1.1,0.5,0.1,1.39427,23.9002
10,20,30,0.05,0.01,0.00427128,1.1,0.5,0.1,1.60899,26.7022
10,20,30,0.05,0.01,0.00272313,1.1,0.5,0.1,1.41862,32.6101
10,20,30,0.05,0.01,0.00600906,1.1,0.5,0.1,2.27208,51.102
10,20,30,0.05,0.01,0.00655686,1.1,0.5,0.1,1.01561,20.9947
10,20,30,0.05,0.01,0.00150517,1.1,0.5,0.1,1.72987,28.9153
10,20,30,0.05,0.01,0.00368686,1.1,0.5,0.1,3.95261,84.9407
10,20,30,0.05,0.01,0.00658696,1.1,0.5,0.1,1.9822,45.0711
10,20,30,0.05,0.01,0.00513257,1.1,0.5,0.1,1.1498,21.3624
10,20,30,0.05,0.01,0.00383205,1.1,0.5,0.1,1.7612,29.855
10,20,30,0.05,0.01,0.00542051,1.1,0.5,0.1,1.32276,30.9148
10,20,30,0.05,0.01,0.00245217,1.1,0.5,0.1,1.42229,24.2789
10,20,30,0.05,0.01,0.00207982,1.1,0.5,0.1,9.91479,189.774
10,20,30,0.05,0.01,0.00643226,1.1,0.5,0.1,1.99908,34.1812
10,20,30,0.05,0.01,0.00234058,1.1,0.5,0.1,13.5709,263.36
10,20,30,0.05,0.01,0.00451422,1.1,0.5,0.1,1.08642,20.4514
10,20,30,0.05,0.01,0.00471863,1.1,0.5,0.1,1.90777,43.5196
10,20,30,0.05,0.01,0.00631126,1.1,0.5,0.1,1.53002,35.4009
10,20,30,0.05,0.01,0.00605868,1.1,0.5,0.1,1.3277,31.0037
10,20,30,0.05,0.01,0.00327034,1.1,0.5,0.1,4.9816,92.0763
10,20,30,0.05,0.01,0.00441302,1.1,0.5,0.1,1.06946,23.9942
10,20,30,0.05,0.01,0.00266071,1.1,0.5,0.1,5.2324,97.3154
10,20,30,0.05,0.01,0.00492498,1.1,0.5,0.1,1.52543,25.8427
10,20,30,0.05,0.01,0.00195104,1.1,0.5,0.1,4.67504,86.1822
10,20,30,0.05,0.01,0.00647972,1.1,0.5,0.1,3.04947,66.9112
10,20,30,0.05,0.01,0.00113477,1.1,0.5,0.1,10.3592,199.219
10,20,30,0.05,0.01,0.00553266,1.1,0.5,0.1,1.54882,36.1172
10,20,30,0.05,0.01,0.00453907,1.1,0.5,0.1,3.01638,53.2117
10,20,30,0.05,0.01,0.00242972,1.1,0.5,0.1,2.66076,58.7231
10,20,30,0.05,0.01,0.00356837,1.1,0.5,0.1,2.95589,52.4403
10,20,30,0.05,0.01,0.00393974,1.1,0.5,0.1,2.74928,47.4134
10,20,30,0.05,0.01,0.00440976,1.1,0.5,0.1,1.43569,23.9149
10,20,30,0.05,0.01,0.00472729,1.1,0.5,0.1,1.40661,24.7076
10,20,30,0.05,0.01,0.00140173,1.1,0.5,0.1,1.79124,30.5856
10,20,30,0.05,0.01,0.0023408,1.1,0.5,0.1,7.9896,151.684
10,20,30,0.05,0.01,0.00560176,1.1,0.5,0.1,4.24342,90.765
10,20,30,0.05,0.01,0.00641663,1.1,0.5,0.1,3.11314,68.0025
10,20,30,0.05,0.01,0.00298421,1.1,0.5,0.1,2.60736,45.8065
10,20,30,0.05,0.01,0.00141247,1.1,0.5,0.1,17.6019,343.769
10,20,30,0.05,0.01,0.00663721,1.1,0.5,0.1,1.16993,27.0757
10,20,30,0.05,0.01,0.00402933,1.1,0.5,0.1,3.07416,54.3253
10,20,30,0.05,0.01,0.00632375,1.1,0.5,0.1,1.08393,21.3796
10,20,30,0.05,0.01,0.00394168,1.1,0.5,0.1,2.87498,50.8991
10,20,30,0.05,0.01,0.00266893,1.1,0.5,0.1,2.08484,35.5892
10,20,30,0.05,0.01,0.00106395,1.1,0.5,0.1,12.8126,246.34
10,20,30,0.05,0.01,0.00245696,1.1,0.5,0.1,5.40518,100.783
10,20,30,0.05,0.01,0.00304478,1.1,0.5,0.1,7.54059,143.25
10,20,30,0.05,0.01,0.00353856,1.1,0.5,0.1,2.48832,42.4745
10,20,30,0.05,0.01,0.00468169,1.1,0.5,0.1,2.91082,51.3082
10,20,30,0.05,0.01,0.00550825,1.1,0.5,0.1,1.57245,26.8041
10,20,30,0.05,0.01,0.00531984,1.1,0.5,0.1,2.64094,58.5008
10,20,30,0.05,0.01,0.00206998,1.1,0.5,0.1,9.30951,177.938
10,20,30,0.05,0.01,0.00419539,1.1,0.5,0.1,1.23675,21.4369
10,20,30,0.05,0.01,0.00377335,1.1,0.5,0.1,1.56752,36.1931
10,20,30,0.05,0.01,0.00392225,1.1,0.5,0.1,3.23346,57.5352
10,20,30,0.05,0.01,0.00206256,1.1,0.5,0.1,14.37,279.796
10,20,30,0.05,0.01,0.00394363,1.1,0.5,0.1,1.8132,30.9997
10,20,30,0.05,0.01,0.00637815,1.1,0.5,0.1,2.46412,55.0181
10,20,30,0.05,0.01,0.00197253,1.1,0.5,0.1,7.85955,150.489
10,20,30,0.05,0.01,0.00517871,1.1,0.5,0.1,1.39255,32.352
10,20,30,0.05,0.01,0.00676872,1.1,0.5,0.1,1.37329,31.9247
10,20,30,0.05,0.01,0.00352607,1.1,0.5,0.1,3.83821,69.6681
10,20,30,0.05,0.01,0.00398381,1.1,0.5,0.1,1.08434,24.7549
10,20,30,0.05,0.01,0.0053316,1.1,0.5,0.1,1.1895,27.5974
10,20,30,0.05,0.01,0.00391208,1.1,0.5,0.1,2.16365,37.0091
10,20,30,0.05,0.01,0.006332,1.1,0.5,0.1,1.69566,38.9986
10,20,30,0.05,0.01,0.00324164,1.1,0.5,0.1,1.27436,22.7665
10,20,30,0.05,0.01,0.00527695,1.1,0.5,0.1,1.36491,31.7223
10,20,30,0.05,0.01,0.00494058,1.1,0.5,0.1,1.72479,39.8086
10,20,30,0.05,0.01,0.00370631,1.1,0.5,0.1,3.25956,57.4696
10,20,30,0.05,0.01,0.00620066,1.1,0.5,0.1,1.01968,19.8578
10,20,30,0.05,0.01,0.00114174,1.1,0.5,0.1,15.6086,304.171
10,20,30,0.05,0.01,0.00402864,1.1,0.5,0.1,1.39392,24.059
10,20,30,0.05,0.01,0.00285533,1.1,0.5,0.1,1.66715,27.9964
10,20,30,0.05,0.01,0.00253978,1.1,0.5,0.1,2.32129,41.5307
10,20,30,0.05,0.01,0.00461426,1.1,0.5,0.1,1.21365,21.5902
10,20,30,0.05,0.01,0.0029668,1.1,0.5,0.1,5.0509,93.6009
10,20,30,0.05,0.01,0.00492049,1.1,0.5,0.1,1.5189,35.2916
10,20,30,0.05,0.01,0.00641804,1.1,0.5,0.1,1.11223,25.648
10,20,30,0.05,0.01,0.00231205,1.1,0.5,0.1,8.501,162.37
10,20,30,0.05,0.01,0.00333511,1.1,0.5,0.1,5.07666,93.465
10,20,30,0.05,0.01,0.00528408,1.1,0.5,0.1,2.00129,34.5002
10,20,30,0.05,0.01,0.00587983,1.1,0.5,0.1,2.7838,49.5157
10,20,30,0.05,0.01,0.00321362,1.1,0.5,0.1,3.98209,73.0056
10,20,30,0.05,0.01,0.00646531,1.1,0.5,0.1,1.57724,36.4506
10,20,30,0.05,0.01,0.00131239,1.1,0.5,0.1,39.6723,781.344
10,20,30,0.05,0.01,0.00643785,1.1,0.5,0.1,1.08292,25.1672
