10,20,30,0.05,0.01,0.00316626,1.1,0.5,0.1,2.16334,37.1753
10,20,30,0.05,0.01,0.00420446,1.1,0.5,0.1,1.29804,29.9523
10,20,30,0.05,0.01,0.00314309,1.1,0.5,0.1,3.18443,56.9249
10,20,30,0.05,0.01,0.00260133,1.1,0.5,0.1,9.21436,175.826
10,20,30,0.05,0.01,0.00492139,1.1,0.5,0.1,2.96811,52.6476
10,20,30,0.05,0.01,0.00251975,1.1,0.5,0.1,4.68003,86.1466
10,20,30,0.05,0.01,0.00370685,1.1,0.5,0.1,1.16108,20.5893
10,20,30,0.05,0.01,0.00200022,1.1,0.5,0.1,9.84797,187.378
10,20,30,0.05,0.01,0.00570855,1.1,0.5,0.1,1.04975,22.4239
10,20,30,0.05,0.01,0.00277689,1.1,0.5,0.1,4.83068,89.3759
10,20,30,0.05,0.01,0.00452913,1.1,0.5,0.1,1.34057,22.7717
10,20,30,0.05,0.01,0.00240466,1.1,0.5,0.1,4.00153,72.5882
10,20,30,0.05,0.01,0.00289659,1.1,0.5,0.1,2.70343,47.7586
10,20,30,0.05,0.01,0.00100657,1.1,0.5,0.1,42.1983,834.13
10,20,30,0.05,0.01,0.00311138,1.1,0.5,0.1,2.9617,51.9529
10,20,30,0.05,0.01,0.00403747,1.1,0.5,0.1,2.80329,48.9201
10,20,30,0.05,0.01,0.00456034,1.1,0.5,0.1,6.15817,115.402
10,20,30,0.05,0.01,0.00636016,1.1,0.5,0.1,1.50674,34.9052
10,20,30,0.05,0.01,0.0010591,1.1,0.5,0.1,16.7402,325.374
10,20,30,0.05,0.01,0.00155667,1.1,0.5,0.1,14.4998,281.323
10,20,30,0.05,0.01,0.00686474,1.1,0.5,0.1,3.20036,69.4954
10,20,30,0.05,0.01,0.00402001,1.1,0.5,0.1,3.07455,54.1516
10,20,30,0.05,0.01,0.00102081,1.1,0.5,0.1,11.1711,214.843
10,20,30,0.05,0.01,0.00295228,1.1,0.5,0.1,2.26601,38.1957
10,20,30,0.05,0.01,0.00517774,1.1,0.5,0.1,1.64746,37.9727
10,20,30,0.05,0.01,0.00403311,1.1,0.5,0.1,3.31349,58.8434
10,20,30,0.05,0.01,0.00349791,1.1,0.5,0.1,1.2492,22.0355
10,20,30,0.05,0.01,0.00594309,1.1,0.5,0.1,1.75437,40.4223
10,20,30,0.05,0.01,0.00572752,1.1,0.5,0.1,1.16269,21.3753
10,20,30,0.05,0.01,0.00485613,1.1,0.5,0.1,1.17532,26.4075
10,20,30,0.05,0.01,0.00523022,1.1,0.5,0.1,3.60292,77.5611
10,20,30,0.05,0.01,0.00123735,1.1,0.5,0.1,10.9406,210.824
10,20,30,0.05,0.01,0.00668122,1.1,0.5,0.1,2.71743,48.0623
10,20,30,0.05,0.01,0.00264667,1.1,0.5,0.1,7.32038,139.371
10,20,30,0.05,0.01,0.00236866,1.1,0.5,0.1,2.73049,47.3469
10,20,30,0.05,0.01,0.00662007,1.1,0.5,0.1,2.22288,38.5569
10,20,30,0.05,0.01,0.00348525,1.1,0.5,0.1,5.98575,112.325
10,20,30,0.05,0.01,0.00425017,1.1,0.5,0.1,1.2308,21.9271
10,20,30,0.05,0.01,0.00239466,1.1,0.5,0.1,4.59815,85.806
10,20,30,0.05,0.01,0.00308214,1.1,0.5,0.1,13.433,259.224
10,20,30,0.05,0.01,0.00241446,1.1,0.5,0.1,12.4051,237.089
10,20,30,0.05,0.01,0.00594454,1.1,0.5,0.1,1.50043,34.6294
10,20,30,0.05,0.01,0.00410586,1.1,0.5,0.1,6.04456,113.382
10,20,30,0.05,0.01,0.00293942,1.1,0.5,0.1,6.46065,121.821
10,20,30,0.05,0.01,0.00619298,1.1,0.5,0.1,2.38495,53.4013
10,20,30,0.05,0.01,0.00465697,1.1,0.5,0.1,0.990219,21.659
10,20,30,0.05,0.01,0.00379521,1.1,0.5,0.1,4.13162,75.469
10,20,30,0.05,0.01,0.00525121,1.1,0.5,0.1,1.48537,25.2226
10,20,30,0.05,0.01,0.00165872,1.1,0.5,0.1,6.40223,120.491
10,20,30,0.05,0.01,0.00310345,1.1,0.5,0.1,1.16782,24.6998
10,20,30,0.05,0.01,0.00464584,1.1,0.5,0.1,1.39757,32.7319
10,20,30,0.05,0.01,0.00559215,1.1,0.5,0.1,1.624,37.5889
10,20,30,0.05,0.01,0.00475433,1.1,0.5,0.1,3.83564,69.903
10,20,30,0.05,0.01,0.00366242,1.1,0.5,0.1,5.64826,104.701
10,20,30,0.05,0.01,0.00277241,1.1,0.5,0.1,6.73076,126.965
10,20,30,0.05,0.01,0.00323891,1.1,0.5,0.1,5.0544,93.6156
10,20,30,0.05,0.01,0.00454251,1.1,0.5,0.1,3.86841,69.9738
10,20,30,0.05,0.01,0.00628205,1.1,0.5,0.1,2.50884,55.709
10,20,30,0.05,0.01,0.00533592,1.1,0.5,0.1,1.72297,29.5393
10,20,30,0.05,0.01,0.00345613,1.1,0.5,0.1,1.0656,22.9588
10,20,30,0.05,0.01,0.00335897,1.1,0.5,0.1,1.16873,22.9628
10,20,30,0.05,0.01,0.00550585,1.1,0.5,0.1,1.7155,28.5839
10,20,30,0.05,0.01,0.00223731,1.1,0.5,0.1,1.05785,22.6062
10,20,30,0.05,0.01,0.00669521,1.1,0.5,0.1,3.30072,71.8384
10,20,30,0.05,0.01,0.00295736,1.1,0.5,0.1,8.05105,152.668
10,20,30,0.05,0.01,0.00586524,1.1,0.5,0.1,1.24371,29.1279
10,20,30,0.05,0.01,0.00563351,1.1,0.5,0.1,1.35443,31.6006
10,20,30,0.05,0.01,0.00332342,1.1,0.5,0.1,10.5372,203.624
10,20,30,0.05,0.01,0.00402631,1.1,0.5,0.1,1.17414,27.4612
10,20,30,0.05,0.01,0.00208309,1.1,0.5,0.1,9.96522,190.587
10,20,30,0.05,0.01,0.00213616,1.1,0.5,0.1,11.1379,213.87
10,20,30,0.05,0.01,0.00523044,1.1,0.5,0.1,1.06278,22.8003
10,20,30,0.05,0.01,0.00302866,1.1,0.5,0.1,6.61945,124.732
10,20,30,0.05,0.01,0.00333944,1.1,0.5,0.1,10.0194,192.574
10,20,30,0.05,0.01,0.00621802,1.1,0.5,0.1,1.45862,33.877
10,20,30,0.05,0.01,0.00273746,1.1,0.5,0.1,19.9626,388.462
10,20,30,0.05,0.01,0.00412827,1.1,0.5,0.1,1.24037,21.9904
10,20,30,0.05,0.01,0.00484971,1.1,0.5,0.1,1.10106,25.3058
10,20,30,0.05,0.01,0.00273405,1.1,0.5,0.1,9.68309,186.276
10,20,30,0.05,0.01,0.00118659,1.1,0.5,0.1,11.1635,214.534
10,20,30,0.05,0.01,0.00169784,1.1,0.5,0.1,3.84626,69.4205
10,20,30,0.05,0.01,0.00168881,1.1,0.5,0.1,3.43306,60.3474
10,20,30,0.05,0.01,0.00124647,1.1,0.5,0.1,11.3272,217.883
10,20,30,0.05,0.01,0.00456339,1.1,0.5,0.1,1.82113,30.7171
10,20,30,0.05,0.01,0.00132009,1.1,0.5,0.1,13.8127,266.679
10,20,30,0.05,0.01,0.0026467,1.1,0.5,0.1,1.96193,44.8596
10,20,30,0.05,0.01,0.00585105,1.1,0.5,0.1,2.86345,51.0145
10,20,30,0.05,0.01,0.00434994,1.1,0.5,0.1,2.68823,47.4939
10,20,30,0.05,0.01,0.00285609,1.1,0.5,0.1,6.47033,121.278
10,20,30,0.05,0.01,0.00673784,1.1,0.5,0.1,1.25924,29.0325
10,20,30,0.05,0.01,0.00228362,1.1,0.5,0.1,13.2175,255.666
10,20,30,0.05,0.01,0.0048778,1.1,0.5,0.1,1.01911,22.8393
10,20,30,0.05,0.01,0.00512395,1.1,0.5,0.1,1.85413,42.5304
10,20,30,0.05,0.01,0.00370207,1.1,0.5,0.1,4.0659,73.6066
10,20,30,0.05,0.01,0.00285605,1.1,0.5,0.1,5.57264,105.322
10,20,30,0.05,0.01,0.00576241,1.1,0.5,0.1,1.39884,32.6937
10,20,30,0.05,0.01,0.00573081,1.1,0.5,0.1,1.41284,33.0563
10,20,30,0.05,0.01,0.0048153,1.1,0.5,0.1,3.61767,65.7039
10,20,30,0.05,0.01,0.00134263,1.1,0.5,0.1,8.32002,158.124
10,20,30,0.05,0.01,0.00460381,1.1,0.5,0.1,1.35779,31.778
10,20,30,0.05,0.01,0.00305869,1.1,0.5,0.1,3.18498,56.7845
10,20,30,0.05,0.01,0.00604892,1.1,0.5,0.1,1.10039,21.3923
10,20,30,0.05,0.01,0.00456904,1.1,0.5,0.1,1.69949,28.852
10,20,30,0.05,0.01,0.00565956,1.1,0.5,0.1,1.05327,19.9208
10,20,30,0.05,0.01,0.00383227,1.1,0.5,0.1,4.58546,85.065
10,20,30,0.05,0.01,0.00682089,1.1,0.5,0.1,3.17328,69.1217
10,20,30,0.05,0.01,0.00342988,1.1,0.5,0.1,7.12927,135.22
10,20,30,0.05,0.01,0.00492792,1.1,0.5,0.1,1.37481,23.3047
10,20,30,0.05,0.01,0.00103427,1.1,0.5,0.1,21.3796,417.103
10,20,30,0.05,0.01,0.00191555,1.1,0.5,0.1,8.24931,157.737
10,20,30,0.05,0.01,0.00397843,1.1,0.5,0.1,1.55937,26.0205
10,20,30,0.05,0.01,0.00103579,1.1,0.5,0.1,12.7948,248.137
10,20,30,0.05,0.01,0.0018807,1.1,0.5,0.1,13.882,267.919
10,20,30,0.05,0.01,0.00452346,1.1,0.5,0.1,1.16997,21.3023
10,20,30,0.05,0.01,0.00654966,1.1,0.5,0.1,2.7415,60.582
10,20,30,0.05,0.01,0.00643294,1.1,0.5,0.1,1.09003,24.6817
10,20,30,0.05,0.01,0.00341971,1.1,0.5,0.1,6.26602,117.74
10,20,30,0.05,0.01,0.0051335,1.1,0.5,0.1,4.78053,88.9683
10,20,30,0.05,0.01,0.00598356,1.1,0.5,0.1,3.28872,58.783
10,20,30,0.05,0.01,0.002398,1.1,0.5,0.1,6.96085,130.641
10,20,30,0.05,0.01,0.00605203,1.1,0.5,0.1,1.2152,28.3587
10,20,30,0.05,0.01,0.00369579,1.1,0.5,0.1,3.24509,57.9256
10,20,30,0.05,0.01,0.00658964,1.1,0.5,0.1,2.57089,57.2082
10,20,30,0.05,0.01,0.00116993,1.1,0.5,0.1,10.4287,200.781
10,20,30,0.05,0.01,0.0030757,1.1,0.5,0.1,5.14048,95.9429
10,20,30,0.05,0.01,0.00435804,1.1,0.5,0.1,3.55053,63.359
10,20,30,0.05,0.01,0.00595849,1.1,0.5,0.1,1.6212,27.211
10,20,30,0.05,0.01,0.00316962,1.1,0.5,0.1,5.90404,110.422
10,20,30,0.05,0.01,0.0045574,1.1,0.5,0.1,2.48191,43.0659
10,20,30,0.05,0.01,0.00251945,1.1,0.5,0.1,2.20766,49.3282
10,20,30,0.05,0.01,0.00421611,1.1,0.5,0.1,4.61618,84.7482
10,20,30,0.05,0.01,0.00566123,1.1,0.5,0.1,1.62532,37.5291
10,20,30,0.05,0.01,0.0031192,1.1,0.5,0.1,3.63048,65.9548
10,20,30,0.05,0.01,0.00285631,1.1,0.5,0.1,2.78756,50.1005
10,20,30,0.05,0.01,0.00166742,1.1,0.5,0.1,7.63277,145.765
10,20,30,0.05,0.01,0.00612431,1.1,0.5,0.1,1.67106,38.4562
10,20,30,0.05,0.01,0.00469032,1.1,0.5,0.1,2.94194,64.8874
10,20,30,0.05,0.01,0.0065666,1.1,0.5,0.1,1.01366,22.9611
10,20,30,0.05,0.01,0.00141289,1.1,0.5,0.1,25.9284,505.734
10,20,30,0.05,0.01,0.00464696,1.1,0.5,0.1,1.9957,33.8918
10,20,30,0.05,0.01,0.00571064,1.1,0.5,0.1,1.14517,22.8959
10,20,30,0.05,0.01,0.00484889,1.1,0.5,0.1,3.57331,64.3567
10,20,30,0.05,0.01,0.00433706,1.1,0.5,0.1,2.5079,55.7178
10,20,30,0.05,0.01,0.00275339,1.1,0.5,0.1,11.8958,228.712
10,20,30,0.05,0.01,0.00418819,1.1,0.5,0.1,2.74233,47.7251
10,20,30,0.05,0.01,0.00439693,1.1,0.5,0.1,3.59653,65.3752
10,20,30,0.05,0.01,0.00275011,1.1,0.5,0.1,7.54974,142.101
10,20,30,0.05,0.01,0.00332728,1.1,0.5,0.1,4.24326,77.3962
10,20,30,0.05,0.01,0.00496788,1.1,0.5,0.1,3.38282,61.1908
10,20,30,0.05,0.01,0.00556235,1.1,0.5,0.1,3.19278,57.7222
10,20,30,0.05,0.01,0.00121306,1.1,0.5,0.1,1.11046,23.1934
10,20,30,0.05,0.01,0.00249358,1.1,0.5,0.1,7.20492,136.354
10,20,30,0.05,0.01,0.00417501,1.1,0.5,0.1,2.72766,47.5186
10,20,30,0.05,0.01,0.00503506,1.1,0.5,0.1,2.69591,59.8789
10,20,30,0.05,0.01,0.00318927,1.1,0.5,0.1,1.2205,21.5501
10,20,30,0.05,0.01,0.00179311,1.1,0.5,0.1,10.7399,206.774
10,20,30,0.05,0.01,0.00606578,1.1,0.5,0.1,1.0384,23.0141
10,20,30,0.05,0.01,0.00279939,1.1,0.5,0.1,6.48813,121.702
10,20,30,0.05,0.01,0.00154627,1.1,0.5,0.1,8.19704,154.404
10,20,30,0.05,0.01,0.00221504,1.1,0.5,0.1,10.8887,209.607
10,20,30,0.05,0.01,0.00607093,1.1,0.5,0.1,1.02312,22.2297
10,20,30,0.05,0.01,0.00326868,1.1,0.5,0.1,4.88478,90.342
10,20,30,0.05,0.01,0.00534813,1.1,0.5,0.1,1.36803,23.5696
10,20,30,0.05,0.01,0.0041557,1.1,0.5,0.1,1.21153,28.3996
10,20,30,0.05,0.01,0.00397656,1.1,0.5,0.1,5.88079,109.63
10,20,30,0.05,0.01,0.0048194,1.1,0.5,0.1,2.6183,46.3322
10,20,30,0.05,0.01,0.00692731,1.1,0.5,0.1,3.16978,69.2668
10,20,30,0.05,0.01,0.00337107,1.1,0.5,0.1,3.07476,54.1501
10,20,30,0.05,0.01,0.0065476,1.1,0.5,0.1,3.08791,67.6199
10,20,30,0.05,0.01,0.00576029,1.1,0.5,0.1,0.994629,20.9085
10,20,30,0.05,0.01,0.00234262,1.1,0.5,0.1,13.49,259.757
10,20,30,0.05,0.01,0.0058532,1.1,0.5,0.1,2.50702,43.8374
10,20,30,0.05,0.01,0.00401407,1.1,0.5,0.1,1.31838,22.3505
10,20,30,0.05,0.01,0.00644051,1.1,0.5,0.1,1.1593,26.4804
10,20,30,0.05,0.01,0.0041356,1.1,0.5,0.1,1.93381,33.179
10,20,30,0.05,0.01,0.00266766,1.1,0.5,0.1,2.73289,47.7604
10,20,30,0.05,0.01,0.00261984,1.1,0.5,0.1,3.0694,53.7988
10,20,30,0.05,0.01,0.00447196,1.1,0.5,0.1,1.11783,21.6625
10,20,30,0.05,0.01,0.00293535,1.1,0.5,0.1,1.84274,41.3204
10,20,30,0.05,0.01,0.00413908,1.1,0.5,0.1,1.74941,29.0627
10,20,30,0.05,0.01,0.00405686,1.1,0.5,0.1,3.91906,83.8605
10,20,30,0.05,0.01,0.00421327,1.1,0.5,0.1,1.11531,24.8947
10,20,30,0.05,0.01,0.00312762,1.1,0.5,0.1,8.14565,155.216
10,20,30,0.05,0.01,0.00535797,1.1,0.5,0.1,3.71132,79.7203
10,20,30,0.05,0.01,0.00291158,1.1,0.5,0.1,4.43908,81.5245
10,20,30,0.05,0.01,0.00303782,1.1,0.5,0.1,3.10281,55.194
10,20,30,0.05,0.01,0.00361955,1.1,0.5,0.1,2.52252,44.3744
10,20,30,0.05,0.01,0.00330969,1.1,0.5,0.1,4.71655,86.7659
10,20,30,0.05,0.01,0.00111477,1.1,0.5,0.1,15.0893,291.448
10,20,30,0.05,0.01,0.00320985,1.1,0.5,0.1,5.46702,102.266
10,20,30,0.05,0.01,0.00698407,1.1,0.5,0.1,2.33477,52.281
10,20,30,0.05,0.01,0.00479611,1.1,0.5,0.1,1.02805,20.0221
10,20,30,0.05,0.01,0.00149745,1.1,0.5,0.1,1.11072,24.4153
10,20,30,0.05,0.01,0.00430764,1.1,0.5,0.1,1.71969,29.1919
10,20,30,0.05,0.01,0.00322587,1.1,0.5,0.1,1.04998,24.0891
10,20,30,0.05,0.01,0.00576671,1.1,0.5,0.1,1.56563,36.4217
10,20,30,0.05,0.01,0.00204556,1.1,0.5,0.1,6.12651,115.233
10,20,30,0.05,0.01,0.00486099,1.1,0.5,0.1,1.39393,23.9113
10,20,30,0.05,0.01,0.00616068,1.1,0.5,0.1,1.20135,27.9021
10,20,30,0.05,0.01,0.00436384,1.1,0.5,0.1,1.46184,24.5148
10,20,30,0.05,0.01,0.00399714,1.1,0.5,0.1,2.02475,34.2229
10,20,30,0.05,0.01,0.00188538,1.1,0.5,0.1,6.9694,131.483
10,20,30,0.05,0.01,0.00669641,1.1,0.5,0.1,2.33418,52.1923
10,20,30,0.05,0.01,0.00637737,1.1,0.5,0.1,1.44863,33.7159
10,20,30,0.05,0.01,0.00149083,1.1,0.5,0.1,8.50088,162.048
10,20,30,0.05,0.01,0.00187669,1.1,0.5,0.1,1.43027,23.6068
10,20,30,0.05,0.01,0.00491831,1.1,0.5,0.1,1.90977,32.9794
10,20,30,0.05,0.01,0.00388961,1.1,0.5,0.1,3.59848,64.7873
10,20,30,0.05,0.01,0.00380609,1.1,0.5,0.1,2.65911,47.0057
10,20,30,0.05,0.01,0.00616098,1.1,0.5,0.1,3.06193,66.9039
10,20,30,0.05,0.01,0.00659232,1.1,0.5,0.1,2.33793,52.4496
10,20,30,0.05,0.01,0.00478392,1.1,0.5,0.1,2.80941,49.8136
10,20,30,0.05,0.01,0.00617114,1.1,0.5,0.1,1.8752,42.9328
10,20,30,0.05,0.01,0.00402535,1.1,0.5,0.1,3.8273,69.6464
10,20,30,0.05,0.01,0.00207513,1.1,0.5,0.1,6.56452,123.135
10,20,30,0.05,0.01,0.00251911,1.1,0.5,0.1,10.6742,203.944
10,20,30,0.05,0.01,0.00598188,1.1,0.5,0.1,3.62016,78.2411
10,20,30,0.05,0.01,0.00519299,1.1,0.5,0.1,1.61827,37.4151
10,20,30,0.05,0.01,0.00640671,1.1,0.5,0.1,1.14783,25.5255
10,20,30,0.05,0.01,0.00175548,1.1,0.5,0.1,9.91741,190.463
10,20,30,0.05,0.01,0.00357401,1.1,0.5,0.1,11.5711,223.044
10,20,30,0.05,0.01,0.00448297,1.1,0.5,0.1,6.57256,123.971
10,20,30,0.05,0.01,0.00253913,1.1,0.5,0.1,3.47591,62.8573
10,20,30,0.05,0.01,0.00296382,1.1,0.5,0.1,5.74286,106.783
10,20,30,0.05,0.01,0.00680595,1.1,0.5,0.1,4.11139,87.878
10,20,30,0.05,0.01,0.00267783,1.1,0.5,0.1,5.05506,92.9204
10,20,30,0.05,0.01,0.00541425,1.1,0.5,0.1,3.2768,58.4533
10,20,30,0.05,0.01,0.00207723,1.1,0.5,0.1,11.7418,225.623
10,20,30,0.05,0.01,0.00483251,1.1,0.5,0.1,3.63784,65.4234
10,20,30,0.05,0.01,0.00406702,1.1,0.5,0.1,1.07233,19.6335
10,20,30,0.05,0.01,0.00273988,1.1,0.5,0.1,7.80567,148.478
10,20,30,0.05,0.01,0.00424389,1.1,0.5,0.1,1.97102,44.7762
10,20,30,0.05,0.01,0.00324659,1.1,0.5,0.1,1.35893,23.2725
10,20,30,0.05,0.01,0.00166878,1.1,0.5,0.1,5.70677,106.81
10,20,30,0.05,0.01,0.00349277,1.1,0.5,0.1,5.53357,103.782
10,20,30,0.05,0.01,0.00555729,1.1,0.5,0.1,1.23233,29.0009
10,20,30,0.05,0.01,0.00129777,1.1,0.5,0.1,11.3102,217.111
10,20,30,0.05,0.01,0.00647929,1.1,0.5,0.1,2.94108,64.4605
10,20,30,0.05,0.01,0.00634094,1.1,0.5,0.1,2.63643,58.5936
10,20,30,0.05,0.01,0.0035518,1.1,0.5,0.1,2.3574,40.7945
10,20,30,0.05,0.01,0.00339248,1.1,0.5,0.1,5.22126,96.8614
10,20,30,0.05,0.01,0.00663187,1.1,0.5,0.1,1.19339,27.9739
10,20,30,0.05,0.01,0.00192868,1.1,0.5,0.1,8.14678,156.852
10,20,30,0.05,0.01,0.00479472,1.1,0.5,0.1,1.46148,34.0083
10,20,30,0.05,0.01,0.00106,1.1,0.5,0.1,19.1861,373.321
10,20,30,0.05,0.01,0.0042539,1.1,0.5,0.1,0.994765,21.2367
10,20,30,0.05,0.01,0.00283486,1.1,0.5,0.1,7.15079,134.552
10,20,30,0.05,0.01,0.00434437,1.1,0.5,0.1,1.7379,29.1209
10,20,30,0.05,0.01,0.00426115,1.1,0.5,0.1,2.02136,35.5613
10,20,30,0.05,0.01,0.00525829,1.1,0.5,0.1,1.0798,20.9583
10,20,30,0.05,0.01,0.00508717,1.1,0.5,0.1,1.02615,22.8566
