3.35158,1.41062,131826
3.51273,5.15173,83450
8.07016,9.32619,83464
0.588119,2.56149,83448
4.58373,9.20702,83464
4.86123,3.45973,116502
1.1667,1.51054,80408
3.2671,6.34726,83464
3.18049,6.9338,83464
7.30462,3.58275,156984
1.46141,5.80263,83486
9.10995,7.17749,122232
2.86503,4.3502,83432
2.96208,1.90245,108084
7.02809,2.00975,168318
7.86793,4.06208,157062
5.77867,2.11836,157998
9.8646,8.71591,105790
1.66642,5.49101,83464
6.2298,0.481696,151998
8.26364,1.52815,172284
7.59798,6.83463,99636
1.83228,5.5625,83464
2.16399,6.33571,83464
3.19702,8.89952,83464
5.43048,0.540295,154876
3.44537,2.94185,92522
1.48719,6.77632,86270
4.98442,9.29361,83464
5.8401,0.505296,152686
6.18862,8.11821,83464
2.01671,7.20733,84506
2.93566,5.85365,83464
0.883434,9.24391,89026
9.84715,4.62589,169668
8.87193,0.9741,167114
9.18716,5.71757,149222
3.87799,7.25814,83464
2.60376,3.85,83398
1.34692,2.99188,83402
7.62428,3.16847,165870
4.12353,4.52631,83366
6.24682,4.44726,123728
5.58527,2.91154,143588
3.84049,0.191221,133102
8.46644,0.665658,158144
8.31926,7.15238,107888
5.38058,9.81893,83464
5.1934,6.4836,83460
4.18138,7.35771,83464
8.07358,3.69132,163978
6.62623,9.26923,83464
2.27294,2.5158,82230
6.41667,7.39963,83464
7.19059,8.18035,83462
3.67762,6.42259,83458
6.66798,9.22867,83464
5.44864,0.909483,160468
5.59149,9.25384,83464
1.21922,9.38833,88864
0.945851,2.23625,83260
3.11711,0.139639,126106
9.33674,6.93235,130838
0.210163,8.2955,89156
4.23722,5.44332,83454
8.77442,5.4755,147726
9.81687,4.71562,168622
9.51598,1.11588,168434
4.88627,7.30666,83464
7.52536,2.66864,168104
6.81014,5.77628,106174
0.931681,6.49711,87842
1.49525,1.76428,80816
3.65625,5.115,83450
5.17113,1.41135,159648
5.59161,3.74445,126290
1.83288,9.90409,88506
1.86124,3.375,83412
4.71659,4.13091,96494
7.98867,0.138607,154386
6.08301,0.887088,161428
6.63859,6.47102,86158
7.31429,0.025417,185494
0.52897,5.02976,87622
6.05765,0.421193,148280
0.487545,3.43713,84378
8.23685,1.10831,165468
9.64651,3.53287,175700
0.0873168,4.70461,88998
7.85499,0.991112,164744
8.91642,3.56859,171588
9.7758,8.21279,114100
6.21519,6.09775,85154
7.50459,5.88153,118280
9.11448,6.64787,131788
6.21897,2.14417,161350
1.19561,4.06022,83462
5.68434,4.19865,117672
4.1984,3.58754,96696
4.38924,9.84635,83464
6.08801,5.05181,106604
2.78838,8.49632,83896
7.50422,5.68227,122090
2.52034,1.40946,108982
6.76259,5.99129,100020
5.99879,0.184214,141102
1.98337,5.15121,83464
6.79693,7.02431,83456
4.99663,3.98107,106560
8.87094,8.07255,100286
9.88758,2.62299,175992
9.1483,9.29295,83464
7.6023,9.58463,83464
2.79736,7.67286,83464
5.28012,8.01274,83464
2.2412,0.324084,124908
4.9023,9.98496,83464
4.21275,2.0178,137360
1.26058,1.70679,81430
5.64911,6.41875,83456
7.9748,2.25436,171322
1.97259,2.50306,82636
0.456618,2.84696,83454
3.55973,6.26239,83464
8.14638,8.66463,83464
9.71505,8.8206,101658
3.29755,2.46835,101540
1.80494,3.75642,83452
9.3148,3.76875,172680
6.88145,0.468132,150090
9.5011,5.87138,151128
1.30518,5.38575,83464
4.7074,6.9762,83464
8.07583,3.04659,169992
9.20819,6.64121,133438
9.7981,8.39346,111288
1.44661,1.60122,79856
4.66357,1.76428,149108
3.09319,3.37081,82966
8.74148,8.01017,99380
1.20758,5.09962,83464
3.15645,4.3059,83424
6.91195,8.93806,83464
2.79629,6.41824,83464
4.85785,9.73879,83464
0.578616,8.7201,89092
7.9265,9.24512,83464
8.07724,0.133446,155194
5.89951,9.77467,83464
1.61545,8.94119,88192
2.36075,0.701225,124644
9.09371,9.99566,83464
4.71109,0.477212,151722
2.69309,1.10281,122586
2.85333,8.61187,83558
0.467777,9.23647,89126
0.258452,4.64659,88438
3.48014,8.69609,83464
8.61419,8.77082,83460
6.02483,5.8559,85970
2.86244,0.0824709,123292
6.81532,8.30516,83464
2.0502,1.86631,79642
4.63346,7.5284,83464
4.55206,7.7915,83464
2.54533,2.52683,81768
2.78113,0.110052,122128
7.59869,8.5613,83464
0.301867,8.74499,89152
0.184924,2.02987,84582
3.58586,8.3567,83464
6.46798,8.23354,83464
2.46664,9.17388,86636
6.82136,2.58472,163626
6.33726,2.59058,159780
6.71116,9.18554,83464
0.624676,9.23247,89108
2.30902,1.44488,100838
8.98432,3.04192,173356
7.26426,1.92239,169988
3.66024,1.85202,128192
8.75637,1.16904,166754
6.04045,1.63514,164658
5.11019,1.25849,160952
1.10464,7.17168,87956
6.45231,2.79574,158204
7.41828,7.86533,83456
8.37245,4.51997,156872
5.58445,2.61179,149354
4.66748,0.888582,157426
6.43984,0.406996,147440
8.79534,1.57024,172808
4.22138,2.62806,122176
6.83924,3.66126,149748
1.68743,9.13023,88370
6.20465,5.59482,96298
9.06772,1.02271,167756
6.24503,9.42724,83464
8.30068,5.15485,145904
4.67383,3.17849,118472
7.16453,8.22965,83464
8.30577,9.48874,83464
2.17708,3.10899,83258
4.00088,7.3686,83464
3.43693,8.27051,83464
1.93649,8.75643,87554
4.07754,4.40968,83318
9.25153,7.67755,114368
0.139488,1.77479,84882
1.80397,1.74831,79638
5.1024,9.8688,83464
5.19673,4.82816,90628
2.75909,9.17855,85680
8.96331,3.16875,173524
8.50625,0.668938,158154
3.41467,7.86142,83464
3.66444,9.88456,83464
9.21589,2.97542,173660
8.15663,9.98925,83464
4.80536,1.72295,151726
0.414629,8.20929,89090
6.54348,7.90906,83464
9.8432,6.6735,142720
0.306034,2.74644,84624
6.49822,5.79418,99018
5.57747,8.51777,83464
5.77071,5.14492,96506
7.55539,3.10342,165774
7.3944,0.262093,144588
2.32402,2.70627,82686
6.0121,8.16266,83464
9.10612,6.9224,126714
0.214456,7.79665,89132
8.99133,8.05072,103136
5.56098,3.29636,135142
1.12273,9.837,89014
6.23008,0.849562,162034
6.69003,7.04175,83462
8.47277,5.78338,137600
5.68309,8.66182,83464
1.18094,3.04735,83426
0.329275,3.77174,86864
4.62116,8.81668,83464
7.68614,1.02961,164736
1.73359,1.08749,89970
5.84589,1.78968,161676
7.68496,9.99075,83464
7.35718,4.43723,143282
8.25247,5.90139,131868
1.5286,6.3974,84944
3.64825,8.77362,83464
9.03341,2.49819,174134
2.57408,2.67547,82284
1.20475,6.78151,87248
7.61069,1.23449,167322
3.74524,0.504743,148384
2.48136,9.01379,86276
1.9632,5.14964,83464
3.47084,8.14654,83464
2.45656,6.54986,83464
0.594875,9.88982,89128
3.88488,3.76211,83002
4.86531,4.62464,87260
1.71789,3.7938,83446
4.38055,9.78093,83464
2.42291,8.21044,84916
6.98449,9.25817,83464
0.371042,4.13272,87332
0.0627514,2.43439,88122
0.255311,0.335796,73276
9.43482,0.654232,154666
3.23453,9.32911,83834
1.5119,6.51674,85508
4.7494,9.57145,83464
2.68565,3.41259,83226
0.252657,4.39396,88258
3.41434,2.90337,92098
9.03477,5.89093,144404
6.73051,9.15715,83464
7.15331,3.73053,153088
5.24286,1.40852,160678
2.67373,9.87708,87036
0.590315,6.72296,88718
3.27296,8.9461,83464
9.33584,3.81714,172404
5.72969,1.68412,161958
5.59583,2.91888,143750
5.44238,9.39236,83464
3.9097,8.48925,83464
9.79517,5.60266,158120
9.44439,5.026,161568
9.60865,9.91916,83464
8.69769,9.11574,83464
5.25234,1.46332,160004
5.3757,6.33373,83454
5.09178,7.87277,83464
1.85504,5.57229,83464
4.44998,7.40031,83464
2.88774,2.72962,81914
9.43239,0.738267,159560
3.64181,4.83569,83436
2.19395,7.69816,84790
2.22917,9.92042,87986
7.61538,8.26411,83464
0.529266,5.35099,88046
7.98668,9.113,83464
1.25094,7.25518,87614
3.04444,7.61663,83464
5.3201,8.01632,83464
2.99969,6.39977,83464
7.1445,6.84226,89886
1.15993,6.02228,86112
7.0907,3.5873,154174
1.11985,2.91395,83426
1.34327,4.68782,83464
3.19722,9.90549,85334
8.76515,4.81056,156706
4.77738,5.62533,83448
4.52112,4.84854,83378
5.32564,0.00621764,195582
0.693246,2.65643,83436
3.35863,0.607542,143908
8.0306,5.25499,140216
1.20952,6.9396,87496
8.41952,5.71047,138550
1.89121,0.162297,109132
9.26331,8.78673,93804
3.62362,7.87974,83464
6.36111,4.9505,115066
9.93016,1.64756,172684
3.06855,0.190541,126924
1.18802,2.46507,83252
6.00226,1.60588,164798
8.64235,9.03947,83464
7.36161,0.827354,163558
7.2277,4.46758,140888
4.85096,7.49487,83464
3.22017,3.88265,83286
7.92214,9.97686,83464
1.95181,9.3716,88000
8.40024,3.71279,166436
3.96462,1.1087,149854
0.479822,8.94431,89130
2.29368,2.62446,82534
0.579612,0.0289791,52490
6.73164,9.97837,83464
6.67206,9.81027,83464
7.19066,1.4221,170552
5.71931,4.81475,103592
8.71607,7.93183,99830
1.03706,4.22825,83464
7.49145,3.53216,159954
5.59979,3.65062,128042
7.14321,8.64148,83464
3.88939,1.32996,143960
5.3049,4.89663,92102
3.02688,7.1053,83464
4.37369,0.178573,135542
9.57228,2.036,175358
4.09416,8.67156,83464
6.81401,9.48021,83464
4.35181,8.37555,83464
9.68369,1.51449,170288
0.0146693,7.31269,89168
4.08339,1.71779,140530
4.50572,1.59734,149094
7.51565,9.57072,83464
5.52949,2.32931,153198
3.23317,6.31656,83464
5.3086,8.82342,83464
6.66213,1.71822,168010
0.912773,0.7975,74880
8.90004,4.36459,164532
6.29076,0.631405,158658
6.45315,0.940571,162370
7.74234,7.2083,94416
7.54195,3.07911,165488
5.90468,7.97658,83464
2.45322,4.1692,83430
4.56663,7.02302,83464
8.74658,2.09508,174390
2.9318,2.01615,103630
0.566129,1.22083,81508
1.79694,2.95292,83272
2.85042,4.98957,83462
5.45172,4.66672,100740
8.60029,4.38834,161244
1.77623,3.93924,83456
1.48197,0.956963,83334
4.46187,0.603573,154122
0.384928,9.75087,89160
8.17229,0.203231,148252
4.33021,4.27197,83202
8.38035,3.87727,164798
7.49949,6.07906,113904
2.03863,1.15765,99550
9.7877,0.697306,156312
0.999192,9.36017,89028
6.50932,8.28906,83464
7.46647,9.90155,83464
4.80819,1.74624,150780
2.89736,5.61438,83462
1.44344,2.09189,82408
7.27934,5.34899,125602
1.80866,8.30685,87324
5.66167,2.65339,149944
4.04513,0.621188,151040
2.15106,1.53796,91658
1.2269,7.31704,87834
6.80568,2.03692,166668
1.49852,5.81163,83464
9.72586,5.65793,157006
1.29149,4.42843,83464
3.99745,6.68177,83464
6.64149,9.30949,83464
1.24636,2.47588,83258
0.774024,7.58381,88794
5.74081,3.93161,124772
4.85453,4.86886,83360
2.67129,7.13698,83464
8.37215,0.22982,147604
5.44066,9.34139,83464
1.49092,6.68415,85828
3.75197,3.08244,97048
3.34873,4.9779,83444
8.29848,9.38042,83464
6.60986,3.69585,146130
6.10072,6.80591,83456
8.46358,8.56174,83462
0.392607,7.36579,89034
3.7404,0.892817,149182
2.87669,0.967724,131116
0.400074,8.43819,89120
5.59111,8.49497,83464
4.85178,9.18521,83464
7.46408,1.61779,171154
8.03801,5.32513,138910
5.54421,5.06185,93612
9.52684,8.66538,100776
9.14037,6.44151,136452
7.71094,5.28751,134094
7.44555,5.84739,118062
5.80326,5.97758,83424
3.94504,0.0454805,146684
9.50731,2.16995,175658
4.62588,2.65806,130512
1.04194,6.25621,87062
1.00265,1.76984,82344
0.540815,6.33234,88630
7.64734,5.76401,123568
1.19071,1.31773,78992
1.1899,8.41595,88612
9.83715,6.16129,151124
6.52643,7.19866,83456
1.32744,9.11377,88700
0.865511,6.71537,88186
5.06897,2.98036,132236
7.38682,3.35223,160990
8.8468,8.08064,99380
1.17722,6.0074,86036
8.2452,3.90742,163518
1.77175,7.42079,86090
2.77199,1.51338,113182
6.67142,5.47446,109732
2.37207,4.17679,83452
2.1328,5.2636,83464
0.50225,2.98748,83460
9.83908,5.89482,154562
6.44476,1.30889,168066
2.44879,1.03108,117928
8.09983,5.12014,143530
6.98999,1.58846,169834
9.83151,1.20338,169068
7.03857,1.42321,170198
4.53085,7.85478,83464
6.76029,3.3898,152888
5.78707,5.9429,83436
0.825483,4.36295,83888
9.63973,3.18042,175026
3.60213,2.32789,114122
1.44843,6.99775,86698
5.88758,6.62225,83456
2.34556,4.95554,83464
4.04718,8.67987,83464
2.42626,7.80781,83726
2.00598,7.15306,84374
9.17333,4.46408,165764
1.37044,9.49794,88798
6.40332,2.07195,163284
9.6099,4.28988,170640
1.81307,0.641375,108026
9.88043,9.58149,90530
6.47365,8.43477,83464
4.78394,4.30101,93218
0.746423,7.33478,88658
7.12483,8.86215,83464
5.20051,0.269389,140734
5.61193,4.6242,105820
6.47512,6.70146,83440
3.8046,7.24717,83464
0.707869,1.253,81012
0.949055,8.57947,88888
2.96026,0.161035,124414
3.72713,2.61929,109412
1.19379,3.8875,83462
9.98384,8.10023,119294
5.42922,4.39959,106898
8.88034,0.985446,167318
4.71759,6.15643,83464
8.64203,6.52379,126498
4.25553,6.46489,83464
7.77728,8.97233,83464
3.94638,7.16263,83464
1.68752,8.69341,88082
5.14556,3.97689,110486
2.84704,8.80308,84314
2.02042,9.9659,88292
5.80386,3.34512,139146
7.83317,0.749949,162848
6.31715,7.49168,83464
0.58948,6.58208,88688
3.18171,6.17423,83464
1.74933,2.25577,82376
7.09879,5.67999,114206
0.0586437,6.31782,89150
1.27927,4.58618,83462
1.68572,2.66588,83160
3.18254,1.47305,126326
7.41892,8.63664,83464
9.6815,7.30771,129082
4.11868,2.06864,134100
5.8458,5.70245,85612
8.70504,3.16321,172410
1.26166,6.59177,86784
9.52607,4.30083,170298
0.176657,6.28308,89072
0.351548,5.43548,88548
6.34383,9.60613,83464
9.34813,0.579711,152534
3.18391,4.10226,83368
9.37165,0.381256,148922
4.67128,9.33047,83464
1.29897,9.13171,88734
7.01909,8.41877,83462
1.69522,7.74083,86944
2.83574,9.18024,85276
6.73987,5.61714,108302
9.0519,9.23631,83464
3.30106,8.79582,83464
1.96577,1.07934,100376
0.212797,8.67943,89156
5.56219,7.94134,83464
2.20173,4.76272,83464
4.86318,7.96629,83464
9.26406,9.70087,83462
8.66905,9.13311,83462
1.88472,5.5367,83464
6.77392,0.40797,147032
6.05491,0.522021,153896
6.00963,0.695637,159868
7.49004,8.64422,83462
5.67358,4.66498,106070
5.59752,5.97841,83444
5.61108,2.3774,153704
8.75536,1.16197,166712
4.89954,4.16799,99614
5.96648,2.61732,154846
2.33436,8.7739,86244
7.65067,4.01847,154754
3.07115,6.65535,83464
7.09305,4.36664,140924
2.36402,2.37208,81620
3.58489,6.05797,83464
3.28348,7.50172,83464
5.36785,0.175753,138480
0.451008,2.18968,83410
6.73554,1.18857,167070
2.62504,4.49521,83458
9.37843,7.61659,118858
4.83583,2.50535,138644
2.34995,3.92977,83434
1.04494,3.18613,83458
8.00557,9.8823,83464
9.73406,7.62418,124430
9.30734,5.90173,148372
1.04181,2.7075,83394
8.98039,3.11403,173680
1.66958,9.91142,88608
4.2783,5.5989,83458
5.27516,5.59088,83420
8.34962,2.4999,171608
3.38776,2.79341,95172
5.30815,0.853091,158890
8.46387,1.75427,173386
9.16069,9.40583,83464
5.66892,8.41682,83464
5.17439,2.88118,136856
0.0917229,4.93138,89016
7.43841,9.30806,83464
1.1386,2.60246,83374
5.37044,8.68166,83464
9.47186,0.76176,160470
4.00759,6.72037,83464
5.55483,4.74751,101582
5.09337,0.854552,158512
6.65817,8.45217,83462
3.98422,9.59045,83464
2.01102,2.41224,82386
0.401383,0.55941,75580
7.5722,5.10056,135648
0.0515594,5.86967,89142
3.46635,1.98905,120064
8.2519,7.56587,98108
5.29012,6.65677,83462
6.40688,0.275869,142358
8.92613,1.95856,174596
1.24822,5.94013,85530
1.31104,6.05652,85484
1.90569,3.68809,83442
3.72837,1.63261,134966
1.88848,0.508944,113976
4.26698,1.89886,140102
7.06727,0.904998,163590
3.90106,2.85645,106884
2.5422,2.02739,90404
7.15942,1.43284,170438
6.54051,0.281474,142640
0.581742,8.97452,89082
5.64099,8.8588,83464
8.75401,4.60759,160072
8.79008,9.76958,83464
4.70841,2.49875,135830
9.14483,5.15861,156764
9.32791,6.61555,136252
4.23797,4.9666,83428
4.89084,6.03301,83454
5.98152,6.31766,83442
0.730165,4.10209,84030
6.02161,6.71225,83462
9.42971,4.8673,163492
0.870793,5.23927,86260
7.60518,0.586977,155878
1.47649,2.27863,82864
6.627,1.84007,167374
0.751135,5.43752,87154
4.67434,1.34274,155142
1.18459,1.95818,82558
8.74324,3.34793,172284
6.6557,5.91783,99238
1.20331,8.71322,88668
9.99989,0.530076,151604
4.05381,5.2615,83448
6.44347,2.48104,161598
2.31106,2.64333,82554
9.18354,6.26611,140372
5.28041,8.78266,83464
0.649733,5.58844,87788
1.71081,4.17479,83456
4.85837,4.80806,83328
4.16517,6.47255,83462
2.3505,3.94886,83436
6.0495,8.5614,83464
0.177441,1.87883,84288
7.58814,2.96893,166928
4.81303,8.06136,83464
0.5031,6.01889,88564
0.217183,0.34369,74424
0.571979,3.77594,84708
3.89426,7.91146,83464
5.13063,0.800357,158216
7.7151,7.51896,88142
2.30919,9.18092,87018
5.65337,3.63693,129286
8.00332,6.28808,119172
2.70365,8.48731,84256
5.67896,2.95204,144364
1.63322,7.78902,87186
1.36821,1.12648,76360
9.46393,2.64118,174832
1.38597,8.15874,88180
5.95686,4.86733,108210
4.58203,8.75005,83464
4.58849,7.95343,83464
0.144516,5.3309,88988
6.96002,1.61686,169840
9.72837,0.87835,164878
4.21262,2.68356,120676
3.07654,1.21984,129590
2.11181,1.97901,80116
2.43781,4.01324,83438
1.04827,4.82697,83710
0.865976,4.81797,85116
0.873809,7.77214,88718
2.65225,7.19389,83464
3.93548,9.48481,83464
7.69866,8.68118,83464
0.49189,7.32638,88956
3.7707,8.26693,83464
9.99807,3.02447,175168
8.90384,0.475565,149770
0.636335,2.64383,83424
2.16158,1.34901,98274
2.2839,2.38333,81834
2.13639,2.34198,81920
7.67697,6.40606,110228
0.751019,8.79305,89016
0.644205,9.92076,89134
2.49083,4.69814,83460
4.18451,1.80367,140438
2.16479,1.45801,95084
9.48577,4.00104,172136
5.81561,9.63833,83464
0.654601,7.6401,88874
4.25787,9.21841,83464
6.75962,0.896965,163178
6.53257,5.38972,109248
9.14893,4.79698,161326
3.18793,3.95139,83314
5.97323,6.3369,83448
6.35171,2.41989,160796
3.91823,5.00938,83440
1.59359,3.21194,83408
2.88294,8.47247,83464
3.66719,4.96276,83434
9.72681,3.49821,175822
8.16303,6.98132,108318
0.45962,5.47126,88364
4.59467,0.66933,155302
1.94037,8.87032,87564
7.94542,9.18107,83464
6.53968,6.66438,83442
6.67138,2.38474,163686
9.10099,3.46796,173238
1.51301,3.99927,83452
5.21804,1.92839,154022
4.58699,9.93782,83464
7.76786,3.50561,163406
6.58272,1.07912,164688
8.63918,1.25666,166538
1.22712,5.18141,83464
3.20948,3.50932,83136
6.70567,4.20896,137120
7.21021,2.75827,165600
5.36485,3.67239,122790
4.04045,7.424,83464
4.24529,0.228663,135962
4.30645,2.84133,118632
8.56294,4.6338,157198
6.15493,2.90011,152626
6.45689,1.99133,164412
5.09236,7.73247,83464
0.0615965,9.89007,89170
9.64239,2.91043,174052
6.72659,7.16419,83456
5.54882,5.97974,83432
6.72072,3.08806,157300
7.78089,3.6044,161814
1.72568,6.99958,85454
0.519233,4.85029,87428
5.82966,1.67095,162706
6.60492,9.88235,83464
1.70576,1.49577,78502
3.78104,0.702365,149390
1.1751,3.42862,83456
3.44182,0.521885,145394
5.18401,7.35861,83462
2.59722,8.64634,85186
7.2108,8.10974,83464
4.46363,5.8291,83456
3.24864,0.860099,142266
1.89045,1.04396,98408
5.56837,2.87697,143824
7.35922,4.3589,145326
9.11393,3.98222,169410
3.40229,5.10199,83454
7.7857,9.38547,83464
5.60083,5.08887,94036
1.11559,9.30558,88936
2.03104,0.616645,116868
1.28142,9.67347,88890
1.81599,3.09651,83364
9.56192,6.08324,148320
3.62121,5.15836,83458
9.87451,2.2594,176112
4.93408,1.45346,156384
7.42587,7.19647,88060
2.91862,4.60446,83448
9.19091,8.62843,95192
9.37493,4.6963,165122
2.25149,6.68942,83464
9.68224,3.78343,174466
7.87332,0.261933,145284
9.91743,4.96341,166896
7.1394,5.3578,121714
8.46672,8.4776,84314
3.34704,2.00901,115746
2.54328,7.40531,83464
9.29015,2.33898,175156
3.47172,4.76168,83444
9.792,3.78507,175312
5.14997,9.6509,83464
7.69029,6.24407,114622
8.30445,2.95149,171112
8.65045,8.93245,83464
7.96093,3.29331,167194
3.08299,4.79761,83446
6.02031,3.10954,147220
4.10609,6.5559,83464
8.78611,8.2548,94650
3.49795,7.92043,83464
1.56108,6.29736,84686
6.48075,3.07341,154446
3.5411,5.99769,83462
1.28427,7.11423,87456
9.42492,8.1417,108272
9.82304,2.65639,175498
2.26783,2.4683,82102
1.43359,2.84587,83324
0.3779,2.92781,84150
6.65165,1.94697,166234
6.04198,3.70557,135146
0.668941,7.93177,88932
8.56674,9.30965,83464
9.79722,7.76515,122710
4.12213,3.3359,100894
9.01107,1.53711,172020
6.41425,4.47642,127038
9.13855,3.82379,171082
1.90563,6.92428,84058
2.94456,9.39086,85426
4.58455,4.52929,83270
5.70856,4.38317,114196
9.43995,2.65089,174604
7.62931,8.22662,83462
5.36051,5.74625,83444
9.48171,2.42933,175476
5.8361,6.86378,83458
0.75312,8.86333,89018
0.120704,6.26121,89120
9.28693,0.212326,151718
8.33177,1.01603,166294
0.893023,1.23576,79750
4.48726,1.31161,152884
2.00385,6.95129,83572
3.66463,0.0858959,131776
4.87005,3.21744,122322
5.08183,4.40146,98114
1.12746,9.08109,88822
9.21332,6.48532,136894
0.0670155,7.70157,89162
3.86528,4.18222,83292
4.24217,5.39962,83442
9.82278,1.3893,168514
3.87559,7.96608,83464
9.58079,5.89165,151554
3.92326,7.60198,83464
9.98735,2.5215,176318
8.66201,2.51346,172694
5.07823,2.52608,142624
2.87971,2.51312,86886
5.79087,5.41681,90166
0.97328,1.43084,80826
4.89421,8.27351,83464
8.65956,6.45574,127578
4.2646,6.48244,83464
9.26433,3.88167,171292
8.66777,7.59153,105580
4.69909,9.01467,83464
4.78419,7.0725,83464
9.94269,3.55865,176278
9.01371,7.83989,107544
6.94006,2.68688,163902
5.824,9.15804,83464
7.22187,6.37171,101390
0.64097,7.50535,88886
5.38563,9.96417,83464
8.75926,3.15809,172780
2.80149,9.07912,85072
9.72483,7.67245,122694
5.96049,3.03965,147126
9.11876,1.71192,173824
8.9729,3.00831,173284
2.87862,0.0286168,141488
6.38633,1.08465,165138
4.54931,0.696437,154870
5.6707,6.66619,83458
1.36402,9.54869,88762
8.94267,4.706,160862
9.5931,6.91006,135462
4.55063,9.7435,83464
3.81482,9.20464,83464
3.54403,7.64476,83464
3.12967,0.164023,126282
5.65977,5.96479,83422
7.90737,6.24154,118140
0.425892,3.01616,83712
1.16133,3.04301,83426
9.97874,9.30685,96984
6.18053,7.2367,83464
6.32863,6.05963,88802
4.92482,5.6751,83444
2.44042,3.21208,83200
2.88148,2.24503,94934
0.755507,2.84357,83446
1.78787,7.0837,85312
1.3983,0.835161,83572
9.3076,9.99401,83464
7.49198,8.26288,83464
4.42629,6.43261,83462
9.69333,5.38357,159628
5.38454,1.13426,163278
9.56152,9.76672,83462
6.41637,1.96576,164532
6.88997,1.38452,169540
1.681,8.19612,87598
7.66894,1.23421,167246
4.67095,8.31815,83464
3.56444,7.43745,83464
2.52601,9.36882,86688
9.83111,1.83589,174830
7.31638,6.44269,102184
2.94739,4.00959,83382
0.432995,5.68168,88484
7.6128,1.32664,169510
5.25075,7.80758,83464
7.3499,0.673267,160158
7.04597,6.49401,95492
8.51084,6.63544,121726
6.04182,1.08111,164442
6.93899,6.38734,94782
3.98217,3.77416,84916
8.70083,9.95164,83464
4.76915,7.00409,83464
8.1503,1.41875,170856
8.80016,0.938187,166568
1.35132,0.664044,86632
3.09968,2.14527,104780
8.98205,1.67059,173590
9.89293,6.00265,154264
8.53343,4.08873,164666
5.408,3.85873,119100
7.68961,8.16883,83462
3.74421,3.54944,84354
5.43217,0.12465,141248
5.22745,1.16246,162618
2.4581,1.19781,113638
7.72313,5.91911,121654
1.86181,9.51319,88232
7.33869,3.3039,161084
2.57649,4.11903,83442
2.92111,5.2758,83464
1.38557,7.69468,87760
0.29145,7.70989,89110
6.82927,3.80265,147130
4.11547,7.49857,83462
3.74977,3.27218,91814
1.69236,6.71267,84822
4.25578,9.66163,83464
8.2753,7.22616,105538
6.18984,6.99953,83462
8.96295,1.2643,166776
4.97514,1.09685,160598
2.22504,5.95902,83464
1.34642,4.73752,83464
6.90695,2.95672,160876
8.69948,7.14038,114974
2.41503,6.44951,83464
4.29957,5.08062,83414
1.9858,3.83466,83446
8.82615,2.82591,172864
6.85635,4.72367,129676
3.53239,0.195209,130822
4.9616,1.10703,160926
7.95415,3.27732,167290
0.492894,9.28445,89134
1.33017,5.92138,85090
5.0655,2.9045,133966
6.30822,6.91824,83458
5.14778,1.4984,158538
4.89916,8.70064,83464
2.07456,2.16784,81370
3.71055,0.144541,131112
7.6638,2.73749,168460
3.13114,0.0444704,136464
5.62953,5.44459,86836
8.26707,2.90976,170972
4.21263,0.485167,150956
4.02767,1.59875,141048
4.37953,1.88346,142488
2.9242,5.19797,83458
6.9349,6.6586,89590
9.56675,7.69174,119910
0.709311,1.16005,80180
2.39401,9.7622,87502
4.2467,3.07656,110578
6.54932,4.20992,134496
4.27707,8.1095,83464
2.69042,1.28323,118112
0.747839,1.81908,83002
3.92018,4.51686,83374
