10,20,30,0.05,0.01,0.00489752,1.1,0.5,0.1,2.02274,45.7779
10,20,30,0.05,0.01,0.00100199,1.1,0.5,0.1,5.61259,107.256
10,20,30,0.05,0.01,0.00548983,1.1,0.5,0.1,2.43023,54.1473
10,20,30,0.05,0.01,0.00604187,1.1,0.5,0.1,2.74092,60.7344
10,20,30,0.05,0.01,0.00414588,1.1,0.5,0.1,1.40804,32.2303
10,20,30,0.05,0.01,0.00106581,1.1,0.5,0.1,5.53822,104.131
10,20,30,0.05,0.01,0.00193736,1.1,0.5,0.1,2.95297,52.1109
10,20,30,0.05,0.01,0.00309955,1.1,0.5,0.1,1.2059,21.838
10,20,30,0.05,0.01,0.00171389,1.1,0.5,0.1,3.62344,65.5438
10,20,30,0.05,0.01,0.00301455,1.1,0.5,0.1,1.2871,22.5639
10,20,30,0.05,0.01,0.00463775,1.1,0.5,0.1,1.79719,41.2705
10,20,30,0.05,0.01,0.00369098,1.1,0.5,0.1,1.25083,28.2022
10,20,30,0.05,0.01,0.00477546,1.1,0.5,0.1,1.99122,45.3806
10,20,30,0.05,0.01,0.00317881,1.1,0.5,0.1,1.01966,20.0216
10,20,30,0.05,0.01,0.00110114,1.1,0.5,0.1,5.64777,105.741
10,20,30,0.05,0.01,0.00550936,1.1,0.5,0.1,2.45828,54.814
10,20,30,0.05,0.01,0.00337014,1.1,0.5,0.1,1.07457,23.0712
10,20,30,0.05,0.01,0.00274658,1.1,0.5,0.1,1.45029,24.1063
10,20,30,0.05,0.01,0.00696187,1.1,0.5,0.1,3.19615,69.4669
10,20,30,0.05,0.01,0.00373852,1.1,0.5,0.1,1.24517,28.4931
10,20,30,0.05,0.01,0.0019585,1.1,0.5,0.1,3.01695,53.7541
10,20,30,0.05,0.01,0.00653365,1.1,0.5,0.1,3.00943,65.913
10,20,30,0.05,0.01,0.00549566,1.1,0.5,0.1,2.45327,54.71
10,20,30,0.05,0.01,0.0034129,1.1,0.5,0.1,1.06851,22.9185
10,20,30,0.05,0.01,0.00226482,1.1,0.5,0.1,2.30335,40.1617
10,20,30,0.05,0.01,0.00180072,1.1,0.5,0.1,3.34037,59.5439
10,20,30,0.05,0.01,0.002754,1.1,0.5,0.1,1.5868,25.8794
10,20,30,0.05,0.01,0.00218359,1.1,0.5,0.1,2.43164,42.4102
10,20,30,0.05,0.01,0.00141774,1.1,0.5,0.1,4.7148,86.4316
10,20,30,0.05,0.01,0.00464987,1.1,0.5,0.1,1.82945,42.1164
10,20,30,0.05,0.01,0.00637863,1.1,0.5,0.1,2.9165,64.1719
10,20,30,0.05,0.01,0.0047552,1.1,0.5,0.1,1.9032,43.4008
10,20,30,0.05,0.01,0.00187468,1.1,0.5,0.1,3.26743,58.0699
10,20,30,0.05,0.01,0.00663023,1.1,0.5,0.1,3.04561,66.5596
10,20,30,0.05,0.01,0.00442056,1.1,0.5,0.1,1.67304,38.5341
10,20,30,0.05,0.01,0.00693776,1.1,0.5,0.1,3.18438,69.41
10,20,30,0.05,0.01,0.00597633,1.1,0.5,0.1,2.72921,60.516
10,20,30,0.05,0.01,0.0019442,1.1,0.5,0.1,2.9427,51.2919
10,20,30,0.05,0.01,0.00125524,1.1,0.5,0.1,4.93748,90.777
10,20,30,0.05,0.01,0.0066891,1.1,0.5,0.1,3.05392,66.7934
10,20,30,0.05,0.01,0.00674569,1.1,0.5,0.1,3.126,68.2152
10,20,30,0.05,0.01,0.00116856,1.1,0.5,0.1,5.45495,101.125
10,20,30,0.05,0.01,0.00480507,1.1,0.5,0.1,1.92196,43.9326
10,20,30,0.05,0.01,0.00208098,1.1,0.5,0.1,2.587,45.2805
10,20,30,0.05,0.01,0.00467737,1.1,0.5,0.1,1.88695,43.0512
10,20,30,0.05,0.01,0.00370101,1.1,0.5,0.1,1.16923,27.019
10,20,30,0.05,0.01,0.00233926,1.1,0.5,0.1,2.1025,35.877
10,20,30,0.05,0.01,0.00524227,1.1,0.5,0.1,2.29039,51.4573
10,20,30,0.05,0.01,0.006944,1.1,0.5,0.1,3.19928,69.8037
10,20,30,0.05,0.01,0.00626639,1.1,0.5,0.1,2.87301,63.0115
10,20,30,0.05,0.01,0.00410032,1.1,0.5,0.1,1.41955,32.6794
10,20,30,0.05,0.01,0.00238293,1.1,0.5,0.1,2.15507,37.2449
10,20,30,0.05,0.01,0.00154424,1.1,0.5,0.1,4.12482,74.8498
10,20,30,0.05,0.01,0.00386108,1.1,0.5,0.1,1.34653,29.7871
10,20,30,0.05,0.01,0.00556117,1.1,0.5,0.1,2.52289,55.9489
10,20,30,0.05,0.01,0.00198809,1.1,0.5,0.1,3.00092,53.0072
10,20,30,0.05,0.01,0.00286053,1.1,0.5,0.1,1.47637,25.0537
10,20,30,0.05,0.01,0.00505768,1.1,0.5,0.1,2.18043,49.2328
10,20,30,0.05,0.01,0.00149991,1.1,0.5,0.1,4.32043,77.9963
10,20,30,0.05,0.01,0.00424529,1.1,0.5,0.1,1.6005,37.118
10,20,30,0.05,0.01,0.00330621,1.1,0.5,0.1,1.0157,20.5363
10,20,30,0.05,0.01,0.00636679,1.1,0.5,0.1,2.91691,64.1792
10,20,30,0.05,0.01,0.00511257,1.1,0.5,0.1,2.17268,48.9032
10,20,30,0.05,0.01,0.00112095,1.1,0.5,0.1,5.51326,101.478
10,20,30,0.05,0.01,0.00112996,1.1,0.5,0.1,5.58727,103.654
10,20,30,0.05,0.01,0.00438592,1.1,0.5,0.1,1.68587,38.7784
10,20,30,0.05,0.01,0.00612086,1.1,0.5,0.1,2.81755,62.0554
10,20,30,0.05,0.01,0.00569626,1.1,0.5,0.1,2.57921,57.3903
10,20,30,0.05,0.01,0.00463227,1.1,0.5,0.1,1.78513,40.5492
10,20,30,0.05,0.01,0.00490689,1.1,0.5,0.1,2.04513,46.1792
10,20,30,0.05,0.01,0.00406773,1.1,0.5,0.1,1.38667,32.0445
10,20,30,0.05,0.01,0.00219638,1.1,0.5,0.1,2.18825,38.9942
10,20,30,0.05,0.01,0.0018353,1.1,0.5,0.1,3.38525,60.7819
10,20,30,0.05,0.01,0.00159367,1.1,0.5,0.1,3.8231,69.6628
10,20,30,0.05,0.01,0.00326308,1.1,0.5,0.1,1.02506,20.314
10,20,30,0.05,0.01,0.00529672,1.1,0.5,0.1,2.38352,53.4528
10,20,30,0.05,0.01,0.00601371,1.1,0.5,0.1,2.74242,60.4619
10,20,30,0.05,0.01,0.0023635,1.1,0.5,0.1,2.0066,34.1077
10,20,30,0.05,0.01,0.00229085,1.1,0.5,0.1,2.24153,38.6219
10,20,30,0.05,0.01,0.0058553,1.1,0.5,0.1,2.64022,58.6217
10,20,30,0.05,0.01,0.004278,1.1,0.5,0.1,1.53377,35.6353
10,20,30,0.05,0.01,0.00343037,1.1,0.5,0.1,1.06164,23.5861
10,20,30,0.05,0.01,0.00681895,1.1,0.5,0.1,3.0992,67.7016
10,20,30,0.05,0.01,0.00497472,1.1,0.5,0.1,2.13701,48.2738
10,20,30,0.05,0.01,0.00594796,1.1,0.5,0.1,2.71591,60.1187
10,20,30,0.05,0.01,0.00489051,1.1,0.5,0.1,1.99885,45.2601
10,20,30,0.05,0.01,0.00301146,1.1,0.5,0.1,1.20005,21.4084
10,20,30,0.05,0.01,0.0034316,1.1,0.5,0.1,1.05052,22.8577
10,20,30,0.05,0.01,0.00560347,1.1,0.5,0.1,2.50987,56.0358
10,20,30,0.05,0.01,0.00311054,1.1,0.5,0.1,1.06851,20.4852
10,20,30,0.05,0.01,0.00686652,1.1,0.5,0.1,3.17277,69.2152
10,20,30,0.05,0.01,0.00523737,1.1,0.5,0.1,2.24746,50.4402
10,20,30,0.05,0.01,0.00579315,1.1,0.5,0.1,2.6082,57.9756
10,20,30,0.05,0.01,0.00552317,1.1,0.5,0.1,2.45132,54.7807
10,20,30,0.05,0.01,0.00292565,1.1,0.5,0.1,1.16447,21.1804
10,20,30,0.05,0.01,0.00166064,1.1,0.5,0.1,3.61945,66.4808
10,20,30,0.05,0.01,0.00334472,1.1,0.5,0.1,0.998375,21.2832
10,20,30,0.05,0.01,0.00555914,1.1,0.5,0.1,2.48262,55.7107
10,20,30,0.05,0.01,0.00187926,1.1,0.5,0.1,3.20262,57.0856
10,20,30,0.05,0.01,0.00278513,1.1,0.5,0.1,1.36306,22.803
