10,20,27.411,0.05,0.01,0.005,1.1,0.5,0.1,2.2963,51.7455
10,20,33.1181,0.05,0.01,0.005,1.1,0.5,0.1,1.73873,39.9159
10,20,33.6078,0.05,0.01,0.005,1.1,0.5,0.1,1.74668,40.0731
10,20,29.2646,0.05,0.01,0.005,1.1,0.5,0.1,2.13626,48.4677
10,20,34.9029,0.05,0.01,0.005,1.1,0.5,0.1,1.60634,37.2346
10,20,33.6919,0.05,0.01,0.005,1.1,0.5,0.1,1.71916,39.3322
10,20,31.9828,0.05,0.01,0.005,1.1,0.5,0.1,1.85842,42.5604
10,20,33.3866,0.05,0.01,0.005,1.1,0.5,0.1,1.70841,39.3719
10,20,33.5367,0.05,0.01,0.005,1.1,0.5,0.1,1.7659,40.6638
10,20,34.24,0.05,0.01,0.005,1.1,0.5,0.1,1.70505,39.1417
10,20,34.4921,0.05,0.01,0.005,1.1,0.5,0.1,1.62146,37.6117
10,20,33.772,0.05,0.01,0.005,1.1,0.5,0.1,1.72647,39.5206
10,20,27.6441,0.05,0.01,0.005,1.1,0.5,0.1,2.31331,51.8908
10,20,26.9481,0.05,0.01,0.005,1.1,0.5,0.1,2.32762,52.2661
10,20,27.7879,0.05,0.01,0.005,1.1,0.5,0.1,2.29189,51.3246
10,20,27.0903,0.05,0.01,0.005,1.1,0.5,0.1,2.34096,52.3334
10,20,33.2099,0.05,0.01,0.005,1.1,0.5,0.1,1.82048,42.1332
10,20,26.0447,0.05,0.01,0.005,1.1,0.5,0.1,2.44634,54.4733
10,20,29.0887,0.05,0.01,0.005,1.1,0.5,0.1,2.10284,47.6621
10,20,33.5298,0.05,0.01,0.005,1.1,0.5,0.1,1.69223,38.8923
10,20,31.7799,0.05,0.01,0.005,1.1,0.5,0.1,1.8937,43.2567
10,20,26.8839,0.05,0.01,0.005,1.1,0.5,0.1,2.35476,53.0929
10,20,32.4282,0.05,0.01,0.005,1.1,0.5,0.1,1.88184,43.2377
10,20,33.9458,0.05,0.01,0.005,1.1,0.5,0.1,1.74967,40.1691
10,20,29.8869,0.05,0.01,0.005,1.1,0.5,0.1,2.04919,46.4323
10,20,32.0126,0.05,0.01,0.005,1.1,0.5,0.1,1.84131,41.9581
10,20,28.2537,0.05,0.01,0.005,1.1,0.5,0.1,2.20266,49.4829
10,20,33.8671,0.05,0.01,0.005,1.1,0.5,0.1,1.72764,39.9178
10,20,33.8073,0.05,0.01,0.005,1.1,0.5,0.1,1.74477,40.0799
10,20,28.2471,0.05,0.01,0.005,1.1,0.5,0.1,2.22788,50.5032
10,20,27.9291,0.05,0.01,0.005,1.1,0.5,0.1,2.28794,51.4346
10,20,31.5282,0.05,0.01,0.005,1.1,0.5,0.1,1.891,43.3142
10,20,27.9204,0.05,0.01,0.005,1.1,0.5,0.1,2.26797,51.2058
10,20,32.9023,0.05,0.01,0.005,1.1,0.5,0.1,1.79218,41.0244
10,20,28.0579,0.05,0.01,0.005,1.1,0.5,0.1,2.26846,50.9177
10,20,27.3922,0.05,0.01,0.005,1.1,0.5,0.1,2.2973,51.9121
10,20,27.5973,0.05,0.01,0.005,1.1,0.5,0.1,2.2917,51.48
10,20,33.164,0.05,0.01,0.005,1.1,0.5,0.1,1.77357,40.8738
10,20,29.6747,0.05,0.01,0.005,1.1,0.5,0.1,2.11866,47.7981
10,20,29.9622,0.05,0.01,0.005,1.1,0.5,0.1,2.00011,45.7817
10,20,26.1623,0.05,0.01,0.005,1.1,0.5,0.1,2.44072,54.4211
10,20,34.137,0.05,0.01,0.005,1.1,0.5,0.1,1.61458,37.3505
10,20,28.4711,0.05,0.01,0.005,1.1,0.5,0.1,2.24824,50.5479
10,20,31.731,0.05,0.01,0.005,1.1,0.5,0.1,1.8934,42.9986
10,20,27.625,0.05,0.01,0.005,1.1,0.5,0.1,2.33611,52.8816
10,20,34.7069,0.05,0.01,0.005,1.1,0.5,0.1,1.63156,37.7359
10,20,26.7167,0.05,0.01,0.005,1.1,0.5,0.1,2.38702,53.3925
10,20,30.9682,0.05,0.01,0.005,1.1,0.5,0.1,1.96708,44.7248
10,20,32.7043,0.05,0.01,0.005,1.1,0.5,0.1,1.82046,41.8004
10,20,33.4312,0.05,0.01,0.005,1.1,0.5,0.1,1.77616,40.7337
10,20,27.0591,0.05,0.01,0.005,1.1,0.5,0.1,2.333,52.4668
10,20,34.2926,0.05,0.01,0.005,1.1,0.5,0.1,1.74173,39.9279
10,20,29.296,0.05,0.01,0.005,1.1,0.5,0.1,2.11578,47.8519
10,20,32.2277,0.05,0.01,0.005,1.1,0.5,0.1,1.91149,43.6308
10,20,31.2268,0.05,0.01,0.005,1.1,0.5,0.1,1.94236,44.2742
10,20,34.5565,0.05,0.01,0.005,1.1,0.5,0.1,1.66292,38.4988
10,20,27.6537,0.05,0.01,0.005,1.1,0.5,0.1,2.29495,51.4584
10,20,32.0366,0.05,0.01,0.005,1.1,0.5,0.1,1.84684,42.2658
10,20,29.4778,0.05,0.01,0.005,1.1,0.5,0.1,2.10774,47.7089
10,20,31.0774,0.05,0.01,0.005,1.1,0.5,0.1,1.98315,44.9154
10,20,31.6478,0.05,0.01,0.005,1.1,0.5,0.1,1.94369,44.0464
10,20,27.3416,0.05,0.01,0.005,1.1,0.5,0.1,2.31778,52.0229
10,20,32.3519,0.05,0.01,0.005,1.1,0.5,0.1,1.82494,41.8322
10,20,32.4094,0.05,0.01,0.005,1.1,0.5,0.1,1.88633,42.8759
10,20,26.3173,0.05,0.01,0.005,1.1,0.5,0.1,2.39397,53.3847
10,20,34.4249,0.05,0.01,0.005,1.1,0.5,0.1,1.69672,39.1731
10,20,28.9982,0.05,0.01,0.005,1.1,0.5,0.1,2.20453,49.8708
10,20,27.1255,0.05,0.01,0.005,1.1,0.5,0.1,2.34975,52.8688
10,20,34.0912,0.05,0.01,0.005,1.1,0.5,0.1,1.71849,39.7264
10,20,27.7143,0.05,0.01,0.005,1.1,0.5,0.1,2.29701,51.4823
10,20,33.1311,0.05,0.01,0.005,1.1,0.5,0.1,1.79638,41.2905
10,20,30.876,0.05,0.01,0.005,1.1,0.5,0.1,1.97528,44.6258
10,20,29.4883,0.05,0.01,0.005,1.1,0.5,0.1,2.11905,47.9158
10,20,32.0823,0.05,0.01,0.005,1.1,0.5,0.1,1.89015,42.9852
10,20,33.7726,0.05,0.01,0.005,1.1,0.5,0.1,1.69547,38.9737
10,20,29.9047,0.05,0.01,0.005,1.1,0.5,0.1,2.08193,47.2842
10,20,26.8338,0.05,0.01,0.005,1.1,0.5,0.1,2.40672,53.9578
10,20,28.7329,0.05,0.01,0.005,1.1,0.5,0.1,2.19592,49.3942
10,20,27.5758,0.05,0.01,0.005,1.1,0.5,0.1,2.30733,51.7219
10,20,30.0701,0.05,0.01,0.005,1.1,0.5,0.1,2.08805,47.2801
10,20,33.8222,0.05,0.01,0.005,1.1,0.5,0.1,1.7181,39.6375
10,20,32.3062,0.05,0.01,0.005,1.1,0.5,0.1,1.82387,42.026
10,20,30.5728,0.05,0.01,0.005,1.1,0.5,0.1,2.01931,45.6928
10,20,34.73,0.05,0.01,0.005,1.1,0.5,0.1,1.60547,37.0462
10,20,28.5817,0.05,0.01,0.005,1.1,0.5,0.1,2.20784,49.7798
10,20,34.7338,0.05,0.01,0.005,1.1,0.5,0.1,1.6335,37.5443
10,20,27.1999,0.05,0.01,0.005,1.1,0.5,0.1,2.34592,52.5805
10,20,33.8324,0.05,0.01,0.005,1.1,0.5,0.1,1.68446,38.7486
10,20,29.164,0.05,0.01,0.005,1.1,0.5,0.1,2.14094,48.1066
10,20,28.1323,0.05,0.01,0.005,1.1,0.5,0.1,2.197,49.8643
10,20,32.4121,0.05,0.01,0.005,1.1,0.5,0.1,1.88982,43.2508
10,20,34.069,0.05,0.01,0.005,1.1,0.5,0.1,1.76526,40.4748
10,20,29.7849,0.05,0.01,0.005,1.1,0.5,0.1,2.06342,46.837
10,20,32.0772,0.05,0.01,0.005,1.1,0.5,0.1,1.87639,42.8307
10,20,33.388,0.05,0.01,0.005,1.1,0.5,0.1,1.7523,40.1815
10,20,30.6368,0.05,0.01,0.005,1.1,0.5,0.1,1.9855,45.053
10,20,27.9173,0.05,0.01,0.005,1.1,0.5,0.1,2.28086,51.2005
10,20,29.8539,0.05,0.01,0.005,1.1,0.5,0.1,2.01676,45.8916
10,20,27.6767,0.05,0.01,0.005,1.1,0.5,0.1,2.29611,51.8405
10,20,32.1583,0.05,0.01,0.005,1.1,0.5,0.1,1.86269,42.364
